synset_id,ao_concept_id,matched_word,added_words
awn3-02747421-v,47574,تقبل,قَنِعَ|قَنِعَ ب|سَلَّمَ|سَلَّمَ ب|سَلَّمَ على
awn3-02818735-n,46276,خرز,نَقَفَ|ثَقَّبَ|ثَلَمَ|فَلَقَ|دَقْدَقَ|بَثَقَ
awn3-00053917-n,52232,توديع,اِفْتِرَاقٌ|فِرَاقٌ|فُرْقَةٌ|بُعْدٌ|شِقَاقٌ
awn3-14472871-n,51843,انعدام,فِقْدَانٌ|فُقْدَانٌ
awn3-00602773-v,52763,غمس,تَغْطِيسٌ|غَمْرٌ1
awn3-07519350-n,50065,تقزز,اِشْمِئْزازٌ
awn3-11502540-n,46721,دفء,حَمَاوَةٌ|حَرارَةٌ|حُرْقَةٌ|حَمْيٌ|أُوَارٌ|حَرٌّ
awn3-06726451-n,46207,ملامه,تَقْرِيعٌ|مُعَاتَبَةٌ|تَقْبِيحٌ|تَعْنِيفٌ|تَثْرِيبٌ|تَبْكِيتٌ
awn3-02275660-v,49796,شحذ,إِرْهَافٌ|سَنٌّ|صَقْلٌ
awn3-07682478-n,48678,ضان,شاءَ|غَنَمٌ|مَعْزٌ|مَعَزٌ
awn3-05245612-n,47355,بشره,قِشْرٌ|شَوَىً2|قِشْرَةٌ|جُلَيْدَةٌ|صَرْمٌ|إِهابٌ
awn3-03618503-n,54376,مفتاح,إِقْلِيدٌ|مَقَالِيدٌ
awn3-00279247-n,51669,سقايه,سَقْيٌ|رِيٌّ
awn3-03475752-n,48103,زناد,مُطْلِقٌ|مُطْلِقَةٌ|مِقْدَاحٌ|زَنْدٌ1
awn3-02579184-v,46103,تلاعب,نَبِيطَةٌ|مُخَادَعَةٌ|مُخَاتَلَةٌ|تَضْلِيلٌ|تَحَايُلٌ|مُدَاهَنَةٌ
awn3-04029643-n,53557,خرامه,سُنْبُكٌ|مِثْقَابٌ|مِثْقَبٌ|مِخْرَمَةٌ|مِخْرَازٌ
awn3-01977842-a,46382,نظامي,مُنَسَّقٌ|مُنَسَّقَةٌ|مُعَدٌّ|مُنَظَّمٌ|مُصَنَّفٌ|مُرتَّبٌ
awn3-00103373-v,51848,شحب,تَبَدَّلَ|مُبَاشَرَةٌ|تَغَيَّرَ|حَالَ2|حَالَ عن|إِثْرٌ
awn3-00028950-n,47558,فضاء,عَرَاءٌ|هَواءٌ|جَوٌّ|خَلَاءٌ
awn3-01259404-a,46430,حار,مُحْتَرِقٌ|مُتَوَهِّجٌ|مُسْتَعِرٌ|وَهَّاجٌ|مُتَوَقِّدٌ|مُتَّقِدٌ
awn3-10435383-n,46807,مؤدي,مَضْمُونٌ|صَمِيمٌ|مَغْزَىً|مَدْلُولٌ|مَقْصَدٌ|مَفْهُومٌ
awn3-00633307-a,293254,مجسد,مَحْسُوسٌ|مَلْمُوسٌ|حَقِيقِيٌّ|كَائِنٌ2
awn3-00520089-a,53767,ملتزم,مُتَعَهِّدٌ|مُقَاوِلٌ
awn3-04948502-n,47818,تراص,تَلَازُنٌ|تَغْرِيَةٌ|إِلْصَاقٌ
awn3-05816802-n,48379,قراءه,مُذَاكَرَةٌ|دِرَاسَةٌ|دَرْسٌ
awn3-03706974-n,54203,اليات,أَلَاَيَا
awn3-01219989-n,46664,نيابه,تَرْخِيصٌ|إِجَازَةٌ|تَوْكِيلٌ|إِنَابَةٌ|تَفْوِيضٌ|تَخْوِيلٌ
awn3-01242052-n,46796,مشاركه,مُتَاخَمَةٌ|مُنَادَمَةٌ|مُؤَالَفَةٌ|جِيرَةٌ|تَجَاوُرٌ|مُخَالَطَةٌ
awn3-03551946-n,53774,وقاء,مِصَدٌّ|دِرْعٌ|حَائِلٌ 1
awn3-02141597-v,47865,اري,شَهْدٌ|شُهْدٌ|عَسَلٌ|صَبِيبٌ|جَنَىً|شَوْبٌ
awn3-05637465-n,46321,سعير,تَوَقُّدٌ|ضَرْمَةٌ|اِتِّقَادٌ|اِحْتِدَامٌ|تَأَجُّجٌ|تَوَهُّجٌ
awn3-04201332-n,46307,سفينه,مَاخِرَةٌ|مَرْكَبٌ|مَرْكِبٌ|زَوْرَقٌ|طَرَّادٌ|طَوْفٌ
awn3-06722472-n,46752,استنكار,مُمَانَعَةٌ|اِسْتِيَاءٌ|مُطَالَبَةٌ|اِعْتِراضٌ|مُقَاوَمَةٌ|مُخَالَفَةٌ
awn3-04724415-n,54230,مؤهل,مُؤَهَّلةٌ|كُفُؤٌ
awn3-00105087-v,53719,زفر,نَفَثَ|نَفَثَ ب|نَفَثَ في
awn3-02541562-v,50249,حايد,حايَدَ في|جَانَبَ
awn3-05758160-n,53208,موضه,طِرَازٌ
awn3-00343988-v,49433,تكرر,عَاوَدَ|تَكَرَّرَ على
awn3-07424192-n,46921,لمسه,مُلَامَسَةٌ|تَلَامُسٌ|مَلْمَسٌ|مَسَّ2|مَسَّ2 إلى|تَماسٌّ
awn3-02967841-n,49250,شحنه,تَحْمِيلٌ
awn3-00105229-n,54352,دحرجه,تَدَحْرُجٌ|دُرُوجٌ
awn3-07401520-n,49995,تمتمه,لَغَطٌ|لَغْطٌ
awn3-04408223-n,46311,هاتف,مُوبايْل|جَوَّالٌ|خَلَوِيٌّ|تِلِفُونٌ|تِلِيفُونٌ|مَحْمُولٌ
awn3-00632042-v,47497,تمعن,تَمَعَّنَ في|فَحَصَ|فَحَصَ عن|تَفَحَّصَ|تَفَحَّصَ عن
awn3-03166897-a,48202,مامول,مُتَرَقَّبٌ|مَرْجُوٌّ|مُرَجَّحٌ|مُرَجَّحَةٌ|مُحْتَمَلٌ|مُتَوَقَّعٌ
awn3-14803364-n,54120,مبيض,قَصّارٌ|جَصَّاصٌ
awn3-05955255-n,46297,مسالمه,مُهَادَنَةٌ|تَصَالُحٌ|اِطْمِئْنَانٌ|صَلُحَ|سِكِّينَةٌ|سُكُونٌ
awn3-01809651-v,46110,تلهف,وَلَهٌ|اِشْتِياقٌ|لَهْفَةٌ|حَنِينٌ|تَوْقٌ|صَبَابَةٌ
awn3-13663013-n,53105,شمعه,كَنْدِيلَّا
awn3-01359073-v,54236,لصق,اِلْتِصَاقٌ
awn3-10094523-n,47598,متطرف,نَاءَ ب|قَاصٍ|مُتَرَامٍ|نَاءٍ|النَّائِي|مُتَبَاعِدٌ
awn3-08383367-n,47073,نازيه,سَوْرَةٌ|سُورَةٌ|اِعْتِداءٌ|حُمَيَّاً|صَوْلَةٌ|حِدَّةٌ
awn3-02366035-a,47386,مندهش,مَدْهُوشٌ|مَبْهُوتٌ|مَشْدُوهٌ|مَبْهُورٌ|مُتَحَيِّرٌ|مُتَعَجِّبٌ
awn3-09636221-n,53818,متبار,مُسَابِقٌ|الْمُتَبَارِي|مُنازِلٌ|مُصَارِعٌ|مُزَاحِمٌ|مُنَافِسٌ
awn3-05610438-n,47697,صدغ,فَوْدٌ|لِمَّةٌ|قُصَّةٌ|طَاقَةٌ|خُصْلَةٌ
awn3-13900945-n,52900,قطع ناقص,شَكْلٌ ناقِص|إهليلَج
awn3-02132960-n,48999,فهد,ضَارٍ|نَمِرٌ2|نِمْرٌ|سَبْعٌ2|سَبُعٌ
awn3-01980502-v,46705,تداعي,تَزَحْلَقَ|اِنْزَلَقَ|اِنْزَلَقَ على|زَلَّ1|زَلَّ1 عن|خَرَّ2
awn3-04755139-n,48952,مساواه,تَمَاثُلٌ|تَعَادُلٌ|تَساوٍ|تَكافُؤٌ
awn3-11521799-n,47010,غيث,وَابِلٌ|نَدَىً|حَيَاً|غَدَقٌ|غَادِيَةٌ|طَلٌّ
awn3-02753866-a,51683,كل ساعه,ساعةً فَساعة|مُسأوَعة
awn3-07625449-n,47913,تحليه,تَنْمِيقٌ|تَزْيِينٌ|زَخْرَفَةٌ|تَحْسِينٌ|تَجْمِيلٌ
awn3-03432206-n,47520,بوابه,فُتْحَةٌ|بَابٌ|مَنْفَذٌ|مَدْخَلٌ|كَوَّةٌ|كُوَّةٌ
awn3-07502515-n,46110,حنين,تَلَهُّفٌ|وَلَهٌ|اِشْتِياقٌ|لَهْفَةٌ|تَوْقٌ|صَبَابَةٌ
awn3-06571356-n,50358,مرافعه,حُجَّةٌ
awn3-07370487-n,46757,تقليل,اِنْخِسَافٌ|إِنْقَاصٌ|اِنْحِطَاطٌ|تَدَنٍّ|تَقَوُّضٌ|حَسْمٌ
awn3-00951878-a,53934,داخلي,جَوّانِيٌّ
awn3-03839580-n,50691,مفاعل,كَاشِفٌ
awn3-02666520-v,53443,زامن,تَوَاقُتٌ|مُزَامَنَةٌ|تَزَامُنِيّةٌ
awn3-13719367-n,50552,بيسه,رِيَالٌ
awn3-05469891-n,293418,جهاز عصبي,نظام عصبي
awn3-01623768-n,48034,بومه,صَادٍ|صَدَىً|هَامَةٌ
awn3-06670391-n,52751,حد اقصي,نهايه|حَدّ أدنى|حدّ أَدنى أَدنى
awn3-13479774-n,46757,انقاص,اِنْخِسَافٌ|اِنْحِطَاطٌ|تَدَنٍّ|تَقْلِيلٌ|اِنْخِفَاضٌ|تَقَوُّضٌ
awn3-08230899-n,46516,سريه,عَرَمْرَمٌ|عَسْكَرٌ|لِوَاءٌ|كَتِيبَةٌ|جَحْفَلٌ|جَرَّارٌ
awn3-00125255-v,48048,زجج,تَزَجَّجَ
awn3-05155946-n,46904,جدوي,جَدَاءٌ|عَائِدٌ|غَنَاءٌ|ثَمَرَةٌ|طَائِلَةٌ|طَائِلٌ
awn3-05129822-n,46677,اغلبيه,كَمالٌ|قَاطِبَةٌ|كُلِّيَّةٌ|أكْثَرِيَّةُ|جُمْهُورٌ|جُلّ
awn3-10719850-n,48089,نزيل,عَائِدٌ|نَازِلٌ|ضَيْفٌ|زَائِرٌ
awn3-04554141-n,46690,حائط,وَشِيعٌ|سُورٌ|مِتْرَاسٌ|عَقَبَةٌ|سِيَاجٌ|حَاجِزٌ
awn3-04445087-n,47026,مؤقت,مُوَقَّتٌ|مَوْقِتٌ|عَابِرٌ|عَابِرَةٌ|مُحَدَّدٌ|وَقْتِيٌّ
awn3-00103373-v,47276,اصفر,صَفِرَ1|خَرِبَ|خَوِيَ|أَقْفَرَ|أَوْحَشَ|خَلَا1
awn3-04386330-n,46667,طاوله,وَلِيمَةٌ|سِمَاطٌ|قِرَىً|طَعَامٌ|عَقِيقَةٌ|مَأْدَبَةٌ
awn3-01110658-n,50870,تنازل,تَنَازَلَ عن
awn3-07304311-n,47172,اعجوبه,عَجيبةٌ|آيَةٌ|مُعْجِزَةٌ
awn3-02123649-n,48256,سنور,هِرٌّ|بَسٌّ|قِطٌّ
awn3-09653829-n,46771,منحوس,مَتْعُوسٌ|مَشْئومٌ|مَشْؤُومٌ|نَكِدٌ|شَقِيٌّ|تَعْسٌ
awn3-15021579-n,49381,مسحوق,ذَرُورٌ
awn3-02941214-a,54126,قابل للقسمه,يَتجزّأ|يَنقسِمُ
awn3-09392066-n,293112,عش,وَكْرٌ|وَكْنٌ
awn3-01059555-n,52032,تزويد,تَغْذِيَةٌ|تَمْوِينٌ
awn3-01891013-v,53955,طاف,عائِمٌ
awn3-02187621-v,54024,زمر,أَزِيزٌ|دَوِيٌّ
awn3-02534046-v,47213,اخفق,خابَ|عَيِيَ ب|عَيِيَ في|فَشِلَ في|أَخْفَقَ في|أَكْدَى
awn3-01979598-n,53186,سلطعون,سَرَطانٌ
awn3-04048624-n,53770,مذياع,مِجْهَارٌ|مَيكْرُوفُونٌ|مِكْرُوفُونٌ
awn3-15227602-n,293593,سنه مداريه,سَنَة ميلاديّة
awn3-14472592-n,45866,احتياج,إِمْلَاقٌ|إِقْفَارٌ|اِفْتِقارٌ|ضُرٌّ|عُسْرٌ|عُسْرَةٌ
awn3-13133423-n,54357,شجيره,جَنْبَةٌ
awn3-01811849-v,46106,استمال,اِسْتَرْحَمَ|رَجا|تَضَرَّعَ إلى|تَضَرَّعَ ل|ضَرِعَ إلى|ضَرِعَ ل
awn3-13472977-n,46499,استهلاك,إِهْلاَكٌ|هَلاَكٌ|تَهْدِيمٌ|تَحْطِيمٌ|إِفْسَادٌ|إِعْطَابٌ
awn3-05129364-n,46677,اكثريه,كَمالٌ|قَاطِبَةٌ|كُلِّيَّةٌ|جُمْهُورٌ|جُلّ|غَالِبِيَّةٌ
awn3-05900703-n,50877,افتراض,اِنْتِهَازٌ|اِغْتِنَامٌ
awn3-02911542-n,48417,فرشاه,مِحَسَّةٌ|فِرْجَونٌ
awn3-07964900-n,46801,مشرد,فَارٌّ|مُبْعَدٌ|مُلْقَىً|مَطْرُودٌ|مَحْرُومٌ|مَذْمُومٌ
awn3-07245162-n,53036,تسميه,تَعْيِينٌ|تَخْصِيصٌ
awn3-09277520-n,46660,قاره,كُدْيَةٌ|هَادٍ|الْهَادِي|حَجَرٌ|هَادِيَةٌ|صَوَّانٌ
awn3-05993821-n,46502,ثقافه,اِطِّلَاعٌ|بَصَرٌ|يَقِينٌ|خِبْرَةٌ|عِلْمٌ|مَعْرِفةٌ
awn3-10022422-n,46413,متظاهر,مَذَّاقٌ|مُرَاءٍ|مَيَّانٌ|مُخْتَلَقٌ|مُبْتَدِعٌ|زَاعِمٌ
awn3-07184731-n,54155,تعليمات,تَوْجِيهٌ
awn3-00046648-n,46879,استرجاع,إِرْجَاعٌ|رَدٌّ|إِعَادَةٌ
awn3-02324030-v,45926,تشجع,جَرُؤَ على|تَجَرَّأَ|اِجْتَرَأَ|اِجْتَرَأَ على|جازَفَ ب|جازَفَ في
awn3-02726419-v,47445,اعقب,أَنْسَلَ|أَنْجَبَ|نَسَلَ2|وَلَدَ|وَلَدَ من
awn3-10528303-n,49624,قارئ,مُطالِعٌ|دَارِسٌ2
awn3-01172967-v,45922,ارتشف,نَهِلَ|رَشِفَ|تَمَصَّصَ|اِجْتَرَعَ|جَرَعَ|تَجَرَّعَ
awn3-06210871-n,51472,تحيز,حَابَى|تَحَزَّبَ|تَحَزَّبَ على|تَحَزَّبَ ل|اِنْحَازَ|اِنْحَازَ إِلَى
awn3-14036138-n,53802,ركود,كَسَادٌ|بَوَارٌ
awn3-07874954-n,47865,عسل,أَريٌ|شَهْدٌ|شُهْدٌ|صَبِيبٌ|جَنَىً|شَوْبٌ
awn3-10697152-n,46397,مشجع,مُؤَازِرٌ|دَاعِمٌ|مُسَانِدٌ|مُدَافِعٌ|مُؤَيِّدَةٌ|مُرَافِقٌ
awn3-02909528-a,53807,تنظيمي,تَكْتِيكِيٌّ|تَعْبَويٌّ
awn3-02879986-a,50096,سمعي,صَوْتِيٌّ
awn3-03186898-n,54426,صاعق,مُحَيِّرٌ|مُدْهِشٌ|مُدْهِشَةٌ|مُذْهِلٌ|مُفَاجِئٌ|مُفَاجِئةٌ
awn3-01063257-n,51669,ري,سَقْيٌ|سِقَايَةٌ
awn3-02669573-n,177951,مسلخ,مَذْبَحٌ|مَجْزَرٌ
awn3-10602839-n,47565,مستوطن,نَازِلٌ|مُقِيمٌ|مُقِيمَةٌ|قَاطِنٌ|هَاجِعٌ|مُسْتَقَرٌّ
awn3-15290845-n,48531,صبا,وُلُودِيَّةٌ|طُفُولَةٌ|صِغَرٌ
awn3-03810284-n,47848,مسمار,سَكٌّ|غِلَالَةٌ|دِسَارٌ
awn3-10807146-n,47756,امراه,غَادَةٌ|أُنْثى|مَرْأَةٌ
awn3-01191018-v,46929,جاع,طَوَى1|ضَرِمَ|تَضَوَّرَ|سَغِبَ|خَمَصَ
awn3-00258995-v,51032,دلف,دَبَّ|دَبَّ على|دَبَّ في|دَجَّ|دَرَجَ|دَرَجَ على
awn3-03835103-n,49161,انشوطه,عُقْدَةٌ|رِبْقَةٌ
awn3-00265761-v,52781,تحمض,تَحْمِيضٌ
awn3-10780008-n,52980,ناخب,مُنْتَقٍ|مُنْتَخِبٌ|مُنْتَخِبَةٌ
awn3-02931992-n,51243,زر,كُعْبُرَةٌ|قَبْضَةٌ|قُبْضَةٌ
awn3-00772482-v,45988,اضطر,جَبَرَ|ألْجَأَ|غَصَبَ|أَرْغَمَ|قَهَرَ|قَسَرَ
awn3-01809490-v,47713,افتقد,تَتَبَّعَ|فَتَّشَ|فَتَّشَ على|فَتَّشَ عن|فَتَّشَ في|اِسْتَنْبَأَ
awn3-07394295-n,47277,جوقه,طُغْمَةٌ|جَمْعٌ|كَوْكَبَةٌ|فَوْجٌ
awn3-00950103-v,48129,احصي,قَدَّرَ|حَسِبَ|حَسَبَ|عَدَّدَ|عَدَّدَ على
awn3-03061006-n,47573,معطف,بِزَّةٌ|كِسَاءٌ|كُسْوَةٌ|كِسْوَةٌ|ثَوْبٌ|زِيٌّ
awn3-01096649-n,47362,اقراض,تَسْلِيفٌ|إِعارَةٌ|إِدانةٌ
awn3-02708189-a,48359,بلدي,أَهْلِيٌّ|مَدَنِيٌّ|وَطَنِيٌّ|شَعْبيٌّ
awn3-02558087-a,47579,مبلل,خَضِلَ|نَدِيٌّ|رَطِيبٌ|رَطْبٌ|نَدٍ
awn3-08232169-n,49223,مفرزه,فِرْقَةٌ
awn3-00238145-v,50368,تركز,جمع في الوسط|تجمع في الوسط
awn3-14846154-n,48361,ملوث,كَدِرٌ|مَشُوبٌ|مُتَعَكِّرٌ|مُتَكَدِّرٌ|حَمِئَ|حَمِئَ على
awn3-04316486-n,46307,باخره,مَاخِرَةٌ|مَرْكَبٌ|مَرْكِبٌ|زَوْرَقٌ|طَرَّادٌ|طَوْفٌ
awn3-00814485-a,54253,متلهف,قَلِقٌ|تَوَّاقٌ
awn3-08403286-n,46101,نخبه,مُخْتَصَرٌ|خَيْرَةٌ|مَضْمُونٌ|صَمِيمٌ|خِيَارٌ1|زُبْدَةٌ2
awn3-07866305-n,46791,جبن,ضَعُفَ|ضَعُفَ عن|يَرِعَ|تَخَاذَلَ|تَخَاذَلَ عَن|تَقاعَسَ
awn3-01312361-v,46963,فلح,حِرَاثةٌ|زَرْعٌ|زِرَاعَةٌ|فِلَاحَةٌ
awn3-01064741-n,46474,خمول,تَغَافُلٌ|تَوَاكُلٌ|تَكاسُلٌ|تَمَهُّلٌ|تَثَاقُلٌ|تَرَوٍّ
