synset_id,ao_concept_id,matched_word,added_words
awn3-00028558-v,46279,ابتسم,اِسْتَضْحَكَ|ضَحِكَ|ضَحِكَ على|ضَحِكَ من|تَضاحَكَ|اِفْتَرَّ
awn3-04707844-n,47508,شحوب,سُهَامٌ|غَثَاثَةٌ|هُزَالٌ|ضَآلَةٌ|ضَمْرٌ|ضُمْرٌ
awn3-00043049-n,53540,تسبب,تَسْبِيبٌ|إِحْدَاثٌ|إِنْتَاجٌ
awn3-06719615-n,49682,مداليه,نِيشَانٌ|نَوْطٌ
awn3-00084405-n,47770,ميراث,تَرِكَةٌ|تِرْكَةٌ
awn3-08273290-n,46886,اجتماعي,مُخَالَطٌ|مُؤْنِسٌ|مَسَامِرٌ|إِلْفٌ|نَدِيمٌ|عَشِيرٌ
awn3-10045455-n,52201,مانح,مُعْطٍ
awn3-05710673-n,47494,اعتناء,اِكْتِرَاثٌ|اِهْتِمامٌ|عِنَايَةٌ|اِنْتِبَاهٌ|حَرْصٌ|حِرْصٌ
awn3-04888818-n,47136,انضباط,تَعْدِيلٌ|ضَبْطٌ|تَسْوِيَةٌ|مُعَايَرَةٌ
awn3-05054430-n,46552,اولويه,أَوَّلِيَّةٌ|تَفْضِيلٌ|أفْضَليَّةٌ|تَصْدُّرِيَّةٌ|تَفَوَّقَ على|تَفَوَّقَ في
awn3-09907302-n,48089,ضيف,عَائِدٌ|نَازِلٌ|نَزِيلٌ
awn3-00358789-v,47217,تجذر,تَأَصَّلَ|أَثَلَ|ثَبَتَ|ثَبَتَ على|ثَبَتَ في|ثَبُتَ
awn3-05592578-n,51713,معصم,مَرْفِقٌ|مِرْفَقٌ|زَنْدٌ2|كُوعٌ
awn3-02422442-n,47623,ظبي,غَزَالٌ|رِيمٌ|طَلَا1|شَادِنٌ
awn3-03443167-n,47312,كاس,كُوبٌ|فِنْجَانٌ|جَامٌ
awn3-13587738-n,47826,ذوبان,اِسْتِذَابَةٌ|إِذابَةٌ|صَهْرٌ|تَفَكَّكَ
awn3-01461483-n,53939,جنين,حَمِيلٌ
awn3-05953535-n,49412,فلسفه,حِكْمَةٌ
awn3-00902724-v,50808,ودع,شَيَّعَ
awn3-00816521-a,53624,مبكر,سَابِقٌ|مِبْكَارٌ
awn3-02746620-v,52387,تبقي,ظَلَّ2|بَقِيَ|بَقِيَ ب|بَقِيَ في|بَقِيَ من|تَبَقَّى من
awn3-02130856-a,47429,مختار,مُنْتَخِبٌ|مُنْتَخِبَةٌ|مُنْتَخَبٌ|مَطْلُوبٌ|مُصْطَفَى|مُفَضَّلٌ
awn3-03547513-n,49855,فندق,خانٌ|نُزُلٌ
awn3-13578969-n,53288,تطريه,إِرْخاءٌ
awn3-00277657-n,48052,تلطيخ,تَنْجِيسٌ|تَلْوِيثٌ|تَدْنِيسٌ
awn3-07488581-n,47006,انتصار,غُلْبٌ|غَلْبٌ|قَهْرٌ|فَوْزٌ|نَجَاحٌ|فَتْحٌ
awn3-04554141-n,46690,جدار,وَشِيعٌ|سُورٌ|مِتْرَاسٌ|عَقَبَةٌ|سِيَاجٌ|حَاجِزٌ
awn3-04209460-n,48712,متجر,حَانُوتٌ|دُكَّانٌ
awn3-01815703-v,53610,علا,ذُؤَابَةٌ|ذِرْوَةٌ|أَعْلى1|قِمَّةٌ|عُلُوٌّ|أَوْجٌ
awn3-00047662-v,48680,اكسي,سَرْوَلَ|ألْبَسَ على|سَتَرَ|حَجَبَ|غَطَّى|غَطَّى على
awn3-02947357-a,50354,وصفي,تَصْوِيرِيٌّ|إِيضَاحِيٌّ|تَوْضيحيَّةٌ
awn3-01137927-v,54460,قنص,صَادَ|اِصْطادَ
awn3-13485760-n,52781,تحميض,تَحَمُّضٌ
awn3-13551611-n,52430,اكسده,تَأَكْسُدٌ
awn3-13274154-n,46889,مكتسب,مُسْتَطْرَفٌ|مُبْتَكَرٌ|مُبْتَكِرٌ|مُسْتَحْدَثٌ|مُمَيَّزٌ|مُمَيَّزَةٌ
awn3-03483990-n,54329,صاله,قَاعَةٌ
awn3-03412032-n,48181,فتيل,فَتيلةٌ|ذُبَالَةٌ|شَعِيرَةٌ|شُعَيْرَةٌ
awn3-03690149-n,48685,قاطره,سَيَّارَةٌ|مَرْكَبَةٌ|عَرَبَةٌ|عَجَلَةٌ|حَافِلَةٌ|دُولَابٌ
awn3-01414308-a,48202,متوقع,مُتَرَقَّبٌ|مَرْجُوٌّ|مَأْمُولٌ|مُرَجَّحٌ|مُرَجَّحَةٌ|مُمْكِنٌ
awn3-15125724-n,46608,جمره,ضَرْمَةٌ|لَهَبٌ|لَهيبٌ|قَبَسٌ|جَذْوَةٌ|جِذْوَةٌ
awn3-02497847-v,48259,سلي,آسَى|وَاسَى|عَزَّى
awn3-03364412-n,53348,دورق,قِنِّينَةٌ|قَارُورَةٌ|قُمْقُمٌ|زُجَاجَةٌ
awn3-06771546-n,47502,تضخيم,مُغَالَاةٌ|غُلُوٌّ|تَجْسِيمٌ|تَكْبِيرٌ
awn3-13802818-n,51773,سببيه,عِلِّيَّةٌ
awn3-00786670-v,46958,استفهم,فَتَّشَ|فَتَّشَ على|فَتَّشَ عن|فَتَّشَ في|اِسْتَفْهَمَ عن|سَأَلَ
awn3-02271765-v,52972,اقتصد,اِقْتَصَدَ في
awn3-02332053-n,293388,حيوان قارض,كَائِنٌ قَارِضٌ
awn3-04987712-n,46251,عبق,تَأَرَّجَ في|نَمَّ|نَمَّ عن|فَغَمَ|فَاعَ|طارَ
awn3-00658847-n,47494,عنايه,اِكْتِرَاثٌ|اِهْتِمامٌ|اِعْتِناءٌ|اِنْتِبَاهٌ|حَرْصٌ|حِرْصٌ
awn3-00047177-r,53828,للغايه,جِدَّاً|لِأقصَى دَرَجة|إلى حدٍّ كبير
awn3-02696036-a,46311,خلوي,مُوبايْل|جَوَّالٌ|تِلِفُونٌ|تِلِيفُونٌ|هَاتِفٌ|مَحْمُولٌ
awn3-07277247-n,47962,مؤشر,كِنَايَةٌ|تَلْمِيحٌ|رَمْزٌ|عَلَامَةٌ|دَلِيلٌ|دَلالَةٌ
awn3-15232668-n,293595,شهر قمري,شَهْرٌ هِجْرِيّ|شَهْرٌ عَرَبِيٌّ
awn3-03133170-n,52261,مرهم,مَرُوخٌ|دِهَانٌ|بَلْسَمٌ
awn3-03422255-n,46689,حديقه,مَقْطَنَةٌ|مُسْتَنْبَتٌ|فِرْدَوْسٌ|بُستانٌ|غُوطَةٌ|غَيْطٌ1
awn3-02492581-v,46318,التقي,رَكَمٌ|اِجْتَمَعَ|اِجْتَمَعَ ب|تَجَمْهَرَ|تَلَاقَى|اِنْدَمَجَ في
awn3-08398167-n,47360,زعامه,رِئَاسَةٌ|سِيَادَةٌ|إِمَارَةٌ|نُفوذٌ|سُلْطَةٌ|قُوَّةٌ1
awn3-07403930-n,46178,جلجله,قَرْقَعَةٌ|عَقِيرَةٌ|حِسٌّ|عَزْفٌ|غَوْغَاءُ|صَخَبٌ
awn3-06554038-n,48975,تحريم,كَبْتٌ|كَتَمَ|كَبْحٌ
awn3-10648006-n,46550,عاهل,قَيْصَرٌ|أَمِيرٌ|عَظِيمٌ|حاكِمٌ|إِمْبِرَاطُورٌ|فِرْعَونٌ
awn3-00182828-r,54021,عندما,حِينَمَا|لَمَّا
awn3-02876454-a,52395,حضري,مَدَنِيٌّ|مَدِينِيٌّ|مَدِينِيَّةٌ
awn3-15227602-n,293593,سنه شمسيه,سَنَة ميلاديّة
awn3-00006354-a,53765,ماص,مُمْتَزٌّ|مُمْتَصٌّ|مَصَّاصٌ|مَازٌّ
awn3-00597025-v,46270,ايقن,ثَبَتَ|ثَبَتَ على|ثَبَتَ في|اِسْتَثْبَتَ|اِسْتَثْبَتَ في|اِسْتَثْبَتَ من
awn3-13596636-n,53639,اختمار,تَخْمِيرٌ
awn3-00272510-v,53844,زعزع,قَلْقَلَ|تَقَلْقَلَ|تَهَزْهَزَ|تَهَزْهَزَ إلى|زَعْزَعَ ب
awn3-02821967-n,46909,سرير,مُضَّجَعٌ|مُضْطَجَعٌ|مَهْجَعٌ|تَخْتٌ|مَثْوًى|مَضْجَعٌ
awn3-01911069-v,46360,صحب,آخَى|جَالَسَ|جَاوَرَ|اِصْطَحَبَ|لَابَسَ|خادَنَ
awn3-01173463-v,45922,احتسي,نَهِلَ|رَشِفَ|تَمَصَّصَ|اِجْتَرَعَ|جَرَعَ|تَجَرَّعَ
awn3-01350856-v,45882,اقفل,أَرْتَجَ|رَتَجَ|أَزْلَجَ|أَطْبَقَ|أَطْبَقَ على|صَكَّ
awn3-01146646-n,47451,تحضير,إِعْدَادٌ|تَجْهِيزٌ
awn3-15078434-n,51316,نشاء,نَشَا
awn3-14519777-n,49414,نظافه,طَهَارَةٌ|طِهَارَةٌ|صَفَاءٌ|نَقَاوَةٌ
awn3-11438574-n,46691,بخت,قِسْمَةٌ|كِفْلٌ|حُظْوَةٌ|نَصِيبٌ|رِزْقٌ
awn3-03152175-n,47312,فنجان,كُوبٌ|قَدَحٌ|جَامٌ|كَأْسٌ
awn3-02610484-v,49278,تعايش,مُعايَشَةٌ|تَكافُلٌ
awn3-00996121-v,48708,شفر,كِفَافٌ|شَفَةٌ
awn3-10045455-n,52201,واهب,مُعْطٍ
awn3-04895107-n,46008,عجرفه,تَجَبُّرٌ|نَعْرَةٌ|تَصَلُّفٌ|تَغَطْرُسٌ|تَعَجْرُفٌ|تَبَخْتُرٌ
awn3-03332179-n,46690,سياج,وَشِيعٌ|جِدارٌ|مِتْرَاسٌ|حَائِطٌ|عَقَبَةٌ|حَاجِزٌ
awn3-02844120-a,52870,نباتي,خُضَرِيٌّ
awn3-01733312-v,51671,دندن,طَنْطَنَ|دَنَّ
awn3-04466597-n,47743,منشفه,مُهَوِّيَّةٌ|مُتَنَفَّسٌ|نَشَّافَةٌ|فُوطَةٌ
awn3-01153025-v,48687,استهدف,سَدَّدَ|صَوَّبَ|وَجَّهَ إلى|اِسْتَهْدَفَ ل
awn3-02155533-n,47591,فريسه,طَرِيدٌ|ذَبِيحَةٌ|ضَحِيَّةٌ|وَقِيعَةٌ
awn3-00976848-n,46429,اقتحام,اِكْتِسَاحٌ|غَزْوَةٌ|إِغَارَةٌ|كَرٌّ|كَرَّةٌ|اِعْتِداءٌ
awn3-02386219-a,51368,متزامن,مُتَوَاقِتٌ|مُطَابِقٌ|تَزَامُنِيٌّ|مُتَلَازِمٌ
awn3-06389065-n,49505,قصيده,مَلْحَمَةٌ
awn3-05709328-n,455000261,عمليه معرفيه,عملية عرفانية|معالجة ذهنية
awn3-05426061-n,48516,وريد,وَتِينٌ|عِرْقٌ|نِيَاطٌ|شَرْيَانٌ|شِرْيَانٌ
awn3-10188177-n,46484,وريث,مَوْلَىً|ثَمَرَةٌ|خَلَفٌ|وَلَدٌ|طِفْلٌ|عاقِبةٌ
awn3-01236655-n,47760,زياره,مَجِيءٌ|غَشَيَانٌ|قُدُومٌ|وُصُولٌ|حُضُورٌ1|عِيَادَةٌ
awn3-00428583-n,47528,استجمام,اِنْشِرَاحٌ|اِسْتِرَاحَةٌ|اِسْتِرْخَاءٌ|دَعَةٌ|رَاحَةٌ
awn3-07200808-n,54174,دعوه,نِداءٌ
awn3-02339863-v,47515,سلح,بِرَازٌ|غَائِطٌ1|نَجْوٌ|خَرْءٌ|خُرْءٌ
awn3-07819521-n,49457,حنطه,حَبٌّ|غَلَّةٌ|حَبَّةٌ
awn3-00995188-a,52871,دهني,أَلِيفَاتِيٌّ|شَحْمِيٌّ|زَيْتِيٌّ
awn3-01429048-v,46682,نكح,تَزَوَّجَ|تَزَوَّجَ ب|تَزَوَّجَ من|تَأَهَّلَ|تَأَهَّلَ ب|تَأَهَّلَ ل
awn3-09643248-n,47565,قاطن,مُسْتَوْطِنٌ|نَازِلٌ|مُقِيمٌ|مُقِيمَةٌ|هَاجِعٌ|مُسْتَقَرٌّ
awn3-07586285-n,52032,تغذيه,تَزْوِيدٌ|تَمْوِينٌ
awn3-15048807-n,50215,هيموغلوبين,يَحْمُورٌ
awn3-08658314-n,46333,منتجع,مُنْيَةٌ|أُمْنِيَّةٌ|مَرَامٌ|مُبْتَغَىً|مَأْرَبٌ|مَرْمًى
awn3-02488224-a,46804,منقسم,مَشْقُوقٌ|مُتَفَتِّحٌ|ثُنَائِيٌّ|مَفْلُوقٌ|مُجَزَّأٌ|مُجَزَّأَةٌ
awn3-02948281-n,52558,معسكر,ثُكْنَةٌ
awn3-10481313-n,50787,مؤثر,فَعَّالٌ|فَاعِلٌ2|قَوِيٌّ
awn3-07825344-n,52014,توابل,تابَلٌ|تابِلٌ
awn3-00065410-v,303029728,اشتكي من,اِشْتَكى|اِشْتَكى إلى
awn3-02053645-v,46464,تخطي,زَرَقَ2|زَرَقَ مِنْ|طَوَى1|جازَ|جازَ ب|اِجْتازَ
awn3-13982355-n,46757,وقوع,اِنْخِسَافٌ|إِنْقَاصٌ|اِنْحِطَاطٌ|تَدَنٍّ|تَقْلِيلٌ|اِنْخِفَاضٌ
awn3-02466034-n,48138,خاصره,كَشْحٌ|قُرْبٌ|حَقْوٌ
awn3-13578969-n,53288,تليين,إِرْخاءٌ
awn3-07394177-n,46461,تغريد,إِنْشَادٌ|غِنَاءٌ|طَرَبٌ|صَدْحٌ|تَرْتِيلٌ|نَغْمٌ2
awn3-10689430-n,49327,مرؤوس,تَابِعٌ1
awn3-01345290-a,47476,مهتم,مُكْتَرِثٌ|مُبَالٍ|مُنْتَبِهٌ
awn3-07252418-n,46877,تجريم,تَجْنِيحٌ|ظَنٌّ|تُهْمَةٌ|ظِنَّةٌ|طَنَّ|طَنَّ في
awn3-15040068-n,49970,نترات,أَزُوتَات|آزُوتَات
awn3-02239585-v,52972,اقتصد في,اِقْتَصَدَ|وَفَّرَ
awn3-00827889-a,49663,غربا,في اتجاه الغرب|نحو الغَرب
awn3-00047662-v,47210,سمد,زَبَّلَ|لَقَّحَ|أَخْصَبَ|خَصَّبَ
awn3-00897199-n,46405,تمرين,تَعْوِيدٌ|تَمَرُّسٌ|مِرَانٌ|تَعَوُّدٌ|برُوفَةٌ|اِخْتِبَارٌ
awn3-14621593-n,53765,ممتص,مُمْتَزٌّ|مَصَّاصٌ|مَازٌّ|مَاصٌّ
awn3-02180022-v,48888,تك,تَكْتَكَ|تَكْتَكَ ل|تَكْتَكَ من|خَفَقَ1|دَقَّ1|دَقَّ1 على
awn3-02292312-a,47304,مكتوب,مُتَحَتِّمٌ|مُبْرِمٌ|مُقَدِّرٌ|مُقَدِّرَةٌ|مُنْجَزٌ|مَفْرُوضٌ
awn3-02320505-v,53417,ورث,أَوْرَثَ
awn3-13752012-n,293237,عدد حقيقي,عَدَد مُتّصِل
awn3-05610590-n,47649,وجنه,مَلْطَمٌ|مَلْطِمٌ|عَارِضٌ|عِذَارٌ|وَجْهٌ
awn3-02873887-n,52757,كتيب,كُرَّاسَةٌ|دَلِيلٌ
awn3-02130856-a,47429,منتقي,مُنْتَخِبٌ|مُنْتَخِبَةٌ|مُنْتَخَبٌ|مَطْلُوبٌ|مُصْطَفَى|مُفَضَّلٌ
awn3-01893603-v,46841,خض,اِرْتَجَفَ|رَجْرَجَ|تَرَجَّحَ|تَرَجَّحَ ب|تَأَرْجَحَ|تَأَرْجَحَ على
awn3-10550802-n,50669,يميني,أَيْمَنَ|أَيْمَنُ2
awn3-04055680-n,52625,سكه حديديه,خَط حديدي|خَطُّ سِكّةِ حَديد
awn3-14504004-n,54377,ميوعه,سُيُوبَةٌ
awn3-00084405-n,47770,ارث,تَرِكَةٌ|تِرْكَةٌ
awn3-00278220-n,52844,ترطيب,تَبْلِيلٌ
awn3-02329178-v,46736,اعار,دَيَّنَ|أَسْلَفَ|قَارَضَ|سَلَّفَ|أَدَانَ
awn3-01049617-v,48525,نبح,ضَبَحَ|نَبَحَ على|عوَى|وَعْوَعَ
awn3-10613153-n,53767,متعهد,مُقَاوِلٌ|مُلْتَزِمٌ
awn3-15004774-n,47485,مبيد,مُمِيتٌ|قَتّالٌ|قَاتِلٌ|مُهْلِكٌ|فَتَّاكٌ
awn3-02927500-n,48685,حافله,سَيَّارَةٌ|قَاطِرَةٌ|مَرْكَبَةٌ|عَرَبَةٌ|عَجَلَةٌ|دُولَابٌ
awn3-01115977-n,49299,متاجره,تِجَارَةٌ
awn3-00063834-n,53883,رقم قياسي,أعلى ما سُجِّل
awn3-15020587-n,48863,ملمع,مَصْقُولٌ|صَقِيلٌ
awn3-10501805-n,46397,داعم,مُؤَازِرٌ|مُسَانِدٌ|مُدَافِعٌ|مُؤَيِّدَةٌ|مُرَافِقٌ|سَنَدٌ1
awn3-00978784-n,46429,غزو,اِكْتِسَاحٌ|غَزْوَةٌ|إِغَارَةٌ|كَرٌّ|كَرَّةٌ|اِعْتِداءٌ
awn3-00777201-v,46471,تخاصم,تَضارَبَ|تَخاصَمَ على|تَشَاجَرَ ب|تَشَاحَنَ|تَناجَزَ|تَناحَرَ على
awn3-14817703-n,48898,سناج,قُتَارٌ|هَبَابٌ|دُخَّانٌ|أُوَامٌ
awn3-01135602-n,46957,احتلال,مُصَادَرَةٌ|اِسْتِيلَاءٌ
awn3-05197374-n,48872,انتفاع,اِسْتِفَادَةٌ|تَوْظِيفٌ|اِسْتِثْمَارٌ
awn3-01332782-a,53280,متحد,مُقْتَرِنٌ|مُتَّصِلٌ|مُوحَّدٌ
awn3-04943580-n,48148,سماكه,غِلَظٌ|ثَخَانَةٌ|ثِخَنٌ
awn3-00468799-a,52865,جماعي,مُتَكَتِّلٌ|إِجْماليٌّ
awn3-06331794-n,50090,واصف,عَيَّنَ
awn3-02834859-a,50257,لفظي,حَرْفِيّ|حِرْفِيّ
awn3-07826883-n,47972,ادام,خَلَّدَ|أَبَّدَ|أَبْقَى1|أَبْقَى1 على|أَبْقَى1 من|سَرْمَدٌ
awn3-14727036-n,53630,غراء,لِزَاقٌ|لَاصُوقٌ
awn3-00055613-v,46363,كاثر,تَاهَ1 عن|تَاهَ1 في|زَهَا1|زُهِيَ|زُهِيَ بِ|زُهِيَ عَلى
