ili_id,pos,arabic_words,ao_concept_id
i41717,n,مَخْبَأٌ|مَلَاذٌ|مَلْجَأٌ|مَعْقِلٌ,293218
i27238,v,مِتْرَاسٌ,293219
i1465,s,سِمَةٌ|مَيْزَةٌ|مِيزَةٌ|خَاصِّيَّةٌ|صِفَةٌ,293221
i113363,n,مَقْدِرَةٌ|قُدْرَةٌ,293222
i39228,n,مُهِمَّةٌ1|مَهَمَّةٌ|مُهِمَّةٌ2|دَوْرٌ,293223
i26010,v,وَضْعٌ|هَيْئَةٌ|حَالَةٌ,293226
i25172,v,مُجَرَّدٌ|نَظَرِيٌّ|تَجْريديّ,293232
i22899,v,رَقْمٌ|عَدَدٌ,293235
i21960,v,فِئَةٌ|مَجْمُوعَةٌ,293236
i108136,n,عَدَدْ مُرَكّب|عَدَدْ مُؤَلّف,293248
i97777,n,فَعَّالِيَّةٌ|حَدَثٌ|وَاقِعَةٌ2,293252
i38423,n,فِعْلٌ,293253
i3480,a,مَادَّةٌ,293257
i81452,n,مُتَعَضٍّ,293261
i71066,n,حُمَّةٌ|فَيْرُوسٌ,293262
i25400,v,مُسْنَدٌ1|مَسْنَدُ|مِسْنَدُ|هَيْئَةٌ|سِمَةٌ,293263
i63843,n,قَدَرٌ|قِسْطٌ|مِقْدَارٌ|مِقْيَاسٌ|كَمِّيَّةٌ,293266
i64540,n,تجويف دماغي,293270
i66098,n,تجويف صدري,293273
i66323,n,تجويف حوضي,293274
i65314,n,تجويف دماغي|تجويف مخي,293276
i53350,n,عُضْوٌ,293280
i39596,n,مَقُولَةٌ,293284
i51687,n,خَلِيَّةٌ,293287
i65502,n,هيكل خلوي|شبكة خلوية,293292
i80499,n,غَرَضٌ|عَمَلٌ|وَظِيفَةٌ,293294
i25024,v,مَوْضِعٌ|مَوْقِعٌ|مَكَانٌ,293300
i70692,n,مَجْمُوعَةٌ|جَمْعٌ|تَشْكِيلَةٌ,293302
i30113,v,نسيج حيوي,293304
i62072,n,جَمْعِيَّةٌ|هَيْئَةٌ|نِظَامٌ|شَرِكَةٌ|شِرْكَةٌ,293308
i66127,n,تجويف بطني,293318
i64528,n,أنيبيبات دقيقة,293324
i105180,n,فطر كيسي|فطر زقي,293325
i29373,v,نَبَاتٌ,293327
i42969,n,سَوْطِيَّاتٌ|سَوْطٌ1,293328
i98194,n,جدار خلوي,293330
i98220,n,نبات وعائي,293334
i98330,n,نبات معرى البذور,293338
i98662,n,نبات مغطى البذور|نبات زهري|نبات مزهر,293339
i4171,a,ذو فلقة,293340
i4170,a,ذو فلقتين,293341
i65570,n,رَايْبُوسُومٌ,293343
i65509,n,جهاز غولجي,293344
i65507,n,جسم مُحَلِل,293345
i65565,n,مَيْتُوكُنْدْرِيَا,293347
i104881,n,بْلَاسْتِيدَاتٌ,293348
i65573,n,فجوة خلوية,293349
i65571,n,مُرَيْكِزٌ,293350
i64920,n,نَوَاةٌ,293351
i65512,n,نُوَيَّةٌ,293352
i42615,n,كائن طلائعي,293353
i104947,n,فطر غروي,293356
i42759,n,طحلب أحمر,293358
i42695,n,طحلب بني,293359
i42687,n,طحلب ذهبي,293360
i42724,n,طحلب أخضر,293361
i42721,n,طحلب يوغلينا,293362
i42776,n,طحلب ناري,293363
i42620,n,كائن أولي|كائن طلائعي شبيه بالحيوانات,293365
i42802,n,كائن بوغي,293367
i42773,n,كائن ذو أسواط,293368
i42653,n,كائن ذو أهداب,293369
i9760,s,حَيَوَانٌ,293370
i43021,n,حَيَوَانٌ حَبْلِيّ الذَّيْل,293372
i43016,n,حَيَوَانٌ حَبْلِيّ الرَّأْس,293373
i43049,n,كَائِنٌ لا فَكِّيّ,293375
i43078,n,كَائِنٌ فَكِّيّ,293376
i49977,n,كَائِنٌ بَرْمائِيٌّ,293377
i27317,v,سَمَكَةٌ,293381
i43083,n,سَمَكَة غُضْرُوفِيَّة,293382
i48829,n,كَائِنٌ ذو خُرْطُومٌ|حَيَوَانٌ ذو خُرْطُومٌ,293389
i45239,n,آكِلُ الحَشَرات,293390
i46701,n,خُفَّاشٌ,293391
i13804,a,كائن ذو حافر|حيوان ذو حافر,293392
i48194,n,كائن زوجي الأصابع|حافر زوجي الأصابع,293393
i48049,n,كائن فردي الأصابع|حافر فردي الأصابع,293394
i48552,n,كائن عديم الأسنان|حيوان عديم الأسنان,293395
i47762,n,كائن أرنبي|حيوان أرنبي,293397
i27311,v,طَائِرٌ,293399
i44226,n,تِمْسَاحٌ,293402
i31120,v,حَيَّةٌ|أَفْعَىً,293404
i91099,n,سِحْلِيَّةٌ,293405
i105540,n,نسيج نباتي وعائي,293406
i105549,n,خَشَبٌ 2,293407
i105551,n,لِحَاءٌ,293408
i65893,n,جهاز دوران,293416
i65883,n,جهاز تناسلي,293417
i65331,n,جهاز لمفاوي,293420
i64965,n,جهاز غدد صماء,293421
i65884,n,جهاز بولي,293422
i64964,n,جهاز هضمي|نظام هضمي,293423
i35,s,إِسْفَنْجِيٌّ,293425
i45508,n,دودة حلقية,293426
i45484,n,دودة اسطوانية,293427
i44582,n,كائن ذو كلابات,293431
i94189,n,حَشَرَةٌ,293432
i45693,n,كائن رأسي القدم,293434
i45615,n,كائن متعدد الأصداف,293437
i45454,n,دودة مفلطحة|دودة مسطحة,293438
i45455,n,تِيرْبِلَّارْيَا,293439
i45457,n,دودة ورقية,293440
i45468,n,سِيسْتُودَا,293441
i47735,n,قنفد البحر,293444
i47742,n,كائن زنبقي,293445
i47751,n,خيار البحر,293446
i45368,n,حيوان لاسع,293447
i45393,n,حيوان لاسع زهري,293448
i45373,n,حيوان لاسع فنجاني,293449
i45379,n,حيوان لاسع هايدري,293450
i65885,n,جهاز تنفسي,293458
i24270,v,نَجْمٌ,293461
i85987,n,كَوْكَبٌ,293463
i31633,v,يَابِسَةٌ,293484
i36284,n,قَلْعَةٌ,293486
i54346,n,مَنْجَمُ ذَهَب,293490
i52339,n,مَنْجَمُ نُحَاس,293492
i58948,n,مَنْجَمُ فِضَّة,293493
i59775,n,مَنْجَمُ كِبْرِيت,293500
i27438,v,مَقْلَعٌ|مَحْجَرٌ,293501
i38609,n,مَنْجَمُ مِلح,293509
i18211,r,بِئْرٌ,293511
i50183,n,بِئْرٌ أَرتُوازيّة|بِئْرٌ أُرتُوازيّة,293513
i66273,n,هيكل خارجي,293527
i64980,n,غدة زعترية,293535
i56723,n,بِئْر بِتْرول|بِئْر بِتْروليّة|بِئرٌ نَفْط|بِئْر نِفط,293551
i85024,n,المحيط الأطلسي|المحيط الأطلنطي,293560
i85569,n,المحيط الهندي,293561
i82062,n,مَأْوَىً|مَرْبِضٌ,293566
i23209,v,مُدَّةٌ|زَمَنٌ|فَتْرَةٌ,293570
i1737,a,حَيَوَانٌ قارِتِيّ,293571
i63744,n,فَتْرَةٌ,293572
i46312,n,كَائِنٌ ثَدْيِيٌّ شِبْهُ مائِيّ|حَيَوَانٌ ثَدْيِيٌّ شِبْهُ مائِيّ|حَيَوَانٌ زَعْنَفِيّ القَدَم,293574
i64153,n,نقطة زمنية,293576
i37666,n,مَسْكَنٌ|مَسْكِنٌ|سَكَنٌ|سُكْنَةٌ|بَيْتٌ1,293583
i3955,s,لَحْظَةٌ,293653
i39255,n,نِهَايَةٌ|آخِرَةٌ|أَجَلٌ,293656
i36671,n,مُفْتَتَحٌ|مُسْتَهَلٌّ|فَاتِحٌ|غُرَّةٌ|مُقَدِّمَةٌ,293659
i74617,n,عَلَاقَةٌ|عِلَاقَةٌ2,293680
i18423,r,الآنَ|تَوَّاً|حَالٌ,293681
i24850,v,وَقْتٌ|أَجَلٌ|مِيقَاتٌ|مَوْعِدٌ,293682
i29294,v,مُخَيَّمٌ,293694
i85871,n,نِيْلٌ2,293724
i116927,n,منتصف الليل|نصف الليل,293735
i34723,v,فَجْرٌ|فَلَقٌ|فَلْقٌ,293736
i116785,n,آخِرَةٌ,293739
i54970,n,كُوخٌ,293753
i12004,s,صِفْرٌ,293767
i12006,s,وَاحِدٌ,293768
i12007,s,اِثْنَانِ,293868
i17093,a,,151113102
i17225,a,,151113234
i60650,n,مِخْرَطَةٌ,200000001
i50197,n,مَرْسَمٌ,200000005
i50285,n,مَصْنَع سَيّارات,200000006
i60160,n,مَصْنَع غَزْل ونَسِيج,200000013
i59534,n,مَصْنَع حَديد وصُلْب,200000014
i56718,n,مِصْفاة بِتْرُول|مِصْفاة نَفْط|مِصْفاة نِفْط|مَعْمَل تَكْرير النَّفْط|مَعْمَل تَكْرير بِتْرُول,200000015
i56982,n,مَصْنَع وَرَق,200000016
i52686,n,مَصْنَع أَلْبان,200000018
i61199,n,مَصْنَع نَبيذ,200000020
i51118,n,مَصْنَع بِيرَة|مَصْنَع جِعَة,200000022
i26334,v,رَقْمٌ|عَدَدٌ|رَقَمَ|رَقَمَ على|رَقَمَ في,200000033
i26490,v,كَلِمَةٌ|كِلْمَةٌ,200000034
i68856,n,مُعالَجَة اللُغات الطَبيعّية,334000001
i68970,n,اللِسانيّات الحاسوبيّة,334000002
i4268,s,تَشْكِيلَةٌ,334000004
i69821,n,جِذْعٌ,334000007
i22580,v,سَاقٌ,334000008
i23528,v,جَذْرٌ2|جِذْرٌ,334000009
i28163,v,سابِقَة,334000011
i28164,v,لَاحِقَةٌ,334000012
i64400,n,مُدَوَّنَةٌ,334000013
i68964,n,إِبِسْتِيمُولُوجِيَا,334000016
i68946,n,أُنْطُولُوجِيَا,334000017
i64055,n,وَاقِعِيَّةٌ,334000018
i62580,n,مِثَالِيَّةٌ,334000019
i68212,n,مَادِّيَّةٌ,334000020
i68249,n,اِرْتِيَابِيَّةٌ|شُكوكيَّةٌ,334000021
i68199,n,تَصَوُّريَّةٌ,334000024
i68218,n,اِسْميَّةٌ,334000025
i67276,n,اخْتِزَالِيَّةٌ,334000028
i69017,n,الدلالة اللغوية,334000029
i40350,n,تَصَوُّرٌ,334000030
i26682,v,مِصْدَاقٌ|ماصَدَقٌ,334000031
i2955,s,كُلِّيٌّ,334000033
i25832,v,تَبْصِرَةٌ,334000035
i70238,n,مُعجَم مُصطلحات,334000036
i60135,n,مُصْطَلَحٌ,334000037
i62353,n,مُشتَرك لَفظي,334000038
i80612,n,رَدائِف,334000040
i68952,n,مَنْطِقٌ,334000041
i25999,v,قَضِيّةٌ,334000045
i26266,v,مَحْمُولٌ|صِفَةٌ,334000046
i25288,v,مُقَدِّمَةٌ,334000049
i64300,n,تَوافُقْيَّةٌ,334000053
i56615,n,عُقْدَةٌ,334000057
i71363,n,قاعدة بيانات علائقية,334000063
i72766,n,لُغَة اِستِعلام,334000065
i36762,n,تَحْسِينٌ,334000066
i107450,n,تَنقيب في البَيانات,334000072
i70576,n,بَريد جَماعي,334000075
i65298,n,مَطْوِيٌّ,334000077
i69622,n,لَكْسيم|وِحدَة صَرفية,334000079
i73875,n,تَصْرِيفٌ|صِيغَةٌ,334000087
i37467,n,مُشْتَقٌّ,334000088
i30452,v,وَزْنٌ|تَفْعِيلَةٌ,334000089
i69697,n,مَصدَر فِعِل,334000090
i69718,n,ضَمِيرٌ,334000097
i69720,n,اِسْم إشارة,334000098
i68638,n,صَرْفٌ,334000105
i22382,v,اِسْتَعْرَضَ,334000106
i74598,n,ورقة تعريفية,334000108
i68947,n,أُنْطُولُوجِيَا,334000109
i28298,v,حَرْفٌ,334000180
i35747,n,رَمْزٌ|عَلَامَةٌ,334000185
i72472,n,عَلامَةُ تَرقيْم,334000190
i69695,n,اسم العلم,336001301
i6061,s,اسم جنس,367000836
i35861,n,مِهْنَةٌ,454000036
i88467,n,الادارة العليا,454111000
i38553,n,رئيس تنفيذي,454111010
i93466,n,مَسَّاحٌ,454171022
i25255,v,مُهَنْدِسٌ,454172000
i88572,n,عالم في العلوم الطبيعية,454191000
i90521,n,مُؤَرِّخٌ,454193093
i88103,n,مُسْتَشَارٌ,454211010
i34646,v,مدرس خاص|معلم خصوصي,454253040
i89038,n,مُدَرِّسٌ,454253041
i88282,n,مُصَمِّمٌ,454271020
i89277,n,مُصمِّم الأزياء,454271022
i88069,n,مُمَثِّلٌ,454272011
i89381,n,رَاقِصٌ,454272031
i71005,n,مُحَرِّرٌ,454273041
i92002,n,مُصَوِّرٌ,454274020
i91986,n,صَيْدلانيٌّ,454291050
i93911,n,طبيب بيطري,454291130
i92502,n,ممرض مسجل,454291140
i92322,n,طبيب نفسي,454291223
i93458,n,جرَّاحٌ,454291240
i88415,n,غَفيرٌ,454333011
i34570,v,طَاهٍ2,454352010
i90401,n,مدرب الحيوانات,454392010
i21983,v,حَلَّاقٌ,454395011
i33847,v,أمين الصندوق,454412010
i33869,v,أمين صندوق,454412011
i40129,n,عارض/ة أزياء,454419012
i91241,n,حَجَّارٌ,454472022
i33786,v,نَجّارٌ,454472030
i88838,n,نَجّارٌ,454472031
i89711,n,كَهْرَبَائِيٌّ,454472110
i90219,n,زَجَّاجٌ,454472120
i88418,n,خَبَّازٌ,454513010
i88419,n,خَبَّازٌ,454513011
i94177,n,عامل بالأخشاب,454517000
i93316,n,مضيفة طيران,454532030
i68278,n,تَعَلُّمٌ,455000022
i56132,n,,455000023
i67170,n,,455000024
i67172,n,,455000026
i67167,n,التكيف الفعال,455000071
i36435,n,تَعَوُّدٌ,455000182
i39764,n,تَوْعيةٌ,455000183
i61578,n,تَأَهُّبٌ|حَذَرٌ,455000256
i67309,n,حُكْمٌ,455000259
i39883,n,إِثَارَةٌ,455000265
i10561,s,,455000266
i66514,n,تَخَيُّلٌ,455000268
i6545,s,اِنْتِبَاهٌ,455000271
i66917,n,,455000272
i61462,n,,455000275
i11862,s,,455000277
i80948,n,,455000278
i61366,n,,455000279
i40289,n,,455000280
i61611,n,,455000281
i76451,n,,455000282
i64235,n,,455000283
i3805,a,,455000291
i109389,n,,455000293
i67929,n,,455000294
i64088,n,,455000295
i268,s,,455000298
i39826,n,,455000307
i5787,s,,455000308
i8565,s,,455000309
i36187,n,,455000311
i67212,n,احلام اليقظة,455000312
i61579,n,تَرْكِيزٌ,455000313
i35734,n,,455000314
i76098,n,رغبة فطرية|لبيدو,455000315
i61365,n,,455000316
i66748,n,,455000320
i66663,n,,455000321
i61560,n,,455000326
i62950,n,,455000335
i91962,n,,455000343
i39995,n,,455000349
i39423,n,غَضَبٌ,455000352
i37604,n,,455000353
i67516,n,,455000354
i63475,n,,455000355
i35279,v,,455000356
i61544,n,,455000357
i67534,n,,455000358
i110402,n,,455000359
i41585,n,,455000360
i30770,v,,455000361
i66895,n,,455000367
i30628,v,,455000368
i39426,n,,455000369
i112540,n,,455000370
i113128,n,,455000372
i3232,s,,455000373
i38301,n,,455000374
i35052,v,,455000375
i30794,v,,455000376
i76121,n,,455000382
i39419,n,,455000383
i62760,n,,455000385
i76109,n,,455000386
i76311,n,,455000387
i76318,n,,455000388
i39850,n,,455000390
i35768,n,,455000393
i62373,n,,455000394
i76358,n,,455000395
i63898,n,,455000396
i27137,v,,455000397
i61414,n,,455000398
i12761,s,,455000455
i2012,s,,455000468
i9922,s,,455000472
i2976,s,,455000492
i30644,v,,455000506
i52628,n,,455000508
i1877,s,,455000511
i27895,v,,455000512
i35789,n,,455000514
i935,s,,455000516
i30859,v,,455000518
i76110,n,,455000520
i63461,n,تقييم للشعور,455000535
i61430,n,,455000541
i27558,v,,455000546
i32367,v,,455000547
i4134,s,,455000555
i110641,n,,455000558
i116735,n,,455000560
