ao_parent_id,ao_words,ao_gloss,awn3_synset_id,awn3_words,awn3_gloss
454271019,فَنَّانٌ,,awn3-09831743-n,مُبْدِع|فَنَّان,شخص لديه أعمال إبداعية على غير مثال سابق يظهر فيها
454273091,مُترجِمٌ,,awn3-10232171-n,مُتَرْجِم,الشخص الذي يقوم بترجمة الحوار بين اثنين يتحدثان بل
49323,مَشْغَلٌ|مَعْمَلٌ,موقع مخصّص لممارسة الأعمال اليدويّة أو الحرفيّة أو,awn3-03321351-n,مَصْنَع|مَعْمَل,مؤسسة مجهزة بالآلات ومعدة لتصنيع المواد الأولية وإ
455000256,تَأَهُّبٌ|حَذَرٌ,حالة من الانتباه النشط المبني على وعي حسي عالي كال,awn3-00871877-v,حَذَّرَ,ينبه من خطر أو أذى محتمل
455000259,حُكْمٌ,عملية إدراكية تكون نتيجتها رأي أو اعتقاد,awn3-00876135-n,حُكْم,إبداء رأي جازم كنوع من التقييم لشخص أو حالة أو حدث
455000261,عملية عرفانية|عملية معرفية|معالجة ذهنية,عملية إدراكية عرفانية يتم فيها التأثير أو تغيير أو,awn3-05709328-n,عملية عرفانية|معالجة ذهنية|عَمَلِيَّة مَعْرِفِيَّة,أداء بعض النشاط المعرفي المركب، عملية تقوم بمعالجة
455000265,إِثَارَةٌ,حالة جسدية ونفسية تتسم بالنشاط أو ردة الفعل على ال,awn3-00243675-n,إِثَارَة,عملية التسبب في تحريك أو تحفيز شيء ما
455000271,اِنْتِبَاهٌ,عملية ذهنية يتم بها التركيز على مثيرات معينة دون غ,awn3-00658847-n,اِكْتِرَاثٌ|اِهْتِمامٌ|اِعْتِناءٌ,الاهتمام بشخص مريض أو مسن وتأمين احتياجاته ومستلزم
293111,خَيْمَةٌ,منزل مؤقت، مصنوع من الوبر أَو الشعر أَو الصوف أو ن,awn3-04418399-n,خَيْمَة,مأوى متنقل (يكون عادة من القماش المشدود فوق أعمدة 
293112,وَكْرٌ|عُشٌّ|وَكْنٌ,مأوي الطائر، يصنعه من قش واعواد ونحوه، ليبيض ويُفر,awn3-09392066-n,وَكْرٌ|وَكْنٌ|عُشّ,المأوى الذي تحضره الطيور أو الحيوانات لتضع فيه الب
455000313,تَرْكِيزٌ,القدرة على المحافظة على التركيز والتأهب لفترة زمني,awn3-05045748-n,تَرْكِيز,(كيمياء ) كمية المُذاب الذائبة في كمية معينة من ال
455000312,احلام اليقظة,انفصال قصير المدى عن محيط الشخص المباشر ، يتم خلال,awn3-15319406-u,احلام اليقظة,انفصال قصير المدى عن محيط الشخص المباشر ، يتم خلال
455000315,رغبة فطرية|لبيدو,,awn3-15319409-u,رغبة فطرية|لبيدو,
293120,ضَيْعَةٌ|أَرْضٌ,منطقة تشكل العَقَار الذي يعود ملكه لشخص ما وقد تعر,awn3-08574028-n,مِلْكِيَّة|أَرْض,مقاطعة أو منطقة من الأرض يملكها شخص ما
293121,وَطَنٌ|بَلَدٌ|دَوْلَةٌ,منطقة جيوسياسية لها حُدُود معروفة وشَعْب وفيها حُك,awn3-08185877-n,بَلَد|دَوْلَة,كيان منظم سياسياَ ترأسه حكومة واحدة
293134,جُورَةٌ|حُفْرَةٌ,شاغر يشكل الفراغ الذي يصنع في الأرض بعد إزالة ما ي,awn3-03531378-n,حُفْرَة|ثُقْب,فتحة تم إحداثها عمداً في أو خلال شيء ما.
455000345,عَاطِفَةٌ,عملية انفعالية (نفسية/وجدانية) قصيرة المدى نحس بها,awn3-07495208-n,عاطِفَة,شعور قوي
455000352,غَضَبٌ,عملية عاطفية سلبية فيها استياء وتيقظ عالي وفيها مي,awn3-07531593-n,غَضَب|سُخْط,انفعال شديد تجاه أمر مزعج
293154,نَادٍ|مُنْتَدَىً,ملتقى يجتمع فيه الناس للقيام بانشطة رياضية او ثقاف,awn3-08244135-n,نَادٍ,رابطة رسمية تجمع أشخاصاً لديهم نفس الاهتمامات
293155,مَجْمَعٌ|مُلْتَقًى|مُجْتَمَعٌ,منشط مخصص لممارسة الأنشطة الاجتماعية، بهدف الترفيه,awn3-02918337-n,مُجَمَّع,بنية متكاملة تتكون من عدة مبانٍ متصلة ببعضها لتشكل
454132011,مُحَاسِبٌ|مُدَقِّقٌ,,awn3-09780826-n,مُحَاسِب,الشخص الذي يشرف على النفقات ويدقق في حسابات العمل
293182,مَحَلٌّ,مكان هويته مرتبطة بما يحتله من موجودات مادية أو أح,awn3-15319112-u,مَحَلٌّ,مكان هويته مرتبطة بما يحتله من موجودات مادية أو أح
293185,مَجْثَمٌ|مَوْضِعٌ|مَقَامٌ,محل يكتسب هويته من وجود وحدود القائمين فيه، وتتشكل,awn3-04217457-n,مَقَام,مكان للعبادة يكون مقدساً بسبب ارتباطه بشخص أو شيء 
293188,مُجَمَّعٌ|مَنْشَطٌ,موقع مخصص بهدف ممارسة أنشطة اجتماعية، يكتسب هويته ,awn3-02918337-n,مُجَمَّع,بنية متكاملة تتكون من عدة مبانٍ متصلة ببعضها لتشكل
293200,قَائِمٌ|قَيُّومٌ|وَاقِعِيٌّ,شيء له ذات مستقلّة بنفسه، وحاضر كليّاً في الزّمن، ,awn3-15319115-u,قَائِمٌ|قَيُّومٌ|وَاقِعِيٌّ,شيء له ذات مستقلّة بنفسه، وحاضر كليّاً في الزّمن، 
293201,مُتَعَلِّقٌ|مَنُوطٌ|مَشْرُوطٌ,شيء يعتمد وجوده على وجود أشياء أخرى,awn3-00343148-a,مُعْتَمَد|مُجَاز,يتصف بامتلاكه وثيقة تثبت استيفاءه لشروط ومتطلبات م
293202,سَيْرورَةٌ|حُصُولٌ|حُدُوثٌ,الشيء الذي تُدرك ذاته وأجزائه بجريانه عبر الزمن,awn3-15319116-u,سَيْرورَةٌ|حُصُولٌ|حُدُوثٌ,الشيء الذي تُدرك ذاته وأجزائه بجريانه عبر الزمن
293203,تَعْبِيرٌ,شيء يمثل أو يدلل على كينونات أخرى علائقياً، ويحمل ,awn3-06893299-n,إنْعِكَاس|تَعْبِير,التعبير الظاهر دون كلام ، حالة الجسد من حركات وإشا
53590,إِقْلِيمٌ,منطقة جيوسياسية لها نمط متقارب في النواحي الدينية ,awn3-08569713-n,إِقْلِيْم|مُقَاطَعَة,منطقة تم فصلها بوضع حدود لأسباب إدارية أو ما شابه
293215,عَمَلِيَّةٌ,حدث تراكمي يتكون من سلسلة من الأفعال المتراتبة، ال,awn3-00411260-n,عَمَلِيَّة,نشاط مخطط يشمل العديد من الأشخاص الذين يقومون بأعم
293221,سِمَةٌ|مَيْزَةٌ|مِيزَةٌ,منوط يلازم كينونات أخرى ليحدّد صفاتها، ويميّزها عن,awn3-05857567-n,صِفَة|مِيزَة|خَاصِّيَّة,كلمة أو تركيب من الكلمات يطلق على الأشياء أو الأفر
293222,مَقْدِرَةٌ|قُدْرَةٌ,منوط يصف حَالَةُ التَّهَيُّؤِ الَّتِي تكُونُ عَلَي,awn3-05207437-n,قُدْرَة,التمكن من فعل الشيء أو تركه بالإرادة، خاصية تسمح و
293223,مُهِمَّةٌ1|مَهَمَّةٌ|مُهِمَّةٌ2,منوط يمثّل مجموعة الأنشطة المترابطة التي تقوم بها ,awn3-15319124-u,مُهِمَّةٌ1|مَهَمَّةٌ|مُهِمَّةٌ2,منوط يمثّل مجموعة الأنشطة المترابطة التي تقوم بها 
293226,وَضْعٌ|هَيْئَةٌ|حَالَةٌ,منوط يعبّر عن صفات الشيء بالنسبة لظروف وتغيّرات مع,awn3-00024900-n,حَال|حَالَة|وَضْعَ,ما كان عليه الشيء أو الشخص من هيئة وصفات
454517099,عامل بالأخشاب,,awn3-15319373-u,عامل بالأخشاب,
293231,حَاسَّةٌ,نعمل حاليا على تعريف وتصنيف هذا المفهوم,awn3-05660241-n,حَاسَّة,الجزء من الجهاز العصبي والمسؤول عن معالجة المعلوما
293232,مُجَرَّدٌ|نَظَرِيٌّ|تَجْريديّ,شيء تدرك ذاته بالذّهن فقط، دون قياس أو تمثيل أو تج,awn3-15319126-u,مُجَرَّدٌ|نَظَرِيٌّ|تَجْريديّ,شيء تدرك ذاته بالذّهن فقط، دون قياس أو تمثيل أو تج
454513011,خَبَّازٌ,,awn3-15319371-u,خَبَّازٌ,
293252,فَعَّالِيَّةٌ|حَدَثٌ|وَاقِعَةٌ2,حدث غير تراكمي يتكون من سلسلة من العمليات و/او الأ,awn3-15319130-u,فَعَّالِيَّةٌ|حَدَثٌ|وَاقِعَةٌ2,حدث غير تراكمي يتكون من سلسلة من العمليات و/او الأ
293253,فِعْلٌ,حدث لا يمكن تقسيمه إلى احداث جزئية ولا يمتد لفترة ,awn3-06329055-n,فِعْل,كلمة تعبر عن حدث أو خبر في الجملة الإنكليزية
293254,مُجَسَّدٌ|مَحْسُوسٌ|مَلْمُوسٌ,موجود يشغل حيّزاً مكانيّاً، ويدرك بذاته بالحواس أو,awn3-00633307-a,مَحْسُوسٌ|مَلْمُوسٌ|حَقِيقِيٌّ,متمثل بشكل مادي ملموس
293256,مُنْتَجٌ|مُفْتَعَلٌ|مُفْتَعَلَةٌ,موجود مادي تم انتاجه، ليؤدي غرض ما، ولم يكن له وجو,awn3-08524579-n,مَنْشَأ|أَصْل|مَصْدَر,ما يكون سبباً لشيء، ما يتولد عنه شيء ويكون نقطة ان
293257,مَادَّةٌ,موجود مادي يشكّل الَّلبِنة الأساسية التي تتكون منه,awn3-00019793-n,مَادَّة,كل ما له كتلة ويحتل حيزاً في الفراغ، أو أصل شيء ما
293258,جرم سماوي|جسم فلكي,موجود مادي يتواجد بشكل طبيعي في الفضاء,awn3-09262646-n,جسم فلكي|جُرُم سَمَاوِي,كل جسم موجود في الفضاء الخارجي مرئي في السماء
293263,مُسْنَدٌ1|مَسْنَدُ|مِسْنَدُ,مجرّد يصف ويُعبّر عن قيمة خاصيّة لشيء ما دون استعم,awn3-15319135-u,مُسْنَدٌ1|مَسْنَدُ|مِسْنَدُ,مجرّد يصف ويُعبّر عن قيمة خاصيّة لشيء ما دون استعم
293267,كَمِّيَّةٌ عَدَديَة|كَمِّيَّةٌ غَيرَ مُتَّجِهَةٍ|كَمِّيَّةٌ قِياسيَّةٌ,كميّة تُحَدّد بمقدار فقط دون اتّجاه,awn3-05864650-n,كَمِّيَّةٌ غَيرَ مُتَّجِهَةٍ|كَمِّيَّةٌ قِياسيَّةٌ|كَمِّيَّةٌ مَعْدُودَةٌ,مقدار يعبر عنه عددياً
454519194,نَقَّاشٌ,,awn3-07152793-n,مُنَاقَشَة|نِقَاش,تواصل مطول بين شخصين أو أكثر ( تفاعلي غالباً) يعال
454519195,بَاحِثٌ,,awn3-10577282-n,طَالِب|بَاحِث,شخص أكاديمي متعلم باحث ( وخصوصاً في العلوم الإنسان
293283,وَصْفٌ,مجرد يعبر عن ذات الموصوف من وجهة نظر الواصف، ولا ي,awn3-07216025-n,وَصْف,عبارة تخبرنا بشكل أوحالة شيء أو شخص
293284,مَقُولَةٌ,مجرد فرضي، جزئي أو كلي، يحتمل الصواب والخطأ,awn3-15319142-u,مَقُولَةٌ,مجرد فرضي، جزئي أو كلي، يحتمل الصواب والخطأ
293300,مَوْضِعٌ|مَوْقِعٌ|مَكَانٌ,موجود إعتباري يعبر عن منطقة مادية، يكتسب هويته من ,awn3-00027365-n,مَكَان|مَوْقِع,نقطة أو امتداد معين من الأرض
293302,مَجْمُوعَةٌ|جَمْعٌ|تَشْكِيلَةٌ,موجود اعتباري يتكون من عدد من الموجودات المادية، ي,awn3-03085664-n,تَشْكِيلَة,شيء يتم إنشاؤه من خلال ترتيب وتنسيق عدة أشياء لتشك
303026616,اِسْمٌ,الاسم:- (النحو والصرف) ما دلّ على معنًى في نفسه غي,awn3-06344646-n,اِسْم,وحدة لغوية نطلقها على شخص أو شيء ليعرف به
293304,نسيج حيوي,بناء حيوي يتكون من مجموعة من الخلايا المتماثلة الت,awn3-15319148-u,نسيج حيوي,بناء حيوي يتكون من مجموعة من الخلايا المتماثلة الت
293306,إِنْسَانٌ,شخصية اعتبارية لإنسان له حقوق وواجبات,awn3-00007846-n,شَخْص|أَحَد|فَرْد,كلمة تدل على الكائن البشري، الإنسان
293308,جَمْعِيَّةٌ|هَيْئَةٌ|نِظَامٌ,شخصية اعتبارية منشأة، تتمتع بشخصية قانونية مستقلة ,awn3-08024893-n,مُنَظَّمَة,مجموعة من الأشخاص يعملون سوياً لهم هدف معين
454472141,دَهَّانٌ,,awn3-03133170-n,مَرُوخٌ|دِهَانٌ|بَلْسَمٌ,إحدى أدوات الزينة التي تتكون من مواد مختلفة على شك
455000544,أَلَمٌ,,awn3-05732639-n,أَلَم,إحساس جسدي سلبي بعدم الراحة والمعاناة والشعور بالأ
293357,طُحْلَبٌ|طُحْلُبٌ|طِحْلِبٌ,كائن طلائعي يحتوي صبغة كلورفيل (a) تتميز دورة حيات,awn3-01399755-n,طُحْلُب,كائنات حية بدائية مائية حقيقية النوى تحتوي على الك
454253041,مُدَرِّسٌ,,awn3-15319077-u,مَدْرَسٌ,صرح ممثل بمساحة أو مكان تمارس فيه عملية التعليم وا
293377,كَائِنٌ بَرْمائِيٌّ,كائن فكّي يعيش حياة مزدوجة بين البرّ واليابسة,awn3-15319187-u,كَائِنٌ بَرْمائِيٌّ,كائن فكّي يعيش حياة مزدوجة بين البرّ واليابسة
303034890,ظَرْفٌ,الظَّرف المُتصرِّف:- (النحو والصرف) الذي يستعمل ظر,awn3-03296730-n,ظَرْف,جيب من ورق مستطيل الشكل لاحتواء رسالة أو بطاقة ونح
293421,جهاز غدد صماء,نظام حيوي حيواني يضم جميع الأنسجة والخلايا ذات الف,awn3-15319208-u,جهاز غدد صماء,نظام حيوي حيواني يضم جميع الأنسجة والخلايا ذات الف
454333021,مُحَقِّقٌ,,awn3-10235293-n,مُحَقِّق,المفوض لتحري الحقيقة في الحوادث الجنائية وكشف غموض
303008365,جَمْعٌ,(النحو والصرف) صيغة تدلُّ في العربيَّة على ما يزيد,awn3-00874089-n,جَمْع,هي عملية تجري على عددين نتيجتها تكون حاصل إضافة أح
293505,مجرى مائي,منطقة مائية مياهها جارية,awn3-09471510-n,مَجْرى مَائِي,كتلة مائية من المياه الجارية المتدفقة طولياً على س
293506,بَحْرٌ,مسطح مائي مياهه مالحة وتتصل بمحيط، حجمه أصغر من مح,awn3-09449666-n,بَحْر,مساحة واسعة من المياه المالحة التي تكون قسماً من ا
293507,بُحَيْرَةٌ,مسطح مائي محاط باليابسة، حجمه أصغر من بحر,awn3-09351810-n,بُحَيْرَة,مسطح مائي ليس كبير عذب المياه غالباً تحيط به الياب
293510,خَلِيجٌ,مسطح مائي يشكل ذراع من مسطح مائي آخر، محاط أغلبه ب,awn3-09238571-n,خَلِيج,امتداد مائي داخل في اليابسة
293512,مَضِيقٌ|قَنَاةٌ,مجرى مائي يربط بين مسطحات أو مجاري مائية,awn3-09469019-n,مَضِيق,قناة ضيقة طولية في البحر تربط مسطحين مائيين كبيرين
293516,نَهْرٌ,مجرى مائي مياهه عذبة، يتدفق طبيعيا نحو مسطح أو مجر,awn3-09434308-n,نَهْر,مجرى ماء طبيعي عذب المياه يمتد بين المنبع والمصب، 
293520,بَحْرَةٌ|بِرْكَةٌ|مُسْتَنْقَعٌ,مسطح مائي ضحل مياهه غير نقية، أصغر من بحيرة,awn3-03988418-n,بِرْكَة,حفرة مملوءة عادة بالماء
454419091,بائع متجول,,awn3-10431296-n,بائِعٌ مُتَجَوِّل,البائع الذي ينتقل من مكان لآخر ليعرض بضاعته في الط
49855,خانٌ|نُزُلٌ|فُنْدُقٌ,منزل يقيم فيه المسافرين والغرباء بالأجر مدة من الز,awn3-03547513-n,خانٌ|نُزُلٌ|فُنْدُق,مسكن مفروش لإقامة المسافرين بالأجر لوقت قصير وقد ي
293572,فَتْرَةٌ,زمن يُكَمَّم ويُحسب بناءً على ما يناط به من أحداث ,awn3-15137796-n,زَمَن|مُدَّة|فَتْرَة,اسم لقليل الوقت وكثيره
293573,مَدَىً2|مُدَّةٌ|فَتْرَةٌ,زمن يُكَمَّم ويُحسب بناءً على ما يُناط به من أحداث,awn3-00182828-r,حِينَمَا|لَمَّا|عِنْدَمَا,في وقت حدوث الشيء مباشرة
293576,نقطة زمنية,زمن يدرك اعتباراً كنقطة واحدة مع اختلاف الأمتداد ا,awn3-15319252-u,نقطة زمنية,زمن يدرك اعتباراً كنقطة واحدة مع اختلاف الأمتداد ا
293586,يَوْمٌ,فترة زمنيّة تبدأ وتنتهي بإكمال الأرض دورة كاملة حو,awn3-15161405-n,نَهَار|يَوْم,الساعات المتتالية التي لا تنام فيها (وبالأخص الساع
293588,شَهْرٌ,فترة زمنيّة تتكوّن من أيّام بمتوسط 30 يوماً، و 12 ,awn3-15231092-n,شَهْر,وحدة زمنية مدتها ثلاثون يوماً
293589,سَنَةٌ|عَامٌ|حَوْلٌ,فترة زمنيّة مدّتها اثنا عشر شهراً تقريباً، يعتمد ط,awn3-00114965-v,حَوَّلَ|تَحَوَّلَ,يتغير الشيء، أو يجعله يتغير، في الشكل والطبيعة وال
293593,سَنَة شَمْسِيَّةٌ|سَنَة ميلاديّة|سَنَة مداريَّة,سنة تمثّل الفترة الزمنيّة التي تستغرقها الشّمس لتع,awn3-15227602-n,سَنَة ميلاديّة|سَنَة ميلاديّة|سَنَة مَدَارِيَّة,الوقت الذي تستغرقه الشمس لتعود إلى نفس الموقع من د
293595,شَهْرٌ هِجْرِيّ|شَهْرٌ قَمَريّ|شَهْرٌ عَرَبِيٌّ,شهر يمثّل الفترة التي يستغرقها القمر للقيام بدورة ,awn3-15232668-n,شَهْرٌ هِجْرِيّ|شَهْرٌ عَرَبِيٌّ|شَهْر قَمَرِيّ,الفترة الزمنية بين قمرين كاملين متتاليين (مدتها 29
293597,شَهْرٌ مِيلاديّ,شهر يمثّل جزءاً من 12 جزءاً من السّنة الميلاديّة، ,awn3-15234209-n,شَهْر مِيلادِيّ,أحد التقسيمات الاثني عشر للسنة الميلادية
293670,مَرْحَلَةٌ,مدة زمنية تعبرعن جزء من مدة زمنية أكبر لحدث معين، ,awn3-00308457-n,مَرْحَلَة,قسم أو شوط يمثل فترة من رحلة معينة أو مسار
293671,دَوْرَةٌ,مدة زمنية لحدث، محددة الطول ومتكررة,awn3-00346467-n,دَوْرَة|لَفَّة,الالتفاف والدوران بالمكان
293673,حِقْبَةٌ,زمن يُناط مقداراً بمدّة استمرار أحداث أو ظهور كائن,awn3-15272831-n,عَصْر|حِقْبَة,أحد التقسيمات الرئيسية للزمن الجيولوجي ، حيث عادة 
293680,عَلَاقَةٌ|عِلَاقَةٌ2,صلة بين شيئين يستلزم تغير أحدهما تغير الآخر,awn3-15319257-u,عَلَاقَةٌ|عِلَاقَةٌ2,صلة بين شيئين يستلزم تغير أحدهما تغير الآخر
293696,بِرْكَةٌ|حَوْضٌ,مسطح مائي مياهه نقية، حجمه أصغر من بحيرة,awn3-03988418-n,بِرْكَة,حفرة مملوءة عادة بالماء
293719,قَنَالٌ|قَنَاةٌ,مجرى مائي يستخدم لنقل وتوصيل مياه الشرب للاستهلاك ,awn3-03093470-n,قَنَاة,ممر (أنبوب أو نفق) يمكن من خلاله تمرير المياه أو ا
293721,أَوْبٌ,ناحية تدلل على مكان,awn3-07551462-n,حَسْرَةٌ|تَوْبَةٌ|أَوْبٌ,الشعور بالذنب تجاه فعل أمر خاطئ والحزن الشديد لفعل
172905,مَسْرَحٌ,ملتقى يجتمع فيه الناس لمشاهدة عروض فنية او تمثيلية,awn3-04424944-n,مَسْرَح|دَار  سِينَما,بناء يتم فيه أداء المسرحيات أو عرض الصور المتحركة
293766,اِنْقِلَابٌ,نقطة زمنية يكون عندها إما الليل أو النهار أطول ما ,awn3-00348478-n,اِنْقِلاب,التحول إلى الاتجاه المعاكس بشكل يغير مسار الأشياء 
293791,مَدْرَسَةٌ,مرحلة دراسية يقضيها الطالب في مدرسة ذات منهاج أكاد,awn3-04153115-n,مَدْرَسَة,البناء الذي يذهب إليه الأطفال من سن الخامسة حتى ال
293803,عِيدٌ,فترة دينية احتفالية تكرر سنوياً، مرتبطة بحادث ديني,awn3-07465251-n,إِحْتِفال|عِيد,حفلة بهيجة تقام في مناسبات معينة كي تبقى ذكرى سعيد
293815,أَرْضٌ,يابسة حدودها غير مرتبطة بوجود ماء يحدها,awn3-08574028-n,مِلْكِيَّة|أَرْض,مقاطعة أو منطقة من الأرض يملكها شخص ما
293816,بَرٌّ,يابسة حدودها مرتبطة بوجود ماء يحدها من جهة أو أكثر,awn3-09357302-n,اليَابِسَة|بَرّ,الجزء الخارجي الصلب من القشرة الأرضية الذي لا يغطي
293819,مُرْتَفَعٌ,أرض منبعجة مرتفعة عما حولها من أرض,awn3-09389214-n,مرتفع,كتلة جغرافية طبيعية مرتفعة عن سطح الأرض
293823,صَحْرَاءُ|صَحَرَاءُ,أرض غير منبعجة يقل المعدل السنوي لتساقط الأمطار في,awn3-08522594-n,صَحْراء,الأرض القاحلة الجافة التي لا نبات فيها وتتصف بحرار
293824,سَهْلٌ2|مَرْجٌ,أرض منبسطة ذات تربة صالحة للزراعة,awn3-08609148-n,مَرْج,مساحة مسطحة خضراء ذات نبات ومرعى
293831,وادٍ|الوَادِي,أرض منخفضة ذات مساحة ضيقة، تكون ملتقى بين الجبال و,awn3-09491734-n,وَادِ,منخفض طبيعي على سطح الأرض يمتد عادة بين جبال أو هض
293835,طَوْدٌ|جَبَلٌ|طُورٌ,مرتفع يرتفع 600 متر فوق سطح الأرض اعتباراً، له قمة,awn3-09382700-n,جَبَل,كتلة يابسة وأحد التضاريس الأرضية يرتفع عما حوله من
293852,جَزِيرَةٌ,بر محاط بالماء من جميع الجهات,awn3-03592487-n,جَزِيرَة,منطقة أو مساحة منفصلة تشبه الجزيرة ويمكن الوصل إلي
54240,مَصْنَعٌ,معمل لتصنيع السّلع والبضائع بإنتاجيّة تعتبر عالية،,awn3-03321351-n,مَصْنَع|مَعْمَل,مؤسسة مجهزة بالآلات ومعدة لتصنيع المواد الأولية وإ
454231011,قَانُونِيٌّ,,awn3-01403566-a,قَانُونِي,مبني على قواعد وقوانين رسمية متفق عليها
293867,جَمَاعَةٌ,سيتم تعريفها لاحقا,awn3-00031563-n,مَجْمُوعَة|جَمَاعَة|زُمْرَة,عدد من الأفراد ( أشخاص أو أشياء ) يعتبر وحدة واحدة
454231022,مُحَكِّمٌ|مُحَكِّمَةٌ,,awn3-08346380-n,مَحْكَمَة|السُّلْطَة القَضَائِيَّة,اجتماع ( يضم قاضٍ أو أكثر ) للبت في أمر قضائي
454272031,رَاقِصٌ,,awn3-03135363-a,مُتَعَلِّق بالرّقْص|راقص,خاص أو يتضمن فن الرقص
46187,نَاحِيَةٌ|جِهَةٌ|اِتِّجَاهٌ,علاقة تدلل على موقع شيء معين زمانيا أو مكانيا أو ب,awn3-08697710-n,اِتِّجَاه|طَرِيق,الخط الذي تسلكه لتصل إلى مكان أو نقطة معينة اعتماد
48236,جُحْرٌ,مأوى على شكل حفرة، تأوي اليه صغار الحيوانات والحشر,awn3-15318858-u,جُحْرٌ,مأوى على شكل حفرة، تأوي اليه صغار الحيوانات والحشر
454395011,حَلَّاقٌ,,awn3-15319362-u,حَلَّاقٌ,
142519,طَرِيقٌ|سَبِيلٌ,منشط مخصص بهدف الانتقال من نقطة تواجد مكانية لأخرى,awn3-00174852-n,طَرِيق|سَبِيل,كيفية الوصول على شيء ما وتحقيقه
48428,قَرْيَةٌ,منطقة جيوسياسية مستقلة إدارياً، فيها تجمع سكاني أص,awn3-08662297-n,قَرْيَة|رِيف,منطقة خارج المدينة أو البلدة تتميزبخصبها وزرعها
454514121,لَحَّامٌ,,awn3-14742983-n,لِحَام,سبيكة سهلة الانصهار تتألف بشكل أساسي من القصدير وا
454514122,لِحَامٌ,,awn3-14742983-n,لِحَام,سبيكة سهلة الانصهار تتألف بشكل أساسي من القصدير وا
454211019,مُسْتَشَارٌ,,awn3-15319345-u,مُسْتَشَارٌ,
303042092,فِعْلٌ,(النحو والصرف) كلمة دالة على حدث وزمن وله في اللغة,awn3-06329055-n,فِعْل,كلمة تعبر عن حدث أو خبر في الجملة الإنكليزية
454291223,طبيب نفسي,,awn3-15319357-u,طبيب نفسي,
454291240,جرَّاحٌ,,awn3-15319358-u,جرَّاحٌ,
454111031,مُشَرِّعٌ,,awn3-10273692-n,مُشَرِّع,سياسي يقوم بوضع القوانين وإنفادها ويكون منتخباً من
253772,مَعْبَدٌ,موقع تدرك هويته من الوقائع العقائدية والتعبدية الت,awn3-04414821-n,مَعْبَد,صرح مخصص ليتعبد فيه الناس
454193039,عالم نفس,,awn3-10508450-n,عَالِم نَفْس,العالم المختص بعلم النفس الذي يدرس العقل والعواطف 
51090,مَدِينة1|مِصْرُ2,منطقة سياسية لها حدود جغرافية وادارية معروفة، وذات,awn3-15319094-u,مِصْرُ2,دولة معروفة في أقصى شمال شرق إفريقية يخترقها نهر ا
455000022,تَعَلُّمٌ,عملية إدراكية يحدث فيها تكيف سلوكي طويل الأمد نسبي,awn3-05760541-n,تَعَلُّم,العملية العقلية التي تتمثل في اكتساب المهارات والم
334000104,كَلِمَة وَظيفية,كلمة لها وظيفة نحوية مثل حروف الجر والعطف والشرط و,awn3-06302098-n,كَلِمَة وَظِيفِيَّة,كلمة لا يمكن تصريفها وتؤدي وظيفة نحوية ولا تؤدي ال
454533099,سَائِقٌ,,awn3-10054631-n,سَائِق,من يجلس وراء المقود في السيارة ويشغل السيارة ويقود
