synset_id,ar_words,en_words,ar_def_len,en_def_len,ratio,ar_def,en_def
awn3-05054430-n,"أَوْلَوِية, أَسْبَقِيَة","priority, antecedence, antecedency",58,17,3.41,سابقة حدثت من قبل، كانت سبباً أو أصلاً لوجود شيء ما لاحقاً,preceding in time
awn3-05098974-n,اِحْتِمَال,"probability, chance",24,144,0.17,قياس إمكانية وقوع حدث ما,a measure of how likely it is that some event will occur; a number expressing th
awn3-05184812-n,حَقّ قَانُونِي,legal right,67,20,3.35,حقوق تمنح لشخص معين بواسطة نظام قانوني (أي يمكن تعديلها أو إلغاؤها),a right based in law
awn3-05572223-n,"كَفّ, يَد","hand, manus, mitt",14,47,0.3,نهاية الذراعين,the (prehensile) extremity of the superior limb
awn3-05625839-n,قُدْرَة ذِهْنِيَّة,"brain, brainpower, learning ability",119,14,8.5,السلوك الذكي للإنسان وقدرته الفكرية الطبيعية على الملاحظة والفهم والتعلم والتفكي,mental ability
awn3-05630239-n,مَوْهِبَة,aptitude,66,16,4.12,استعداد فطري للإنجاز العالي في بعض المهارات وتصقله البيئة الملائمة,inherent ability
awn3-05632483-n,إبْدَاع,"creativity, creativeness, creative thinking",67,21,3.19,ابتكار شيء غير مسبوق. التعامل مع الأشياء المألوفة بطريقة غير مألوفة,the ability to create
awn3-05645810-n,قُدْرَة,hand,23,7,3.29,استطاعة القيام بالأشياء,ability
awn3-05660241-n,حَاسَّة,"modality, sense modality, sensory system",98,18,5.44,الجزء من الجهاز العصبي والمسؤول عن معالجة المعلومات الحسية، والذي يستجيب لما يسم,a particular sense
awn3-05679818-n,"طَرَف, جَانِب",part,20,74,0.27,أمر يتعلق بممثل محدد,that which concerns a person with regard to a particular role or situation
awn3-05688958-n,نَوْم,sleeping,87,25,3.48,عملية فيزيولوجية لدى الكائنات الحية تستريح فيها وظائف الجسم وتتميز بنقص الإدراك ,the state of being asleep
awn3-05696202-n,أمر,matter,28,9,3.11,السبب في قلق أو ألم أو مشكلة,a problem
awn3-05705100-n,يَقِين,certainty,90,26,3.46,اعتقاد بأن الشيء كذا مع اعتقاد أنه لا يمكن أن يكون إلا كذا، مطابقاً للواقع غير م,the state of being certain
awn3-05805605-n,"بَحْث, بحث","inquiry, enquiry, research",82,22,3.73,دراسة مفصلة حول موضوع ما خصوصاً من أجل اكتشاف معلومات جديدة أو الوصول إلى فهم جد,a search for knowledge
awn3-05875237-n,نُقْطَة التَقَاطُع,"intersection, intersection point, point of intersection",101,29,3.48,النقطة التي تتشكل عند تقاطع خطين ينتميان إلى ذات المستوي أو بين خط ومستوي أو بين,a point where lines intersect
awn3-05878206-n,كُل,whole,18,62,0.29,شيء كامل غير مقسوم,all of something including all its component elements or parts
awn3-05900179-n,مُخَطَّط,"outline, schema, scheme",9,31,0.29,خطة أولية,a schematic or preliminary plan
awn3-05909037-n,بَرْنامَج تَعْلِيمِيّ,educational program,134,33,4.06,تنظيم بنائي للأنشطة التربوية، وهو لائحة المواد المراد تدريسها تصاحبها تعليمات من,a program for providing education
awn3-05911139-n,خُطَّة عَمَل,plan of action,135,35,3.86,سلسلة من الخطوات التي يجب اتخاذها، أو النشاطات التي يجب تنفيذها بشكل جيد وصحيح، ,a plan for actively doing something
awn3-05919047-n,مَشْرُوع,"project, projection",100,21,4.76,عمل يقوم به الفرد لينفذ فكرة معينة وفق خطة منظمة ويتطلب موارد مالية ومعرفية وبشر,a planned undertaking
awn3-05939522-n,نَمَط,"form, shape, pattern",121,22,5.5,هيكل إدراكي، البنية التي يرى بها الفرد العالم الطبيعي والاجتماعي بكل ما فيه من ح,a perceptual structure
awn3-06002729-n,نَظَرِيَّة عِلْمِيَّة,scientific theory,185,46,4.02,بنية التفكير المنتظم الذي يتصوره الخيال البشري، وتشمل مجموعة من القوانين التجريب,a theory that explains scientific observations
awn3-06337790-n,صِيغَة نحوية,person,53,181,0.29,التعبير عن المتكلم والمخاطب والغائب بالإفراد أو الجمع,"a grammatical category used in the classification of pronouns, possessive determ"
awn3-07125755-n,صَوْت كَلامِيّ,"phone, speech sound, sound",17,116,0.15,وحدة صوتية كلامية,(phonetics) an individual sound unit of speech without concern as to whether or 
awn3-07141714-n,ضَحِك,"laugh, laughter",67,21,3.19,من أشكال التعبير عن السرور ومشاعر أخرى يكون بإصدار صوت مع الابتسامة,the sound of laughing
awn3-07300108-n,تَجْرِبَة,experience,76,23,3.3,الخضوع لأحداث يتم فيها اكتساب المعرفة من خلال الفعل والمشاهدة والشعور شخصياً,an event as apprehended
awn3-07324399-n,حَرَكَة,"movement, motion",23,79,0.29,تغيير المكان أو الوضعية,a natural event that involves a change in the position or location of something
awn3-07391537-n,ضَرْب,beat,7,27,0.26,صوت ضرب,the sound of stroke or blow
awn3-07524370-n,تَواضُع,"humility, humbleness",57,16,3.56,عكس التكبر، رضا الإنسان بمنزلة دون ما يستحقه فضله ومنزلته,a humble feeling
awn3-08007398-n,سِرْب طيور,flock,55,16,3.44,مجموعة من الطيور التي تلازم بعضها عند التحليق في السماء,a group of birds
awn3-08162285-n,مَكْتَب البَرِيد الأمريكي,"United States Post Office, US Post Office, Post Office",48,168,0.29,فرع محلي من أفرع مكتب البريد في الولايات المتحدة,an independent agency of the federal government responsible for mail delivery (a
awn3-08196607-n,"نَاس, جماهير","populace, public, world",9,39,0.23,الناس ككل,people in general considered as a whole
awn3-08230738-n,فَوْج,regiment,26,134,0.19,وحدة عسكرية أصغر من القطعة,"army unit smaller than a division, which can be divided into several companies, "
awn3-08252434-n,مَاسُونِيّ,"Freemasonry, Masonry",107,23,4.65,أحد المنظمات السرية التي يعتقد أنها تسعى للسيطرة على العالم ذات أفكار ومعتقدات خ,Freemasons collectively
awn3-08268798-n,عُصْبَة,"faction, sect",60,19,3.16,جزء أو مجموعة ضمن مجموعة أكبر ذات أفكار وخصائص مختلفة قليلاً,a dissenting clique
awn3-08293641-n,مَدْرَسَة,school,92,26,3.54,أحد أنواع المؤسسات التعليمية التي يتعلم فيها التلاميذ وغالباً ما تخصص لمراحل الد,an educational institution
awn3-08322872-n,دَوْلَة حَلِيفَة,ally,58,17,3.41,الدولة التي وافقت رسمياً على تقديم الدعم خصوصاً خلال الحرب,a friendly nation
awn3-08385235-n,شِيُوعِيَّة سُوفْياتِيَّة,"Bolshevism, collectivism, sovietism",49,16,3.06,حزب سياسي كان المؤسس والحاكم في الاتحاد السوفييتي,Soviet communism
awn3-08573923-n,منطقة بعيدة,distance,64,16,4.0,المناطق البعيدة عن المدينة حيث يعيش الناس ومن الصعب الوصول إليها,a distant region
awn3-08596234-n,نُقْطَة جُغْرافِيَّة,"geographic point, geographical point",114,35,3.26,مكان يستخدم للتعريف عن نقطة على سطح الأرض بالنسبة للأماكن المجاورة له ويمكن تحدي,a point on the surface of the Earth
awn3-08661508-n,"مَلْجَأ, مَأْوَى","safety, refuge",77,12,6.42,المكان الذي يشعر فيه الشخص بالراحة ولا يكون معرضاً لأي خطر أوأذى نفسي أو جسدي,a safe place
awn3-09416900-n,كَوْكَب,"planet, major planet",97,351,0.28,(فلك) أحد الأجرام التسعة التي تدور حول الشمس في المجموعة الشمسية بعكس عقارب السا,(astronomy) any of the nine large celestial bodies in the solar system that revo
awn3-09697405-n,مَسِيحِي,Christian,28,99,0.28,شخص يؤمن بيسوع المسيح ويتبعه,a religious person who believes Jesus is the Christ and who is a member of a Chr
awn3-09698712-n,برُوتِسْتَانتِي,Protestant,99,28,3.54,من يتبع البروتستانتية وهي أحد المذاهب في الدين المسيحي يقوم مبدؤها على أن الإيما,an adherent of Protestantism
awn3-09699321-n,كَاثُولِيكِي,Catholic,120,29,4.14,من يتبع الكاثوليكية وهي أحد المذاهب في الدين المسيحي الذي يقوم على الإقرار بسياد,a member of a Catholic church
awn3-09905462-n,عُضْو مَجْلِس الوِزَراء,cabinet minister,135,39,3.46,الشخص الذي يكون في منصب عالٍ في مجلس الوزراء الذي يتألف من المستشارين الذين يعاو,a person who is a member of the cabinet
awn3-09999443-n,قَارُون,Croesus,82,18,4.56,أحد أغنياء قوم موسى والذي كان متكبراً ومتجبراً على الناس فعاقبه الله بخسف الأرض ,a very wealthy man
awn3-10104404-n,مُناصِر للمَرأة,"feminist, women's rightist, women's liberationist",101,23,4.39,من يؤمن بالمساواة بين الرجل والمرأة ويسعى لتحقيق تغير يساعد المرأة أن تتساوى فرص,a supporter of feminism
awn3-10184340-n,رَئِيس الدَّوْلَة,"head of state, chief of state",20,83,0.24,الحاكم الرسمي للبلاد,the chief public representative of a country who may also be the head of governm
awn3-10261729-n,زعيم حزب العمال,labor leader,115,28,4.11,قائد حزب العمال في المملكة المتحدة الذي يهتم بإعادة توزيع الثروة من خلال نظام مت,a leader of a labor movement
awn3-10306910-n,رَجُل,"man, adult male",12,51,0.24,الذكر البالغ,an adult person who is male (as opposed to a woman)
awn3-10323481-n,"عُمْدَة, مُحَافِظ, رئِيس بَلَدِيَّة","mayor, city manager",95,29,3.28,المسؤول الأعلى رتبة في حكومة مدينة والمسؤول عنها يعينه الرئيس ويمثل السلطة التنف,the head of a city government
awn3-10335495-n,"مٌنَاضِل, نَاشِط","militant, activist",75,19,3.95,من يتمسك بمبدأ ما بقوة ويسعى جاهداً للإصلاح السياسي أو الاجتماعي في المجتمع,a militant reformer
awn3-10352098-n,"أُمّ, وَالِدَة","mother, female parent",19,86,0.22,المرأة التي لها ولد,a woman who has given birth to a child (also used as a term of address to your m
awn3-10367324-n,ضابِط بَحْرِيّ,naval officer,102,22,4.64,ضابط ( مسؤول عسكري ) في الأسطول البحري مسؤول عن سلامة طاقم العمل والمعدات والمرا,an officer in the navy
awn3-10419190-n,والِدَان,parent,35,134,0.26,الأم والأب، من ينجب الأطفال ويربيهم,a father or mother; one who begets or one who gives birth to or nurtures and rai
awn3-10443334-n,فَيْلَسُوف,philosopher,141,26,5.42,الشخص الذي يمارس الفلسفة ويفكر من خلالها ويؤلف فيها محاولاً الإجابة عن الأسئلة ا,a specialist in philosophy
awn3-10447768-n,"فِيزيائِيّ, اِخْتِصَاصِيُّ الفيزياء",physicist,100,30,3.33,العالم المختص بالفيزياء التي تشمل تفاعلات المادة والطاقة في جميع مقاييس الطول وا,a scientist trained in physics
awn3-10468557-n,"شُرْطِي, رَجُل شُرْطَة","police officer, officer",93,26,3.58,رجل أمن تنحصر مهمته في الحفاظ على أمن البلاد والحد من الاضطرابات المدنية وهو يعم,a member of a police force
awn3-10508450-n,عَالِم نَفْس,psychologist,101,33,3.06,العالم المختص بعلم النفس الذي يدرس العقل والعواطف البشرية والسلوك ويعالج الاضطرا,a scientist trained in psychology
awn3-10649550-n,"مُتَحَدِّث, مُتَكَلِّم","speaker, talker, utterer",36,134,0.27,من يلقي خطاباً عاماً أو يتحدث كثيراً,someone who expresses in language; someone who talks (especially someone who del
awn3-10657708-n,"نَاطِق, مُتَحَدِّث رَسْمِي",spokesman,59,19,3.11,الشخص الذي يتحدث بالنيابة عن أحد أو عن شركة يكون ممثلاً لها,a male spokesperson
awn3-10688105-n,"حَالَة, حقل التجارب","subject, case, guinea pig",24,118,0.2,من يستخدم في تجربة علمية,a person who is subjected to experimental or other observational procedures; som
awn3-11430412-n,"بَلْوَرَة, تَبَلْوُر","crystallization, crystallisation, crystallizing",99,25,3.96,العملية التي يتم من خلالها تشكيل الذرات والجزيئات في شبكة ثلاثية الأبعاد منظمة م,the formation of crystals
awn3-11437102-n,"إِسْتِجَابَة, نَتِيجَة",response,38,8,4.75,ما تنتهي إليه مجموعة الأفعال أو الظروف,a result
awn3-11558116-n,فَصِيلَة الطَحَالِب,moss family,127,18,7.06,إحدى عائلات النباتات التي تنتمي إلى فئة الطحالب وتشبهها في التركيب والشكل حيث لي,a family of mosses
awn3-11558337-n,جِنْس أُشْنَة,moss genus,91,17,5.35,أحد أنواع الأشنيات التي تعرف بأنها كائنات تتكون من ترافق بين الطحالب المجهرية وف,a genus of mosses
awn3-11611234-n,فَصِيلَة الفِطْرِيَّات,fungus family,140,24,5.83,مجموعة كبيرة من النباتات ( من مملكة الطلائعيات ) تتباين في أشكالها وهي تشبه الطح,includes lichen families
awn3-11628701-n,شَجَرَة صَنَوْبَر,"pine, pine tree, true pine",71,17,4.18,نوع من الأشجار إبرية الأوراق دائمة الخضرة مخروطية عارية البذور لا زهرية,a coniferous tree
awn3-12246839-n,خَلَنْج,"Ericaceae, family Ericaceae, heath family",121,8,15.12,رتبة نباتية كبيرة من طائفة ثنائيات الفلقة تضم أشجاراً ونباتات عشبية ذات أزهار صغ,heathers
awn3-12355408-n,"أُكالِبْتوس, شجرة الكينا","eucalyptus, eucalypt, eucalyptus tree",93,30,3.1,شجرة من فصيلة الأكاليبتوس دائمة الخضرة ذات لحاء غني بالصمغ أوراقها فاتحة اللون ع,a tree of the genus Eucalyptus
awn3-12728192-n,فَصِيلَة الحِمْضِيَّات,genus Citrus,118,25,4.72,فاكهة تحمل طعماً لذيذاً لاذعاً وتنمو على الأشجار المزهرة ذات الرائحة العطرة وتنت,"orange, lemon, lime, etc."
awn3-13116444-n,نَسِيْج نَبَاتِيّ,plant tissue,108,21,5.14,مجموعة من الخلايا التي تعمل معاً لأداء وظائف محددة كنقل المياه والغذاء منها الأن,the tissue of a plant
awn3-13156591-n,بَذْرَة,seed,122,18,6.78,وسيلة تكاثر النبات وانتشاره ومخزن الطاقة والغذاء وهي بويضة مخصبة تكونت من مبيض ا,a small hard fruit
awn3-13187976-n,سَرْخَسِيَّات,fern genus,138,31,4.45,رتبة نباتية تتبع طائفة السرخساناوت من شعبة حقيقيات الأوراق نباتات لا زهرية أوراق,genera of ferns and fern allies
awn3-13190117-n,"سَرْخَس, خِنْشَار","Filicopsida, class Filicopsida, Filicinae",69,5,13.8,نبات يتكاثر بالتقسيم وهو سريع الانتشار بشكل جانبي، من فصيلة السرخسيات,ferns
awn3-13307824-n,حِصَّة,"interest, stake",24,81,0.3,حق مالي قانوني في شيء ما,(law) a right or legal share of something; a financial involvement with somethin
awn3-13310182-n,حِصَّة,cut,91,22,4.14,توزيع أرباح الشركات نقداً أو بأسهم عندما تحقق الشركة ربحاً فتدفع نسباً من الأربا,a share of the profits
awn3-13407787-n,عُمْلَة صَعْبَة,"cash, hard cash, hard currency",136,35,3.89,العملة التي تحافظ على قيمتها باستمرار وتكسب ثقة المستثمرين وتكون مرتبطة بالدولة ,money in the form of bills or coins
awn3-13409050-n,عُمْلَة مَسْكُوكَة,"coinage, mintage, specie",110,18,6.11,قطع معدنية تحمل خاتماً من السلطة العامة لضمان وزنها ودرجة نقائها، وتشمل النقود ا,coins collectively
awn3-13455293-n,تَكَاثُر لاجِنْسِي,"asexual reproduction, agamogenesis",133,42,3.17,إنتاج الكائن الحي لمزيد من أجناسه دون حدوث تبادل للمعلومات الجينية مع كائن آخر و,reproduction without the fusion of gametes
awn3-13474601-n,تَآكُل,"corrosion, corroding, erosion",102,26,3.92,تغير التركيب الملامح الخارجية وظهور طبقة تعلو الحديد أو الحجر وغيره يحدث بسبب أح,erosion by chemical action
awn3-13487515-n,"خَرَاب, تَهَدُّم","dilapidation, ruin",111,35,3.17,ضرر بالغ يحصل بشدة وبسرعة على شيء ما يؤدي لانهياره تماماً ولا مجال لترميمه إلا ب,the process of becoming dilapidated
awn3-13662778-n,لُمْعَة,"lumen, lm",44,178,0.25,وحدة قياس التدفق الضوئي الناتج من مصدر الضوء,a unit of luminous flux equal to the amount of light given out through a solid a
awn3-13664755-n,"الفُولْت, الفُولْط","volt, V",57,288,0.2,وحدة قياس القوة الكهربائية المحركة أو فرق الجهد الكهربائي,a unit of potential equal to the potential difference between two points on a co
awn3-13668434-n,أوم,ohm,46,175,0.26,وحدة قياس مقاومة المادة لمرور التيار الكهربائي,a unit of electrical resistance equal to the resistance between two points on a 
awn3-13742201-n,رَطل إنْكليْزِي,"pound, lb",84,21,4.0,وحدة لقياس الكتلة في النظام الأمريكي والانكليزي حيث 1 رطل يساوي 453 غرام أو 16 أ,16 ounces avoirdupois
awn3-13752012-n,عَدَد حَقِيقِيّ,"real number, real",100,33,3.03,العدد الذي يمكن رؤيته على مستقيم الأعداد، يمكن أن يكون نسبياً أو غير نسبي، موجبا,any rational or irrational number
awn3-13755206-n,المَقَام,denominator,80,25,3.2,هو الجزء السفلي في الكسر وهويعبر عن عدد الأقسام المتساوية التي تشكل الجزء الكامل,the divisor of a fraction
awn3-13781286-n,حَدّ,"region, neighborhood",26,91,0.29,النطاق الذي لا يمكن تجاوزه,the approximate amount of something (usually used prepositionally as in ‘in the 
awn3-13897824-n,قُرْص,"disk, disc, saucer",18,61,0.3,قطعة دائرية منبسطة,something with a round shape resembling a flat circular plate
awn3-13932205-n,مُنْحَنَى جَيْبِيّ,"sine curve, sinusoid",75,20,3.75,أحد أنواع الدوالّ المثلثية وهي منحنى رياضي يصف الحركات الاهتزازية التكرارية,the curve of y=sin x
awn3-13934166-n,رباط,"articulation, join, joint",19,74,0.26,ما ترتبط به الأشياء,the shape or manner in which things come together and a connection is made
awn3-13975819-n,وَضْع قَانُونِي,legal status,88,23,3.83,الحالة التي يقرها القانون ورأي القانون في مسألة معينة، وعلاقة الشخص بالقانون في ,a status defined by law
awn3-13979160-n,حَقِيْقَة,fact,16,66,0.24,شيء ثابت يقيناً.,an event known to have happened or something known to have existed
awn3-14007770-n,ظَلام جُزْئِي,semidarkness,51,16,3.19,الغياب الجزئي للضوء حيث يمكنك الرؤية ولكن ليس بوضوح,partial darkness
awn3-14300438-n,مَرَض النَبَات,plant disease,90,29,3.1,كل تغير أو تحول أو انحراف عن الحالة الطبيعية التي ينمو عليها النبات وتؤثر عليه و,a disease that affects plants
awn3-14453411-n,"مَرْتَبَة, مَكَانَة",rank,46,15,3.07,تصنيف لمقام او منزلة الفرد اجتماعياً أو مهنياً,relative status
awn3-14454897-n,رُتْبَة عَسْكَرِيَّة,"military rank, military rating, paygrade",111,31,3.58,نظام هرمي يتألف من تصنيفات تربط العلاقات بين الأفراد في المؤسسة العسكرية حيث الر,rank in a military organization
awn3-14456827-n,قِيَادَة,leadership,95,22,4.32,القدرة على التأثير في الآخرين لتوجيه سلوكهم نحو هدف مشترك بطريقة تضمن طاعتهم وتع,the status of a leader
awn3-14460341-n,"شَرَف, حَسَب","honor, honour, laurels",79,26,3.04,سمو القدر وعلو المنزلة، وهي صفة تقييم مستوى الفرد في المجتمع وهي تأتي من الآباء,the state of being honored
awn3-14504664-n,غَاز,"gas, gaseous state",86,311,0.28,حالة المادة الشفافة التي تشغل كل حيز توضع فيه وتتشكل بشكله ويمكن إسالته بتعريضه ,the state of matter distinguished from the solid and liquid states by: relativel
awn3-14664934-n,ذَرَّة هَيْدرُوجِين,hydrogen atom,74,19,3.89,أبسط الذرات لأول عنصر في الجدول الدوري، تتكون من بروتون واحد وإلكترون واحد,an atom of hydrogen
awn3-14709929-n,فَحْم الكُوك,coke,158,44,3.59,مادة كربونية قابلة للاستخدام كوقود بإحراقها ويتم تصنيعها بالتقطير الإتلافي للفحم,carbon fuel produced by distillation of coal
awn3-14846733-n,سَبِيكَة أَسَاسُها النُّحَاس,copper-base alloy,152,45,3.38,سبيكة معدنية تتركب بشكل أساسي من عنصر النحاس وبعض المعادن الأخرى وتتميز بقدرتها ,any alloy whose principal component is copper
awn3-14858733-n,الْماس,"diamond, adamant",174,51,3.41,فلزيتركب من كربون حر شفاف عديم اللون يفوق في قساوته جميع المواد المتوافرة في الط,very hard native crystalline carbon valued as a gem
awn3-14889951-n,أكسيد الحديد,ferric oxide,80,19,4.21,مركب كيميائي أحمر يتكون من الحديد والأكسجين، يوجد منه ستة عشر نوعاً أشهرها الصدأ,a red oxide of iron
awn3-14918632-n,راتين طَبِيعيّ,natural resin,75,15,5.0,مادة لزجة تخرج من لحاء الأشجار كالصنوبر ونحوها وتكون مختلطة بالصموغ والزيوت,a plant exudate
awn3-14933128-n,دُبَال,humate,137,36,3.81,مادة عضوية تنتج من تحلل الفرش الحرجي ومعظم مكوناته هي بقايا حيوانية ونباتية متحل,material that is high in humic acids
awn3-15002063-n,مَادَّة رَصْف,"paving, pavement, paving material",129,29,4.45,الطبقة السطحية المتينة المتوضعة في مساحة مخصصة لتتحمل حمولات السير أو المركبات، ,material used to pave an area
awn3-15008050-n,"تَماسِيح الحَدِيد, خام الحَدِيد المُنْصَهِر",pig iron,115,38,3.03,حديد خام يحتوي نسبة عالية من الكربون، ينتج من صهر الحديد مع فحم الكوك، ثم يستخدم,crude iron tapped from a blast furnace
awn3-15146244-n,قَدِيم الزَمَان,old,33,10,3.3,الزمن الماضي قبل أن تتغير الأشياء,past times
awn3-15146348-n,تَارِيخ,history,86,28,3.07,الأحداث الماضية جميعها بالإضافة إلى الذاكرة وجمع وعرض وتفسير المعلومات حول هذه ا,the aggregate of past events
awn3-15146953-n,زَمَن مُوسِيقِي,musical time,103,34,3.03,الرتم: وهو الترتيب الذي نقسم به العدات على آلات الإيقاع، والنوتة: وهي المدة الزم,(music) the beat of musical rhythm
awn3-15178747-n,"شَيْخُوخَة, هَرَم, تَقَدُّم العُمْر","old age, years, age",113,19,5.95,فترة الهرم والتقدم في العمر في مرحلة متأخرة من حياة الكائنات الحية حيث العديد من,a late time of life
awn3-15236963-n,"يُولْيُو, تموز",July,139,45,3.09,الشهر السابع من الأشهر الميلادية وعدد أيامه واحد وثلاثون يوماً وفيه تكون الحرارة,the month following June and preceding August
awn3-15238570-n,"دِيسِمبر, كَانُون الأوَّل","December, Dec",111,33,3.36,الشهر الثاني عشر والأخير من الأشهر الميلادية وعدد أيامه واحد وثلاثون يوماً ويتمي,the last (12th) month of the year
awn3-00008299-v,غَمَز,wink,88,17,5.18,يشير بعينه من خلال غلق عين واحدة وفتحها سريعاً للدلالة على التحية أو المزاح أو ا,signal by winking
awn3-00014398-v,اِرْتَاحَ,rest,43,10,4.3,يكون في حالة استقرار وهدوء، دون ألم أو توتر,be at rest
awn3-00014735-v,نَامَ,"sleep, kip, slumber",65,9,7.22,يكون في حالة راحة مؤقتة حيث وظائف الجسد غير نشطة والدماغ غير واعٍ,be asleep
awn3-00045548-v,"نَحُفَ, أَنْقَصَ","reduce, melt off, slim",47,15,3.13,ينقص الوزن ويجعله نحفياً خفيفاً أو هو يبدو كذلك,take off weight
