synset_id,ar_words,en_words,ar_def_len,en_def_len,ratio,ar_def,en_def
awn3-00056644-v,وَلَدَ,"give birth, deliver, bear",54,16,3.38,تُخرج الجنين من رحمها إلى الوجود بعد انقضاء فترة الحمل,cause to be born
awn3-00061366-v,عَقَّمَ,"sterilize, sterilise, desex",56,14,4.0,يجري عملاً جراحياً ليصبح عقيماً ولا يستطيع إنجاب الأطفال,make infertile
awn3-00064841-v,"عَانَى, قَاسَى","suffer, hurt, ache",50,10,5.0,يشعر بالمشقة والقسوة والصعوبة والألم في فترة معينة,be in pain
awn3-00077891-v,"تَجَلَّدَ, تَجَمَّدَ",freeze,30,7,4.29,يفقد الحرارة ويصبح بارداً جداً,be cold
awn3-00087206-v,مَرِضَ,"sicken, come down",34,8,4.25,يصبح مريضاً وفي حالة صحية غير جيدة,get sick
awn3-00091720-v,"أَعْجَزَ, أَعَاقَ","disable, invalid, incapacitate",55,18,3.06,يصيبه إصابة يعجز معها عن الحركة بطريقة طبيعية بشكل دائم,injure permanently
awn3-00100305-v,"دَرَّبَ, مرّن","exercise, work, work out",76,17,4.47,يساعد ويمرّن المتدرب على أداء التمارين الرياضية، أو يعطيه التمارين ليقوم بها,give a workout to
awn3-00103495-v,جعله شاحِباً,etiolate,101,19,5.32,يتسبب في فقدان اللون الطبيعي للبشرة أو النبات ويحولها إلى لون مصفرّ أو باهت بسبب,make pale or sickly
awn3-00113536-v,تَجَلَّلَ,gel,52,12,4.33,يتغير من مادة سائلة إلى مادة هلامية كثيفة ناعمة لزجة,become a gel
awn3-00118572-v,تَابَعَ,"keep up, keep abreast, follow",63,13,4.85,يبقى على اطلاع ويواكب أحدث المستجدات حول موضوع ما أو حالة معينة,keep informed
awn3-00155947-v,اِرْتَفَعَ,bull,84,16,5.25,يرتفع سعر أو أسعار ( سوق الأوراق المالية أو الورقة المالية ) عن طريق الشراء التخ,advance in price
awn3-00170503-v,جَدَّدَ,update,97,29,3.34,يجعل الشيء أكثر حداثة وأنسب للاستخدام باستبداله بشيء جديد أو بإضافة آخر التحسينا,modernize or bring up to date
awn3-00171010-v,قَوَّى,"soup up, hop up, hot up",56,18,3.11,إجراء تغييرات ميكانيكية على شيء ما لجعله أكثر قوة وكفاءة,make more powerful
awn3-00181809-v,رتب,"unclutter, clear",60,19,3.16,يزيل الفوضى والعوائق ويرتب المكان ويخليه من التفاصيل الزائدة,rid of obstructions
awn3-00187671-v,أَدَخَلَ,"insert, enclose, inclose",11,52,0.21,يضع أو يدخل,"place, fit, or thrust (something) into another thing"
awn3-00195256-v,"جَرَّدَ, عَرَّى","denude, bare, denudate",52,8,6.5,يزيل الطبقة الساترة التي تغطي شيئاً ما ويتركه عارياً,lay bare
awn3-00195686-v,أَزَالَ,clear,64,6,10.67,يتخلص من كل ما يعيق أو يملأ شيئاً ما، أو لوقف الانسداد والامتلاء,remove
awn3-00204228-v,سَاءَ,"worsen, decline",41,10,4.1,يصبح شيئاً غير جيد، غير سار، أو غير مقبول,grow worse
awn3-00208618-v,"أَزَّمَ, عَقَّدَ, فاقم","worsen, aggravate, exacerbate",45,10,4.5,يجعل الأمر أكثر شدةً وحدةً ويزيد من سوء الحال,make worse
awn3-00222898-v,"عَزَّزَ, دَعَمَ","reinforce, reenforce",40,13,3.08,يجعل الشيء أقوى وأكثر صلابة بزيادة الدعم,make stronger
awn3-00265761-v,"تَحَمَّضَ, حَمَّضَ","acidify, acetify",34,11,3.09,تتحول أو يحول المادة إلى خل أو حمض,turn acidic
awn3-00267083-v,تَبَلْمَرَ,"polymerize, polymerise",101,22,4.59,أن تخضع المادة لعملية البلمرة وهي ارتباط الجزيئات الصغيرة ببعضها لتكوين جزيء كبي,undergo polymerization
awn3-00267684-v,أيَّنَ,"ionize, ionise",59,17,3.47,يحول إلى أيونات سواء بالذوبان أو الشحن أو التفريغ الكهربائي,convert into ions
awn3-00272510-v,زَعْزَعَ,"destabilize, destabilise",54,13,4.15,يجعله غير مستقر بافتعال المشاكل أو خلق حالة تضعف القوى,make unstable
awn3-00272976-v,تَزَعْزَعَ,"destabilize, destabilise",53,15,3.53,يصبح غير مستقر بافتعال المشاكل أو خلق حالة تضعف القوى,become unstable
awn3-00278429-v,رَتَّبَ,order,76,22,3.45,يضع مجموعة من الناس أو الأشياء بالترتيب من الأول إلى الأخير أو حسب نظام معين,bring order to or into
awn3-00318501-v,"مَدَّدَ, طَوَّلَ",lengthen,45,11,4.09,يجعله أطول مما هو في الأصل بزيادة إضافية عليه,make longer
awn3-00340744-v,"حَدَثَ, وَقَعَ, حَصَلَ","happen, hap, go on",51,12,4.25,يصبح موجوداً أو يأتي للوجود بسبب حالة أو فعل أو حدث,come to pass
awn3-00390309-v,"أوْهَنَ, أضْعَفَ, اِسْتَنْزَفَ","enfeeble, debilitate, drain",29,9,3.22,يجعل شيئاً أو شخصاً ما ضعيفاً,make weak
awn3-00415969-v,اِسْتَقَرَّ,settle,53,16,3.31,يهاجر ويستقر في مكان ما مشكّلاً مستعمرة أو مجتمعاً له,form a community
awn3-00424655-v,أَتَى,"come on, come out, turn up",11,40,0.28,يصبح مرئياً,appear or become visible; make a showing
awn3-00452793-v,اِمْتَلَأَ,"fill, fill up",36,11,3.27,يصبح ممتلئاً ويتم شغل مساحته الفارغة,become full
awn3-00471317-v,"اِسْتَغَلَّ, تَاجَرَ","commercialize, commercialise, market",59,15,3.93,يتيح منتجاً أو خدمة خاصة للبيع للعموم ويستغلها من أجل الربح,make commercial
awn3-00555375-v,"أوْقع الفوْضى في, مزّق",disrupt,84,19,4.42,يمنع شيئاً ( كنظام أو عملية أو حدث) من أن يسير كما هو متوقَّع لهُ، موقعاً فيه ال,throw into disorder
awn3-00597527-v,حَفِظ,know,80,22,3.64,يكون حافظاً للمعلومات في ذهنه جيداً بحيث يستطيع استرجاعها من الذاكرة والتحدث بها,have fixed in the mind
awn3-00601008-v,عَقَلَ,wise up,55,11,5.0,يبدأ في فهم الموقف أو حقيقة الأمر ويقوم بالتصرف المناسب,get wise to
awn3-00603650-v,اِسْتَوْعَبَ,"absorb, assimilate, ingest",85,16,5.31,يتبنى أفكاراً تكون جزءاً من معرفته الأساسية التي اكتسبها من الآخرين وتصبح من معت,take up mentally
awn3-00648747-v,قَاسَ,"measure, mensurate, measure out",20,73,0.27,يأخذ مقاس شيء أو شخص,"determine the measurements of something or somebody, take measurements of"
awn3-00692380-v,"نَظَرَ, اِعْتَبَرَ, رَأَى","see, consider, reckon",31,10,3.1,يعتبر الشيء أنه يكون بصفة معينة,deem to be
awn3-00725991-v,"دخل في ميزانية, وضع ميزانية, وَضَعَ رَصِيد مِيزَاَنِيَّة",budget,47,13,3.62,يخطط لوضع المبلغ المالي الذي سيُنفَق على شيء ما,make a budget
awn3-00759589-v,"تبرّأ مِن, تخلّى عن, تخلى","disown, renounce, repudiate",38,8,4.75,يرفض الاعتراف بامتلاكه شيئاً ما وينبذه,cast off
awn3-00766947-v,تَصَالَحَ,"reconcile, patch up, make up",68,13,5.23,يتفق طرفان متعارضان على تقبل بعضهما والتعايش سوياً والوصول إلى تسوية,come to terms
awn3-00773386-v,شَجَّعَ,encourage,74,7,10.57,يساعده على الشعور بالثقة وبالقدرة على فعل الشيء، أو يعطيه نصيحة لفعل الشيء,spur on
awn3-00778104-v,"أَنْكَرَ, عَارَضَ","oppose, controvert, contradict",57,15,3.8,يكون منكراً ومقاوماً لشيء أو شخص ويحاول إثبات أنه على خطأ,be resistant to
awn3-00786670-v,"اِسْتَفْهَمَ, أِسْتَفْسَرَ","question, query",54,15,3.6,يفرض سؤالاً يعبر فيه عن الشك في شيء أو يبحث عن معلومات,pose a question
awn3-00834439-v,أَطْلَعَ,acquaint,28,6,4.67,يخبره بالشيء ليصبح عارفاً به,inform
awn3-00850387-v,اِنْزَعَجَ,mind,13,61,0.21,يتضايق من شيء,"be offended or bothered by; take offense with, be bothered by"
awn3-00874568-v,"أَرْشَدَ, نَصَحَ","rede, advise, counsel",65,14,4.64,يعطي مشورة أو نصيحة لشخص ما بغرض المساعدة والتوجيه للسلوك المناسب,give advice to
awn3-00899077-v,خَاطَبَ,"address, turn to",36,8,4.5,يوجه حديثه لشخص معين أو مجموعة معينة,speak to
awn3-00914426-v,صَرَخَ,shout,17,96,0.18,يتحدث بصوت عالٍ .,utter in a loud voice; talk in a loud voice (usually denoting characteristic man
awn3-00932330-v,"أوْحَى, استحضر","suggest, evoke, paint a picture",40,12,3.33,يجعل الشخص يتذكر شيئاً أو يشعر بعاطفة ما,call to mind
awn3-00943068-v,إِبْتَلَعَ,swallow,51,15,3.4,يلفظ الكلام بشكل غير واضح وكأنه يبتلع حروفاً، يتمتم,utter unclearly
awn3-00945313-v,تَكَلَّمَ,"verbalize, verbalise",44,10,4.4,يعبّر ويتحدث مطولاً وبكلمات زائدة غير ضرورية,be verbose
awn3-00956640-v,أَذاعَ,"publicize, publicise, air",36,11,3.27,يجعل الأمر مُتاحاً ومعروفاً بشكل عام,make public
awn3-00975760-v,أَذَاعَ,air,42,12,3.5,يتم نقله عبر القنوات الإذاعية والتلفزيونية,be broadcast
awn3-00983576-v,"تَلَعْثَمَ, تأتأ","bumble, stutter, stammer",96,15,6.4,يتحدث بصعوبة مع توقفات غير معتادة وأصوات متكررة، إما بسبب مشاكل في الكلام أو بسب,speak haltingly
awn3-01003339-v,"شَرَحَ, بَيَّنَ","set forth, expound, exposit",35,5,7.0,يعطي أو يذكر تفسيراً مفصلاً لشيء ما,state
awn3-01020937-v,"نَصَّ, اِشْتَرَطَ","stipulate, qualify, condition",34,117,0.29,يحدده كشرط أو مطلب في عقد أو اتفاق,specify as a condition or requirement in a contract or agreement; make an expres
awn3-01060096-v,"سَحَقَ, خَشْخَشَ","crunch, scranch, scraunch",64,21,3.05,يصدر صوت ضوضاء أو تكسّر ناتج عن ضغط أو سحق الأشياء القاسية سوياً,make a crushing noise
awn3-01065952-v,شَارَكَ,share,42,11,3.82,يخبر شخصاً آخر بأفكاره ومشاعره وما إلى ذلك,communicate
awn3-01091334-v,عَيَّنَ,"station, post, send",58,19,3.05,يُرسل الشخص للتمركز في مكان ما ليقوم بعمل معين لفترة محددة,assign to a station
awn3-01102003-v,خَسِرَ,lose,36,11,3.27,يفشل ويُهزم في معركة أو نزال أو سباق,fail to win
awn3-01110559-v,"هَزَمَ, تَغَلَّب على","get the better of, overcome, defeat",76,18,4.22,يهزم شيئاً أو ينجح في التعامل مع الصعوبات أو المشاكل أو ينتصر في نزاع مع أحد,win a victory over
awn3-01128150-v,"بثّ ألْغام فِي, لغم, زَرَعَ أَلْغَام فِي",mine,32,9,3.56,يزرع الألغام المتفجرة داخل الأرض,lay mines
awn3-01129272-v,حَاصَرَ,"blockade, seal off",91,20,4.55,يُطوّق بلداً أو مكاناً بالجنود والسفن وما إلى ذلك لمنع الأشخاص أو البضائع من الد,impose a blockade on
awn3-01197471-v,سَمَّنَ,"fatten, fat, flesh out",53,17,3.12,يجعل الشخص سميناً أو ممتلئاً بإعطائه المزيد من الطعام,make fat or plump
awn3-01200388-v,اِسْتَقْلَبَ,"metabolize, metabolise",78,21,3.71,يستخدم العمليات الكيميائية داخل الجسم ليحول الغذاء إلى طاقة، ونمو جديد، وفضلات,produce by metabolism
awn3-01218568-v,أَمْسَكَ,"grasp, hold on",42,11,3.82,يمسك الشيء بسرعة ثم يُحكم عليه بقوة وإحكام,hold firmly
awn3-01240465-v,أَخْطَأَ,miss,47,13,3.62,عدم القدرة على الصول إلى شيء ما أو الفشل في ذلك,fail to reach
awn3-01280991-v,تَجَعَّدَ,"wrinkle, ruckle, crease",32,108,0.3,يتسبب بحدوث تجعيدات على سطح ناعم,"make wrinkles or creases on a smooth surface; make a pressed, folded or wrinkled"
awn3-01302626-v,سَقَطَ,fall off,42,8,5.25,يبتعد عن شيء كان مرتبطاً به ويقع على الأرض,come off
awn3-01326622-v,قَتَلَ,kill,18,62,0.29,يتسبب بالموت عمداً,"cause to die; put to death, usually intentionally or knowingly"
awn3-01481053-v,أَغْلَقَ,close,43,13,3.31,يمنع الوصول إلى مكان ما بإغلاقه بحاجز أو حد,bar access to
awn3-01483784-v,عَلَّقَ,suspend,50,11,4.55,يعلق شيئاً بتثبيته في شيء ما فوقه ويتركه حر الحركة,hang freely
awn3-01496276-v,اِسْتَكَنَّ,"ensconce, settle",52,10,5.2,يجعل نفسه مرتاحاً أو آمناً جداً أو ثابتاً في مكان ما,fix firmly
awn3-01542421-v,تَشَرَّب,absorb,51,13,3.92,يسحب المادة من خلال السطح إلى الداخل حتى يتشبّع بها,become imbued
awn3-01543626-v,"اِمْتَصَّ, تَشَرَّبَ","take in, take up",24,6,4.0,يقبل الامتصاص إلى الداخل,accept
awn3-01572394-v,رَكَّبَ,"install, instal, put in",49,14,3.5,يضع الشيء في مكانه الصحيح ويجعله جاهزاً للاستخدام,set up for use
awn3-01607942-v,قتل مِن أجْل المُعْتقد,martyr,58,16,3.62,يقتل شخصاً ويجعله شهيداً بسبب معتقداته الدينية أو السياسية,kill as a martyr
awn3-01627934-v,طَرَقَ,beat,51,16,3.19,يضرب المعدن بمطرقة حتى يصنع منه شكلاً أو يجعله أرقّ,shape by beating
awn3-01646466-v,"أَحْدَثَ, سَبَّبَ","effect, effectuate, set up",36,7,5.14,يُحدث شيئاً ويضعه شيئاً موضع التنفيذ,produce
awn3-01656555-v,"أنْتج مِن مواد خام, صنع مِن مواد خام","create from raw material, create from raw stuff",74,17,4.35,يصنع من المواد الأولية وينتج منها مواد مختلفة عن المواد الداخلة في التصنيع,make from scratch
awn3-01790725-v,"أَسْخَطَ, أَغَاظَ","infuriate, exasperate, incense",40,12,3.33,يثير الغضب أو الانزعاج الشديد لدى شخص ما,make furious
awn3-01801062-v,بَكِى,mourn,42,12,3.5,يشعر بالحزن الشديد وبالأخص على وفاة شخص ما,feel sadness
awn3-01801358-v,"حَزِنَ, اِبْتَأسَ","grieve, sorrow",37,10,3.7,يشعر بيأس وحزن عميق يأكل القلب ويؤلمه,feel grief
awn3-01813288-v,"سَيْطَرَ, تَجَاوَزَ","overwhelm, overpower, sweep over",14,48,0.29,يؤثر عليه بقوة,"overcome, as with emotions or perceptual stimuli"
awn3-01839438-v,تَحَرَّكَ,"travel, go, move",18,62,0.29,يتحرك من مكان لآخر,"change location; move, travel, or proceed, also metaphorically"
awn3-01884106-v,خَفَقَ,"beat, pound, thump",72,17,4.24,ينبض إيقاعياً بشكل أقوى وأسرع من المعتاد، بسبب الخوف أو الجهد أو التمرين,move rhythmically
awn3-01910315-v,"تَمَشَّى, سَارَ","foot, leg it, hoof",30,4,7.5,يتحرك متقدماً باستخدام الساقين,walk
awn3-01942285-v,تَزَلَّجَ,ski,55,18,3.06,يتنقل باستخدام الزلاجات على الثلج أو الماء أو الرمل الخ,move along on skis
awn3-01950855-v,جَدَّفَ,row,55,16,3.44,يجلس في القارب ويجعله يتحرك عبر الماء باستخدام المجاديف,propel with oars
awn3-01988916-v,"جَلَسَ, قَعَدَ","sit down, sit",76,11,6.91,يحرك جسده بحيث يجعل الجزء الأسفل مستقراً على كرسي أو على الأرض وظهره منتصباً,take a seat
awn3-01990883-v,أَغْرَقَ,sink,43,13,3.31,يغمر الشيء أو الشخص بالماء حتى يغطيه تماماً,cause to sink
awn3-01991795-v,"غسْرِل, خَلطَ بالجِلْسرين","glycerolize, glycerolise",52,17,3.06,يعالج بالغليسيرين ( سائل لزج كحولي سكري) أو يحفظ فيه,place in glycerol
awn3-02012411-v,"غَادَرَ, رَحَلَ","depart, take leave, quit",61,16,3.81,يذهب إلى مكان ما وخاصة في سفر أو رحلة. سأرحل إلى مكان غير هذا,go away or leave
awn3-02055618-v,مر ّ,"travel by, pass by, surpass",29,9,3.22,يمر بجانب شخص أو شيء ليتجاوزه,move past
awn3-02062372-v,تَمَلْمَلَ,fidget,58,15,3.87,يقوم بحركات صغيرة متواصلة دون هدف لأنه عصبي أو يشعر بالملل,move restlessly
awn3-02067699-v,تَذَلَّلَ,"fawn, crawl, creep",109,23,4.74,يتصرف تجاه أحدهم بطريقة تظهر أنه صغير وأقل شأناً منه وأنه الأقوى، بوجه متجه نحو ,show submission or fear
awn3-02079296-v,هَرَبَ,"scat, run, scarper",11,38,0.29,يغادر بسرعة,flee; take to one's heels; cut and run
awn3-02128137-v,"فاحت منه رائِحة, فاح",smell,77,12,6.42,يكون لديه خاصية إمكانية إدراك الناس له من خلال حاسة الشم حيث يطلق رائحة معينة,emit an odor
awn3-02154940-v,شَاهَدَ,watch,56,16,3.5,ينظر باهتمام ولفترة من الزمن خاصة إلى شيء متحرك أو متغير,look attentively
awn3-02155378-v,شَاهَدَ,"watch, view, see",51,12,4.25,ينظر إلى شيء لفترة من الزمن، وخاصة شيء يتحرك ويتغير,see or watch
awn3-02169987-v,"عَايَنَ, فَحَصَ, تَفَحَّصَ",inspect,67,19,3.53,ينظر إلى شيء أو شخص بعناية لاكتشاف معلومات عنه، أو التأكد من شيء ما,look over carefully
awn3-02173796-v,رَاقَبَ,observe,54,17,3.18,يشاهد باهتمام وانتباه كيف يحدث شيء ما ليعرف المزيد عنه,watch attentively
awn3-02177332-v,"ضَجَّ, دَوَّى","make noise, resound, noise",47,12,3.92,يصدر صوتاً مرتفعاً يملأ المكان بالضجيج أو الصخب,emit a noise
awn3-02196212-v,تَبَّلَ,"season, flavor, flavour",43,14,3.07,يضيف نكهة للطعام باستخدام التوابل والمنكهات,lend flavor to
awn3-02213047-v,اِشْتَرَى,get,30,8,3.75,يحصل على الشيء مقابل دفع المال,purchase
awn3-02224722-v,رَعَى,"sponsor, patronize, patronise",76,21,3.62,يتولى الرعاية والدعم المادي والمعنوي لكل ما يخص نشاطاً أو مؤسسة عامة أو خاصة,assume sponsorship of
awn3-02233480-v,خَصَّصَ,"assign, allot, portion",36,8,4.5,يُعطى شيء حصة من شيء متوفر لغرض معين,give out
awn3-02242564-v,"تَبَرَّعَ, سَاهَمَ, قَدَّمَ","put up, contribute",65,7,9.29,يعطي شيئاً، وخاصة المال، ليدعم أو ينجز شيئاً بالاشتراك مع الآخرين,provide
awn3-02245101-v,وَظَّفَ,recruit,51,14,3.64,يسعى لتوظيف الآخرين بمحاولة إقناعهم للانضمام للشركة,seek to employ
awn3-02250775-v,"بَاعَ, تَعَامَلَ, تَاجَر",deal,4,37,0.11,يبيع,sell (especially of illegal material)
awn3-02253955-v,سَجَّلَ,"log in, log on, log-in",57,16,3.56,يتصل بنظام الكمبيوتر بإدخال مجموعة من أحرف أو أرقام معينة,enter a computer
awn3-02258764-v,كانَ مَدِينا,owe,78,10,7.8,يحتاج إلى دفع المال أو إعطاء شيء لشخص قد سبق أن أقرضك المال أو فعل شيئاً لأجلك,be in debt
awn3-02303432-v,سَوَّق,market,70,16,4.38,إتاحة السلع للمشترين بطريقة تشجع الناس على شرائها، يتاجر ويسوق لبضائعه,deal in a market
awn3-02303593-v,عَرَضَ,"offer, bid, tender",78,17,4.59,يعرض مبلغاً معيناً ليدفعه مقابل شيء معروض للبيع والتنافس مع أشخاص آخرين لشرائه,propose a payment
awn3-02304648-v,نَاقَصَ,underbid,38,11,3.45,يعطي سعراً أقل مما يستحق ويبخس في ثمنه,bid too low
awn3-02314987-v,"رَدَّ, أَعَادَ, أرْجَعَ","render, return",30,9,3.33,يُعيد الشيء الذي أُخذ مرة أخرى,give back
awn3-02354702-v,ضَمِنَ,secure,99,17,5.82,يتأكد أن مقترض المال سوف يرده من خلال إعطاء الحق للدائن بامتلاك الرهن الذي كان ق,assure payment of
awn3-02396335-v,,"enthrone, throne",89,27,3.3,يضع الملك أو الملكة على العرش خلال مراسم التنصيب لتحديد البداية الرسمية لفترتهم ,put a monarch on the throne
awn3-02429959-v,تَطَوَّعَ,"volunteer, offer",61,12,5.08,يعرض أو يوافق على فعل شيء بحرية وإرادة كاملين ودون طلب من أحد,agree freely
awn3-02470917-v,قَاطَعَ,boycott,144,45,3.2,الامتناع الاختياري عن التعامل أو البيع والشراء من شخص أو بلد أو منظمة، أو المشار,refuse to sponsor; refuse to do business with
awn3-02493705-v,قَامَ بِـ,pay,22,6,3.67,يفعل شيئاً ويقدمه لشخص,render
awn3-02505278-v,عَاقَبَ,"punish, penalize, penalise",10,42,0.24,يفرض عقوبة,impose a penalty on; inflict punishment on
awn3-02516942-v,اِنْغَمَسَ,indulge,54,17,3.18,يسمح لنفسه بالتصرف بحرية في أي شيء يمكن أن يجلب المتعة,give free rein to
awn3-02534046-v,"أَخْفَقَ, فَشِلَ","fail, go wrong, miscarry",46,15,3.07,يكون غير ناجح فيما يسعى لتحقيقه أو فيما يتوقعه,be unsuccessful
awn3-02548492-v,"أَطَاعَ, اِمْتَثَلَ",obey,75,14,5.36,يتصرف وفقاً لما يُطلب منه أو يؤمر به من قبل أحد، أو من قبل قانون أو تعليمات,be obedient to
awn3-02555993-v,"اِهْتَمَّ بِـ, اِعْتَنَى","care, give care",54,16,3.38,يعتقد أن شيئاً ما مهم وعليه تقديم الرعاية والاهتمام له,provide care for
awn3-00114629-a,غَاضِب,angry,116,24,4.83,أن يكون لديك شعور قوي ضد أحد تصرف بشكل سيء، ما يجعلك ترغب بالصراخ عليه أو إيذائه,feeling or showing anger
awn3-00473062-a,"غَيْرَ مَنْشُور, غَيْر مَطْبُوع",unpublished,40,13,3.08,ما لم يتم طباعته ونشره وبيعه من الكتابات,not published
awn3-01414308-a,"مُحْتَمَل, مُتَوَقَّع",likely,14,54,0.26,له فرصة الحدوث,has a good chance of being the case or of coming about
awn3-01493085-a,غَيْر نَاضِج,immature,59,14,4.21,ما زال صغيراً ولم يصل إلى مرحلة من النمو بحيث يمكنه الإنتاج,not yet mature
awn3-01513206-a,شَدِيد,intense,15,69,0.22,قوي بدرجة عالية,possessing or displaying a distinctive feature to a heightened degree
awn3-01555990-a,كَثِير,many,27,195,0.14,عدد كبير لا محدود من شيء ما,a quantifier that can be used with count nouns and is often preceded by ‘as’ or 
awn3-01645077-a,جَدِيد,new,31,113,0.27,ما أتى للوجود أو اكتُشِف مؤخراً,not of long duration; having just (or relatively recently) come into being or be
awn3-01684118-a,"عُضْوِي, عُضْوِيّ",organic,23,92,0.25,له خصائص الكائنات الحية,being or relating to or derived from or having properties characteristic of livi
awn3-01714268-a,غَيْر مَدْفُوع,unpaid,28,8,3.5,عمل أو سلعة لم يتم دفع أجرها,not paid
awn3-01921311-a,كَمَّي,quantitative,20,70,0.29,يخص الكميات بالأرقام,expressible as a quantity or relating to or susceptible of measurement
awn3-02143325-a,لاجِنْسِي,"asexual, nonsexual",104,27,3.85,غياب وجود أمشاج ذكرية تلتقي مع أمشاج أنثوية حيث يصنع الكائن الحي المزيد من أمثال,not having or involving sex
awn3-02951729-a,تَجْرِيبِي,experimental,118,34,3.47,مبني على التجارب والاختبارات العلمية باستخدام طرق وأفكار ومواد جديدة لم يتم تجرب,relating to or based on experiment
awn3-00060735-r,"فِعْلِيَّا, وَاقِعِيَّا",de facto,58,18,3.22,موجود في الحقيقة، رغم أنه غير قانوني أو غير مقصود بالضرورة,in reality or fact
awn3-00104448-r,مُتَقَدِّمَاً,forth,46,13,3.54,من مكان ما إلى مكان آخر للأمام بحيث يمكن رؤيته,out into view
awn3-00105032-r,على الأقل,"at least, at the least",69,13,5.31,إشارة إلى أن الموجود أو المذكور حالياً هو أقل ما يمكن بالعدد أو النوع,not less than
awn3-00105215-r,"على الأكْثر, على  أكْثر تقْدِير","at most, at the most",71,13,5.46,إشارة إلى أن الموجود أو المذكور حالياً هو أكثر شيء ممكن بالعدد أو النوع,not more than
awn3-00124579-r,عِرْقِيَّاً,ethnically,101,25,4.04,بشكل يتعلق بالعرق من حيث الانتماء إلى مجموعة معينة من الناس تشترك في الثقافة وال,with respect to ethnicity
awn3-00137473-r,مُعْجَمِيَّاَ,lexically,73,17,4.29,على نحو له علاقة بكلمات ومفردات اللغة والتي تتميز بشكلها النحوي والتركيبي,by means of words
awn3-00199833-r,لَمْسَا,"tactually, haptically",37,8,4.62,بطريقة اللمس وباستخدام الحواس اللمسية,by touch
awn3-00230340-r,"عَقْلِيَّا, دِهْنِيَّا",mentally,61,12,5.08,بشكل له علاقة بالنشاط الذهني، يحدث بواسطة العقل أو يكون داخله,in your mind
awn3-00394435-r,لوغرثميا,logarithmically,70,23,3.04,بطريقة خاصة باللوغاريتمات ( وهي عدد المرات التي يُضرب فيها الرقم بنفسه,in a logarithmic manner
