ID,Type,Arabic_Words,Issues
omw-arb-03012209-a,Synset,"أوّلِي, أَوَّلِي",No Arabic definition; No examples
omw-arb-13983515-n,Synset,"ظلْماء, دُهْمة, عتْمة",No Arabic definition; No examples
omw-arb-13659760-n,Synset,"كِيْلُو مِتْر, كم",No Arabic definition; No examples
omw-arb-09885145-n,Synset,"شارِي, مُشْترٍ, مُشْترِي",No Arabic definition; No examples
omw-arb-02316707-n,Synset,شائِك الجِلْد,No Arabic definition; No examples
omw-arb-04980463-n,Synset,"شذا, أرج, أرِيج",No Arabic definition; No examples
omw-arb-05169813-n,Synset,"شأن, أهمِّيّة",No Arabic definition; No examples
omw-arb-05670710-n,Synset,"شأن, همّ",No Arabic definition; No examples
omw-arb-05671325-n,Synset,"شأن, شيء, أمْر",No Arabic definition; No examples
omw-arb-05814650-n,Synset,"شأن, مسْألة, قضِيّة",No Arabic definition; No examples
omw-arb-05855004-n,Synset,شأن,No Arabic definition; No examples
omw-arb-13943968-n,Synset,"شأْن, أمْر",No Arabic definition; No examples
omw-arb-01824958-v,Synset,"شاء, أراد, رضِي",No Arabic definition; No examples
omw-arb-10042845-n,Synset,"شاذّ, شخْص غرِيب الأطْوار, مهْوُس",No Arabic definition; No examples
omw-arb-00935987-v,Synset,"شاع, ذاع, اِنْتشر",No Arabic definition; No examples
omw-arb-00969873-v,Synset,"شاع, ذِيْع, اِنْتشر",No Arabic definition; No examples
omw-arb-10444194-n,Synset,شاعِر,No Arabic definition; No examples
omw-arb-04490091-n,Synset,شاحِنة,No Arabic definition; No examples
omw-arb-01063930-v,Synset,"شاطر, شارك",No Arabic definition; No examples
omw-arb-02295208-v,Synset,"شاطر, شارك, قاسم",No Arabic definition; No examples
omw-arb-01821996-v,Synset,"شاطر الأسى, أشْفق, صبّر",No Arabic definition; No examples
omw-arb-09433442-n,Synset,"شاطِئ, شطّ, ساحِل",No Arabic definition; No examples
omw-arb-09428293-n,Synset,"شاطِئ, شاطِئ البحْر, شطّ",No Arabic definition; No examples
omw-arb-10804287-n,Synset,"شاب, فتى",No Arabic definition; No examples
omw-arb-01646941-a,Synset,"شاب, حدث, ناشِئ",No Arabic definition; No examples
omw-arb-00653620-v,Synset,"شابه, قارن, تبادل الآراء",No Arabic definition; No examples
omw-arb-02665282-v,Synset,"شابه, تشابه, تماثل",No Arabic definition; No examples
omw-arb-02665617-v,Synset,"شابه, شبه",No Arabic definition; No examples
omw-arb-09870926-n,Synset,"شابّ, صبِيّ, فتى",No Arabic definition; No examples
omw-arb-10129825-n,Synset,"شابّة, صبِيّة, بِنْت",No Arabic definition; No examples
omw-arb-14485249-n,Synset,"شاغِر, فتْح, فُرْصة",No Arabic definition; No examples
omw-arb-02493030-v,Synset,"شاهد, رأى, أدرك",No Arabic definition; No examples
omw-arb-02150510-v,Synset,"شاهد, ارتقب, انتظر",No Arabic definition; No examples
omw-arb-02128653-v,Synset,شاهد,No Arabic definition; No examples
omw-arb-02129289-v,Synset,"شاهد, أبْصر, رأى",No Arabic definition; No examples
omw-arb-02163746-v,Synset,"شاهد, رأى, صوب",No Arabic definition; No examples
omw-arb-02150948-v,Synset,"شاهد, رأى, عنى",No Arabic definition; No examples
omw-arb-02486232-v,Synset,"شاهد, رأى, تواعد",No Arabic definition; No examples
omw-arb-05823932-n,Synset,"شاهِد, علامة, دلِيل",No Arabic definition; No examples
omw-arb-08728268-n,Synset,شانْغهاي,No Arabic definition; No examples
omw-arb-03969627-n,Synset,شاقُول,No Arabic definition; No examples
omw-arb-01082606-v,Synset,"شارك, إِنْضمّ, اِشْترك",No Arabic definition; No examples
omw-arb-02450256-v,Synset,"شارك, اِشْترك",No Arabic definition; No examples
omw-arb-02295550-v,Synset,"شارك, اِشْترك, قاسم",No Arabic definition; No examples
omw-arb-01996735-v,Synset,"شارك فِي موْكِب, مشى, سار",No Arabic definition; No examples
omw-arb-04334599-n,Synset,شارِع,No Arabic definition; No examples
omw-arb-04097622-n,Synset,"شارِع, طرِيق",No Arabic definition; No examples
omw-arb-04426618-n,Synset,"شارِع, طرِيق",No Arabic definition; No examples
omw-arb-00877559-v,Synset,"شاور, اسْتشار, تشاور",No Arabic definition; No examples
omw-arb-12929783-n,Synset,"شاي, كامِيلْيا صِيِنِيّة",No Arabic definition; No examples
omw-arb-00492677-a,Synset,"شائِع, عام, مُشْترك",No Arabic definition; No examples
omw-arb-00072261-n,Synset,"شائِبة, عيْب, بُقْعة",No Arabic definition; No examples
omw-arb-00715239-v,Synset,"شعر, أحسّ",No Arabic definition; No examples
omw-arb-01771535-v,Synset,"شعر, أحس, أدرك",No Arabic definition; No examples
omw-arb-00690305-v,Synset,"شعر, أحسّ, أحس",No Arabic definition; No examples
omw-arb-02106006-v,Synset,"شعر, أحسّ, حسّ",No Arabic definition; No examples
omw-arb-01826184-v,Synset,"شعر بِالميْل نحْو, شعر بِاْلرّغْبة في, أراد",No Arabic definition; No examples
omw-arb-01030820-n,Synset,شعِيرة,No Arabic definition; No examples
omw-arb-01033184-n,Synset,"شعِيرة, طقْس دِينِيّ",No Arabic definition; No examples
omw-arb-01027859-n,Synset,"شعِيرة, شعِيرة دِينِيّة, طقْس",No Arabic definition; No examples
omw-arb-01028082-n,Synset,"شعِيرة دِينيّة, اِحْتِفال دِيني",No Arabic definition; No examples
omw-arb-08160276-n,Synset,"شعْب, مُواطِنِين, ناس",No Arabic definition; No examples
omw-arb-08303692-n,Synset,"شعْب, أمّة",No Arabic definition; No examples
omw-arb-04808639-n,Synset,"شعْبِيّة, حُظْوة, رواج",No Arabic definition; No examples
omw-arb-05254795-n,Synset,شعْر,No Arabic definition; No examples
omw-arb-01326015-n,Synset,"شعْر عُنثق الفرس, عُرْف, عُرْف الدِيك",No Arabic definition; No examples
omw-arb-02767116-v,Synset,شعّ,No Arabic definition; No examples
omw-arb-00473572-v,Synset,"شحذ, حسّن, هذّب",No Arabic definition; No examples
omw-arb-02270815-v,Synset,"شحذ, اِسْتعْطى, اِسْتجْدى",No Arabic definition; No examples
omw-arb-00782057-v,Synset,"شحد, توسّل",No Arabic definition; No examples
omw-arb-00518115-v,Synset,"شحن, أثقل, أشبع",No Arabic definition; No examples
omw-arb-01950798-v,Synset,"شحن, أرْسل, بعث",No Arabic definition; No examples
omw-arb-00103619-v,Synset,"شحِب, اِصْفرّ, أصبح شاحب",No Arabic definition; No examples
omw-arb-14864360-n,Synset,"شحْم, دُهْن",No Arabic definition; No examples
omw-arb-14938907-n,Synset,"شحْم, دُهْن",No Arabic definition; No examples
omw-arb-14890659-n,Synset,"شحْم التزْلِيق, مُشحِّم, مُزلِّق",No Arabic definition; No examples
omw-arb-00061290-n,Synset,"شحْن, إِرْسال",No Arabic definition; No examples
omw-arb-01105259-n,Synset,"شحْن, نقْل",No Arabic definition; No examples
omw-arb-02964389-n,Synset,"شحْنة, حِمْل, حُمُولة",No Arabic definition; No examples
omw-arb-00800750-v,Synset,"شطب, حذف",No Arabic definition; No examples
omw-arb-00036362-v,Synset,"شطف, إِغْتسل, غسل",No Arabic definition; No examples
omw-arb-01536168-v,Synset,"شطف, غسل, أحاط",No Arabic definition; No examples
omw-arb-00397760-n,Synset,"شطْب, حذْف, مسْح",No Arabic definition; No examples
omw-arb-00394610-n,Synset,"شطْب, حذْف, محْو",No Arabic definition; No examples
omw-arb-00232604-n,Synset,"شطْب, حذْف, ",No Arabic definition; No examples
omw-arb-03892891-n,Synset,"شطْر, جُزْء",No Arabic definition; No examples
omw-arb-00503237-n,Synset,"شطْرنْج, شِطْرنْج, لُعْبة الشّطْرنْج",No Arabic definition; No examples
omw-arb-04709253-n,Synset,"شظف, عناء, عُسْر",No Arabic definition; No examples
omw-arb-04710127-n,Synset,"شظف, شِدّة, حِدّة",No Arabic definition; No examples
omw-arb-01259458-v,Synset,"شظّى, ثلّم",No Arabic definition; No examples
omw-arb-07944050-n,Synset,"شباب, شبِيبة, صِغار السِنّ",No Arabic definition; No examples
omw-arb-15266034-n,Synset,"شباب, صِبا, ريعان الشباب",No Arabic definition; No examples
omw-arb-09545976-n,Synset,شبح,No Arabic definition; No examples
omw-arb-04744814-n,Synset,"شبه, مِثْل, مُشابهة",No Arabic definition; No examples
omw-arb-04743605-n,Synset,"شبه, مِثْل, مُشابهة",No Arabic definition; No examples
omw-arb-03819595-n,Synset,شبكة,No Arabic definition; No examples
omw-arb-07489714-n,Synset,"شبق, رغْبة, توْق",No Arabic definition; No examples
omw-arb-07487955-n,Synset,"شبق, شهْوة جِنْسِيّة, رغْبة جِنْسِيّة",No Arabic definition; No examples
omw-arb-01438720-n,Synset,"شببُّوطِيّات, الشّبُوطِيّات, عائِلة الشّبُوطِيّات",No Arabic definition; No examples
omw-arb-01188342-v,Synset,"شبِع, اِمْتلأ",No Arabic definition; No examples
omw-arb-02611112-a,Synset,"شبِيه بِالطحْلب, طحْلبانِي",No Arabic definition; No examples
omw-arb-00254527-r,Synset,"شبِيه بِالموْت, مُمِيت",No Arabic definition; No examples
omw-arb-02785757-a,Synset,"شبِيْه بالبروتين, برُتِيْنِي",No Arabic definition; No examples
omw-arb-01510827-v,Synset,"شبّك, شغّل, أشْغل",No Arabic definition; No examples
omw-arb-01528069-v,Synset,"شدّ, ضغط, غرز",No Arabic definition; No examples
omw-arb-01190683-a,Synset,"شدِيد, ضخْم, ثقِيل",No Arabic definition; No examples
omw-arb-01509527-a,Synset,شدِيد,No Arabic definition; No examples
omw-arb-00114431-n,Synset,"شدّ, جذْب, جرّ",No Arabic definition; No examples
omw-arb-11515051-n,Synset,"شدّ, توتُّر",No Arabic definition; No examples
omw-arb-00071803-v,Synset,"شدّ, مزّق",No Arabic definition; No examples
omw-arb-00318816-v,Synset,"شدّ, بسط, مطّ",No Arabic definition; No examples
omw-arb-00420132-v,Synset,"شدّ, ربط, تحمل",No Arabic definition; No examples
omw-arb-01013367-v,Synset,"شدّد, أكّد, علّم",No Arabic definition; No examples
omw-arb-01240210-n,Synset,"شفاعة, تشفُّع, تشفُّع لِـ",No Arabic definition; No examples
omw-arb-02823920-a,Synset,"شفهِي, كلامِي, لفْظِي",No Arabic definition; No examples
omw-arb-00128456-r,Synset,"شفهِيّا, حرْفِيّا, لفْظِيّا",No Arabic definition; No examples
omw-arb-05305806-n,Synset,شفة,No Arabic definition; No examples
omw-arb-14423740-n,Synset,شفق,No Arabic definition; No examples
omw-arb-00034574-n,Synset,"شفقة, لِين, لُطْف",No Arabic definition; No examples
omw-arb-07553741-n,Synset,"شفقة, إشْفاق",No Arabic definition; No examples
omw-arb-01227495-n,Synset,"شفقة, رأْفة, رحْمة",No Arabic definition; No examples
omw-arb-01071411-n,Synset,"شفقة, إِشْفاق, عطْف",No Arabic definition; No examples
omw-arb-02848216-n,Synset,"شفْرة, شفْرة المُدْية, نصْلة",No Arabic definition; No examples
omw-arb-00994076-v,Synset,"شفّر, رمّز, حظيرة",No Arabic definition; No examples
omw-arb-00553823-n,Synset,"شغب, إِضْطِراب, إِرْتِجاف",No Arabic definition; No examples
omw-arb-13977043-n,Synset,"شغب, إِخْلال",No Arabic definition; No examples
omw-arb-05682950-n,Synset,"شغف, رغْبة",No Arabic definition; No examples
omw-arb-00600370-v,Synset,"شغل, اِنْهمك, اِسْتحْوذ",No Arabic definition; No examples
omw-arb-00601043-v,Synset,"شغل, اِنْشغل, اِنْغمر",No Arabic definition; No examples
omw-arb-02415831-v,Synset,"شغل, شغل نفْسه, أشْغل",No Arabic definition; No examples
omw-arb-02649830-v,Synset,"شغل, أقام, عاش",No Arabic definition; No examples
omw-arb-00100551-v,Synset,"شغّل, درّب",No Arabic definition; No examples
omw-arb-02240151-v,Synset,"شغّل, اِسْتخْدم, جنّد",No Arabic definition; No examples
omw-arb-02443849-v,Synset,"شغّل, أدار, ترأّس",No Arabic definition; No examples
omw-arb-01857717-v,Synset,شغّل,No Arabic definition; No examples
omw-arb-01224744-v,Synset,"شغّل, ضبط",No Arabic definition; No examples
omw-arb-01510173-v,Synset,شغّل,No Arabic definition; No examples
omw-arb-01211699-v,Synset,"شغّل, حرّك, أثر في",No Arabic definition; No examples
omw-arb-01510399-v,Synset,"شغّل, فتح",No Arabic definition; No examples
omw-arb-02407987-v,Synset,"شغّل, أثار, أحرز مكانة",No Arabic definition; No examples
omw-arb-02240319-v,Synset,"شغّل, اِسْتخْدم, وَظَّفَ",No Arabic definition; No examples
omw-arb-06697331-n,Synset,"شهادة, شهادة عِلْمِيّة, درجة",No Arabic definition; No examples
omw-arb-01014821-v,Synset,شهِد,No Arabic definition; No examples
omw-arb-01015244-v,Synset,"شهِد, أثْبت, برْهن",No Arabic definition; No examples
omw-arb-10296832-n,Synset,شهِيد,No Arabic definition; No examples
omw-arb-15206296-n,Synset,شهْر,No Arabic definition; No examples
omw-arb-15209413-n,Synset,"شهْر, شهْر مِيلادِيّ, شهْر شمْسِيّ",No Arabic definition; No examples
omw-arb-15213115-n,Synset,"شهْر التُمور - في ليبيا, أكْتُوبر, تشْرِين أول",No Arabic definition; No examples
omw-arb-15207872-n,Synset,شهْر قمرِيّ,No Arabic definition; No examples
omw-arb-15209706-n,Synset,شهْر غريغوري,No Arabic definition; No examples
omw-arb-07526182-n,Synset,شجاعة,No Arabic definition; No examples
omw-arb-00841580-v,Synset,"شجب, اِسْتنْكر, ندّد",No Arabic definition; No examples
omw-arb-13989051-n,Synset,"شجن, أسى, اِبْتِئاس",No Arabic definition; No examples
omw-arb-13104059-n,Synset,شجرة,No Arabic definition; No examples
omw-arb-12246232-n,Synset,"شجرة التُّوت, تُوت",No Arabic definition; No examples
omw-arb-01797347-v,Synset,"شجِن, أسِي, اِبْتأس",No Arabic definition; No examples
omw-arb-02554922-v,Synset,"شجّع, روّج, دعم",No Arabic definition; No examples
omw-arb-00771341-v,Synset,"شجّع, حث, دعم",No Arabic definition; No examples
omw-arb-01818235-v,Synset,"شجّع, حمّس, ساند",No Arabic definition; No examples
omw-arb-00802318-v,Synset,"شجّع, أذِن, أجاز",No Arabic definition; No examples
omw-arb-00907147-v,Synset,"شكى, اِشْتكى, تذمّر",No Arabic definition; No examples
omw-arb-00892315-v,Synset,"شكر, حمد, تشكّر",No Arabic definition; No examples
omw-arb-02546467-v,Synset,"شكر, اِعْترف بِـ, قدّر",No Arabic definition; No examples
omw-arb-01659248-v,Synset,"شكّل, كوّن, أثار",No Arabic definition; No examples
omw-arb-01256374-v,Synset,"شكّل بِقالب الطّرْق, شكّل بِالتّطْرِيق, أبطل",No Arabic definition; No examples
omw-arb-01647229-v,Synset,"شكّل, أنْشأ, أقام",No Arabic definition; No examples
omw-arb-02844714-n,Synset,شكِيمة,No Arabic definition; No examples
omw-arb-13863186-n,Synset,"شكل مُسْتوٍ, شكْل ثُنائِيّ البُعْد",No Arabic definition; No examples
omw-arb-00027807-n,Synset,"شكْل, صُورة, هيْئة",No Arabic definition; No examples
omw-arb-13862780-n,Synset,شكْل,No Arabic definition; No examples
omw-arb-04677514-n,Synset,"شكْل, صُورة, مظْهر",No Arabic definition; No examples
omw-arb-05064037-n,Synset,"شكْل, صُورة, هيْئة",No Arabic definition; No examples
omw-arb-05839024-n,Synset,"شكْل, ضرْب, صِنْف",No Arabic definition; No examples
omw-arb-05930736-n,Synset,"شكْل, صُورة, نمط",No Arabic definition; No examples
omw-arb-04930478-n,Synset,"شكْل, صُورة",No Arabic definition; No examples
omw-arb-03335600-n,Synset,"شكْل, شكْل بشرِيّ, شكْل جِسْمانِي",No Arabic definition; No examples
omw-arb-04677952-n,Synset,"شكْل, صِباغ, برِيق",No Arabic definition; No examples
omw-arb-03815278-n,Synset,شكْل الياقة,No Arabic definition; No examples
omw-arb-13867492-n,Synset,"شكْل عشْوائِي, شكْل غيْر مُنظّم",No Arabic definition; No examples
omw-arb-13862282-n,Synset,شكْل طبِيعِيّ,No Arabic definition; No examples
omw-arb-13863602-n,Synset,شكْل فرْعِيّ,No Arabic definition; No examples
omw-arb-13865483-n,Synset,شكْل دائِرِيّ,No Arabic definition; No examples
omw-arb-13914837-n,Synset,"شكْل هرمِيّ, هرم",No Arabic definition; No examples
omw-arb-13867276-n,Synset,"شكْل مُشوّه, تشْوِيْه",No Arabic definition; No examples
omw-arb-13866144-n,Synset,"شكْل مُضلّع, مُضلّع",No Arabic definition; No examples
omw-arb-13864153-n,Synset,"شكْل مُحدّب, تحدُّب",No Arabic definition; No examples
omw-arb-13863473-n,Synset,"شكْل مُجسّم, شكْل ثُلاثِيّ الأبْعاد",No Arabic definition; No examples
omw-arb-13867641-n,Synset,"شكْل مُنْحنِي, مُنْحنى",No Arabic definition; No examples
omw-arb-13864965-n,Synset,"شكْل مُقعّر, إِلْتِواء نحْو الدّاخِل, تقعُّر",No Arabic definition; No examples
omw-arb-13873361-n,Synset,"شكْل مُسْتطِيل, مُسْتطِيل",No Arabic definition; No examples
omw-arb-13864763-n,Synset,"شكْل زاوِيّ, الزّاوِيّة",No Arabic definition; No examples
omw-arb-02936410-a,Synset,"شكْلِيّ, صٍيغِيّ",No Arabic definition; No examples
omw-arb-14055408-n,Synset,"شكْوى, عِلّة, مرض",No Arabic definition; No examples
omw-arb-07208708-n,Synset,شكْوى,No Arabic definition; No examples
omw-arb-01182654-n,Synset,"شكْوى, اِدِّعاء, دعْوى",No Arabic definition; No examples
omw-arb-05698247-n,Synset,"شكّ, إرْتِياب, ريْب",No Arabic definition; No examples
omw-arb-00687295-v,Synset,"شكّ, اِرْتاب, تشكّك",No Arabic definition; No examples
omw-arb-00142191-v,Synset,"شكّل, صاغ, مثّل",No Arabic definition; No examples
omw-arb-02621395-v,Synset,"شكّل, ألّف, ألف",No Arabic definition; No examples
omw-arb-01668603-v,Synset,"شكّل, عالج, عمِل",No Arabic definition; No examples
omw-arb-01675245-v,Synset,"شكّل, صاغ, طرق",No Arabic definition; No examples
omw-arb-01697027-v,Synset,"شكّل, صاغ, جسّم",No Arabic definition; No examples
omw-arb-02621244-v,Synset,"شكّل, كوّن",No Arabic definition; No examples
omw-arb-00701040-v,Synset,"شكّل, أعْطى شكْلاً لـ, أثّر فِي",No Arabic definition; No examples
omw-arb-02448185-v,Synset,"شكّل, ألّف, أنْشأ",No Arabic definition; No examples
omw-arb-00436404-v,Synset,"شكّل, نوّع, تفرّع",No Arabic definition; No examples
omw-arb-02664575-v,Synset,شكّل أساس,No Arabic definition; No examples
omw-arb-00091647-v,Synset,"شلّ, أصاب بِعرج, أقْعد",No Arabic definition; No examples
omw-arb-01207149-v,Synset,"شلّ حركة, أمْسك, أوْقف",No Arabic definition; No examples
omw-arb-00244043-r,Synset,"شمالاً, إِلى الشّمال, بِاتِّجاه الشّمال",No Arabic definition; No examples
omw-arb-13831176-n,Synset,"شمال, جِهة الشّمال",No Arabic definition; No examples
omw-arb-13831441-n,Synset,"شمال, شمال مغْناطِيْسِي",No Arabic definition; No examples
omw-arb-01605753-a,Synset,شمالِي,No Arabic definition; No examples
omw-arb-01600333-a,Synset,شمالِيّ,No Arabic definition; No examples
omw-arb-02636132-v,Synset,"شمل, شمِل, اِنْطوى",No Arabic definition; No examples
omw-arb-02632940-v,Synset,"شمِل, اشتمل, تضمن",No Arabic definition; No examples
omw-arb-02629535-v,Synset,"شمِل, اِحْتوى, ضمّ",No Arabic definition; No examples
omw-arb-13641534-n,Synset,"شمْعة-قدم, شمْعة, قنْدِيلة",No Arabic definition; No examples
omw-arb-01014066-n,Synset,"شمْل, جمْع, مجْمُوْعة",No Arabic definition; No examples
omw-arb-09450163-n,Synset,شمْس,No Arabic definition; No examples
omw-arb-11485367-n,Synset,"شمْس, أشِعّة الشّمْس, ضُوء الشمْس",No Arabic definition; No examples
omw-arb-00882961-n,Synset,شمّ,No Arabic definition; No examples
omw-arb-00883139-n,Synset,"شمّ, تنشُّق",No Arabic definition; No examples
omw-arb-05713737-n,Synset,"شمّ, حاسّة الشمّ",No Arabic definition; No examples
omw-arb-02125223-v,Synset,"شمّ, شم",No Arabic definition; No examples
omw-arb-02124748-v,Synset,"شمّ, اِشْتمّ, تنشّق",No Arabic definition; No examples
omw-arb-02770629-a,Synset,"شمّيّ, خَاص بالشَمّ",No Arabic definition; No examples
omw-arb-00746033-n,Synset,"شناعة, فاْحِشة, فداحة",No Arabic definition; No examples
omw-arb-00424767-n,Synset,"شناعة, عمل برْبرِي, عمل وحْشِي",No Arabic definition; No examples
omw-arb-14439447-n,Synset,"شنار, ذُلّ, عار",No Arabic definition; No examples
omw-arb-02485451-v,Synset,شنق,No Arabic definition; No examples
omw-arb-01649124-v,Synset,"شنّ, أطْلق, بدأ",No Arabic definition; No examples
omw-arb-02376089-v,Synset,"شنّ, إستخدم عاملا, استأجر",No Arabic definition; No examples
omw-arb-01093172-v,Synset,"شنّ حرْبا, حارب, صارع",No Arabic definition; No examples
omw-arb-01093465-v,Synset,شنّ حرْبا,No Arabic definition; No examples
omw-arb-00862683-v,Synset,"شنّ هُجُوماً, أغار على, هاجم",No Arabic definition; No examples
omw-arb-09876454-n,Synset,"شقِيق, أخّ",No Arabic definition; No examples
omw-arb-10595164-n,Synset,"شقِيق, شقِيقة, أخ",No Arabic definition; No examples
omw-arb-10602985-n,Synset,"شقِيقة, أخْت",No Arabic definition; No examples
omw-arb-10084181-n,Synset,"شقِيقة, أخْت",No Arabic definition; No examples
omw-arb-09831962-n,Synset,"شقِيّ, شخْص سيّء, شِرِّير",No Arabic definition; No examples
omw-arb-07379409-n,Synset,شقْشقة,No Arabic definition; No examples
omw-arb-00387657-n,Synset,شقّ,No Arabic definition; No examples
omw-arb-04243370-n,Synset,"شقّ, شِقّ, فُتْحة",No Arabic definition; No examples
omw-arb-04241940-n,Synset,"شقّ, شِقّ, فُتْحة",No Arabic definition; No examples
omw-arb-01555742-v,Synset,"شقّ, حزّ, بضع",No Arabic definition; No examples
omw-arb-02726305-n,Synset,شقّة,No Arabic definition; No examples
omw-arb-07884567-n,Synset,"شراب, كُحُول, مُسْكِر",No Arabic definition; No examples
omw-arb-00843128-n,Synset,"شراب, شُرْب, إِحْتِساء",No Arabic definition; No examples
omw-arb-07881800-n,Synset,"شراب, شُرْب, مشْرُوب",No Arabic definition; No examples
omw-arb-07901587-n,Synset,"شراب كُحُولِي, مشْرُوب رُوحِي, خَمْر",No Arabic definition; No examples
omw-arb-07886572-n,Synset,شراب مُخمّر,No Arabic definition; No examples
omw-arb-07654438-n,Synset,شرائِح مُبرّدة,No Arabic definition; No examples
omw-arb-00348746-v,Synset,"شرع, اِبْتدأ, بادر",No Arabic definition; No examples
omw-arb-00345761-v,Synset,"شرع, بدأ, استهل",No Arabic definition; No examples
omw-arb-02439281-v,Synset,"شرع, بدأ, بدأ بِالتعامُل مع",No Arabic definition; No examples
omw-arb-02466670-v,Synset,"شرع, شرّع, اِسْتنّ",No Arabic definition; No examples
