ID,Type,Arabic_Words,Issues
omw-arb-01650610-v,Synset,"شرع بِـ, اِسْتهلّ, باشر",No Arabic definition; No examples
omw-arb-01651293-v,Synset,"شرع فِي, أقْدم على, باشر",No Arabic definition; No examples
omw-arb-00939277-v,Synset,"شرح, أوْضح, فسر",No Arabic definition; No examples
omw-arb-02635033-v,Synset,"شرح, علّل, فسّر",No Arabic definition; No examples
omw-arb-00955601-v,Synset,"شرح, فسّر, أسهب",No Arabic definition; No examples
omw-arb-01001294-v,Synset,"شرح, بيّن, بسط",No Arabic definition; No examples
omw-arb-00939857-v,Synset,"شرح, أوْضح, بيّن",No Arabic definition; No examples
omw-arb-02075462-v,Synset,"شرد, فرّ, هرب",No Arabic definition; No examples
omw-arb-01881180-v,Synset,"شرد, طاف, هام",No Arabic definition; No examples
omw-arb-14432032-n,Synset,"شرف, عظمة, نبالة",No Arabic definition; No examples
omw-arb-14436875-n,Synset,"شرف, عِزّ, حسب",No Arabic definition; No examples
omw-arb-04814238-n,Synset,"شرف, ذكاء, أُبّهة",No Arabic definition; No examples
omw-arb-04474466-n,Synset,"شرك, مِصْيدة",No Arabic definition; No examples
omw-arb-05339047-n,Synset,شريان شُعبِي,No Arabic definition; No examples
omw-arb-05353819-n,Synset,شريان رِئوِي,No Arabic definition; No examples
omw-arb-01540844-v,Synset,"شرِب, اِمْتصّ, سحب",No Arabic definition; No examples
omw-arb-01170052-v,Synset,"شرِب, أنفق على الشراب, استوعب",No Arabic definition; No examples
omw-arb-01171183-v,Synset,"شرِب, اِحْتسى, سكر",No Arabic definition; No examples
omw-arb-01198101-v,Synset,"شرِب السٍّيجارة, دخّن, إنبعث الدخان",No Arabic definition; No examples
omw-arb-07654667-n,Synset,"شرِيحة, قِطْعة",No Arabic definition; No examples
omw-arb-09437241-n,Synset,شرِيحة,No Arabic definition; No examples
omw-arb-04339291-n,Synset,شرِيط,No Arabic definition; No examples
omw-arb-04391569-n,Synset,شرِيط,No Arabic definition; No examples
omw-arb-09449510-n,Synset,شرِيط,No Arabic definition; No examples
omw-arb-09452653-n,Synset,"شرِيط, حِزام, غيْط",No Arabic definition; No examples
omw-arb-03068181-n,Synset,"شرِيط الرقبة, قبّة الثوْب, يَاقَة",No Arabic definition; No examples
omw-arb-07948314-n,Synset,شرِيد,No Arabic definition; No examples
omw-arb-10640620-n,Synset,"شرِيك حياة, شرِيكة حياة, حلِيل",No Arabic definition; No examples
omw-arb-01195584-n,Synset,شرْعِية,No Arabic definition; No examples
omw-arb-04809453-n,Synset,شرْعِيّة,No Arabic definition; No examples
omw-arb-04783247-n,Synset,"شرْعِيّة, صِحّة, مشْرُوعِيّة",No Arabic definition; No examples
omw-arb-04809237-n,Synset,"شرْعِيّة, مشْرُوعِيّة",No Arabic definition; No examples
omw-arb-05793000-n,Synset,"شرْح, تعْلِيل, تفْسِير",No Arabic definition; No examples
omw-arb-05822746-n,Synset,"شرْط, اِعْتِبار, مُراعاة",No Arabic definition; No examples
omw-arb-05892427-n,Synset,"شرْط, ضرُورة, مطْلب",No Arabic definition; No examples
omw-arb-04717139-n,Synset,"شرْط, مُؤهِّل",No Arabic definition; No examples
omw-arb-13832355-n,Synset,"شرْق, جِهة الشّرْق",No Arabic definition; No examples
omw-arb-00823350-a,Synset,"شرْقِيّ, مشْرِقِي",No Arabic definition; No examples
omw-arb-00745637-n,Synset,"شرّ, إِسآءة, إِثْم",No Arabic definition; No examples
omw-arb-14563564-n,Synset,"شرّ, لُؤم, نذالة",No Arabic definition; No examples
omw-arb-00715868-v,Synset,"شرّع, حكم, أصدر حكما",No Arabic definition; No examples
omw-arb-00643473-v,Synset,"شرّح, حلّل, درس",No Arabic definition; No examples
omw-arb-00497705-v,Synset,"شرّب, أشْبع, أخْصب",No Arabic definition; No examples
omw-arb-01567275-v,Synset,"شتل, غرس, أجبر العظم",No Arabic definition; No examples
omw-arb-00865387-v,Synset,"شتم, جدّف, لعن",No Arabic definition; No examples
omw-arb-00866314-v,Synset,"شتم, دعا على, لعن",No Arabic definition; No examples
omw-arb-00848420-v,Synset,"شتم, أهان, حقّر",No Arabic definition; No examples
omw-arb-00865958-v,Synset,"شتم, جدف, لعن",No Arabic definition; No examples
omw-arb-00845299-v,Synset,"شتم, صاح فِي, سأل",No Arabic definition; No examples
omw-arb-06715223-n,Synset,"شتْم, ذمّ, إِساءة",No Arabic definition; No examples
omw-arb-07125096-n,Synset,"شتْم, سبّ, تدْنِيس",No Arabic definition; No examples
omw-arb-00320536-v,Synset,"شوى, خَبَزَ",No Arabic definition; No examples
omw-arb-02157731-v,Synset,"شوّش, أخْفى, ضبّ",No Arabic definition; No examples
omw-arb-00306900-n,Synset,"شوْط, مرْحلة",No Arabic definition; No examples
omw-arb-15256915-n,Synset,"شوْط, فتْرة اللعِب",No Arabic definition; No examples
omw-arb-07486628-n,Synset,"شوْق, اِشْتِياق",No Arabic definition; No examples
omw-arb-00326773-v,Synset,"شوْي, شوا",No Arabic definition; No examples
omw-arb-00295563-v,Synset,"شوّش, أفْسد",No Arabic definition; No examples
omw-arb-02527651-v,Synset,"شوّش, أفْسد, تلعْثم",No Arabic definition; No examples
omw-arb-00276373-v,Synset,"شوّش, أزْعج, عكّر",No Arabic definition; No examples
omw-arb-01770501-v,Synset,"شوّش, أقْلق, أرْبك",No Arabic definition; No examples
omw-arb-00520019-v,Synset,"شوّش, أقْلق, أرْبك",No Arabic definition; No examples
omw-arb-01790020-v,Synset,"شوّش, أقْلق, أرْبك",No Arabic definition; No examples
omw-arb-00477941-v,Synset,"شوّه, أفْسد, آذى",No Arabic definition; No examples
omw-arb-00090708-v,Synset,"شوّه, بتر, جدع",No Arabic definition; No examples
omw-arb-00090888-v,Synset,"شوّه, مسخ",No Arabic definition; No examples
omw-arb-00836705-v,Synset,"شوّه, أساء تمْثِيل, حرّف",No Arabic definition; No examples
omw-arb-00017031-v,Synset,"شخر, خرخر, غط",No Arabic definition; No examples
omw-arb-10200781-n,Synset,"شخْص هام, شخْصِيّة بارِزة, شَخْص هَام",No Arabic definition; No examples
omw-arb-00007846-n,Synset,"شخْص, شخْص ما, إِنْسان",No Arabic definition; No examples
omw-arb-10289039-n,Synset,"شخْص, إِنْسان, اِمْرُؤ",No Arabic definition; No examples
omw-arb-10203839-n,Synset,"شخْص, فرْد",No Arabic definition; No examples
omw-arb-10344443-n,Synset,"شخْص مشْهُور, شخْصِيّة, شخْصِيّة بارِزة",No Arabic definition; No examples
omw-arb-10595647-n,Synset,"شخْص مرِيض, مرِيض, مُصاب",No Arabic definition; No examples
omw-arb-09909060-n,Synset,"شخْص غرِيب الأطْوار, شخْص غيْر طبِيعِي",No Arabic definition; No examples
omw-arb-01615925-a,Synset,"شخْصِي, غيْر موْضُوعِي",No Arabic definition; No examples
omw-arb-04617562-n,Synset,شخْصِيّة,No Arabic definition; No examples
omw-arb-04620216-n,Synset,شخْصِيّة,No Arabic definition; No examples
omw-arb-04618781-n,Synset,"شخْصِيّة, ذات",No Arabic definition; No examples
omw-arb-04677716-n,Synset,"شخْصِيّة, شخْصِيّة مظْهرِيّة, صُورة",No Arabic definition; No examples
omw-arb-05929670-n,Synset,"شخْصِيّة رئِيسِيّة, بطل",No Arabic definition; No examples
omw-arb-04424418-n,Synset,شيء,No Arabic definition; No examples
omw-arb-00002452-n,Synset,شيء,No Arabic definition; No examples
omw-arb-07480356-n,Synset,شيء,No Arabic definition; No examples
omw-arb-00034479-n,Synset,شيء,No Arabic definition; No examples
omw-arb-04424218-n,Synset,شيء,No Arabic definition; No examples
omw-arb-03364340-n,Synset,شيء عائِم,No Arabic definition; No examples
omw-arb-05154517-n,Synset,"شيء نافِع, كسْب, نفْع",No Arabic definition; No examples
omw-arb-00021939-n,Synset,"شيْء مصْنُوع, اِصْطِناعِي, صُنْع",No Arabic definition; No examples
omw-arb-00002684-n,Synset,"شيْء, جِسْم, جِسْم فِيزْيائِي",No Arabic definition; No examples
omw-arb-14580897-n,Synset,"شيْء, مادّة",No Arabic definition; No examples
omw-arb-00019128-n,Synset,"شيْء طبِيْعِي, جِسْم طبِيْعِي",No Arabic definition; No examples
omw-arb-03285912-n,Synset,"شيْء مُسيّج, شيْء مُطوّق, تطْوِيق",No Arabic definition; No examples
omw-arb-04753455-n,Synset,"شيْء مُؤكّد, أمْر لا ريْب فِيه, حقِيقة",No Arabic definition; No examples
omw-arb-04783445-n,Synset,شيْء حقِيقِي,No Arabic definition; No examples
omw-arb-06723908-n,Synset,شيْ,No Arabic definition; No examples
omw-arb-07289831-n,Synset,شيْ,No Arabic definition; No examples
omw-arb-10375506-n,Synset,"شيْخ, كبِير سِنّ, مُسِنّ",No Arabic definition; No examples
omw-arb-10162991-n,Synset,"شيْخ, عرِيْف, رئِيْس",No Arabic definition; No examples
omw-arb-10578471-n,Synset,"شيْخ, عضو بمجلس الشيوخ, سناتور",No Arabic definition; No examples
omw-arb-15153787-n,Synset,"شيْخُوخة, هرم, كِبر",No Arabic definition; No examples
omw-arb-09034286-n,Synset,"شهباء, حلب",No Arabic definition; No examples
omw-arb-15211189-n,Synset,"شهر الطير- في ليبيا, أبْرِيل, نيْسان",No Arabic definition; No examples
omw-arb-15210870-n,Synset,"شهر المرِّيخ - في ليبيا, مارِس, شهر المَرِّيخ - في ليبيا",No Arabic definition; No examples
omw-arb-15211806-n,Synset,"شهر الصيْف - في ليبيا, حُزيْران, يُونيو",No Arabic definition; No examples
omw-arb-15210486-n,Synset,"شهر الطير - في ليبيا, شُباط, فِبْراير",No Arabic definition; No examples
omw-arb-03185562-n,Synset,شِعار,No Arabic definition; No examples
omw-arb-06806469-n,Synset,شِعار,No Arabic definition; No examples
omw-arb-05765415-n,Synset,"شِعار, رمْز",No Arabic definition; No examples
omw-arb-07187996-n,Synset,"شِحادة, اِسْتِجْداء, تسوُّل",No Arabic definition; No examples
omw-arb-13772468-n,Synset,"شِحْنة, حِمْل, حُمُوْلة",No Arabic definition; No examples
omw-arb-08760856-n,Synset,"شِبْه جزِيرة إسْكانْدِنافيا, إسْكانْدِنافْيا, سكانْدِينافْيا",No Arabic definition; No examples
omw-arb-13984285-n,Synset,"شِبْه ظُلْمة, ظلام جُزْئِي",No Arabic definition; No examples
omw-arb-01322343-n,Synset,"شِبْل, جرْو",No Arabic definition; No examples
omw-arb-05035353-n,Synset,"شِدّة, حوْل, مقْدِرة",No Arabic definition; No examples
omw-arb-05036394-n,Synset,"شِدّة, كثافة, قُوّة",No Arabic definition; No examples
omw-arb-00965404-n,Synset,"شِدّة, عنْوة, عُنْف",No Arabic definition; No examples
omw-arb-13936939-n,Synset,"شِدّة, أزْمة, ضِيْق",No Arabic definition; No examples
omw-arb-14450540-n,Synset,"شِدّة, ضائِقة, ضنك",No Arabic definition; No examples
omw-arb-09353918-n,Synset,"شِهاب, نيْزك, وَابِل نِيْزَكِي",No Arabic definition; No examples
omw-arb-01170962-n,Synset,"شِجار, عِراك, معْركة",No Arabic definition; No examples
omw-arb-07184391-n,Synset,"شِجار, خِصَام",No Arabic definition; No examples
omw-arb-14621446-n,Synset,"شِقّ, مجْمُوعة, مجْمُوعة كِيميائِيّة",No Arabic definition; No examples
omw-arb-00079018-n,Synset,"شِراء, صفْقة",No Arabic definition; No examples
omw-arb-00081572-n,Synset,شِراء,No Arabic definition; No examples
omw-arb-04127904-n,Synset,شِراع,No Arabic definition; No examples
omw-arb-05333777-n,Synset,شِرْيان,No Arabic definition; No examples
omw-arb-15237782-n,Synset,"شِتاء, فصْل الشِتاء",No Arabic definition; No examples
omw-arb-08720481-n,Synset,"شِيلِي, جُمْهُورِيّة تشِيلِي, تشِيلِي",No Arabic definition; No examples
omw-arb-08912279-n,Synset,شِيراز,No Arabic definition; No examples
omw-arb-09496261-n,Synset,شجاع,No Arabic definition; No examples
omw-arb-12334891-n,Synset,"شجرة الكينا, أُكالِبْتوس, يُوكاليبتوس",No Arabic definition; No examples
omw-arb-08774912-n,Synset,شتُوتغارت,No Arabic definition; No examples
omw-arb-14501726-n,Synset,"شُذُوذ, إِنْحِراف, إِخْتِلاف",No Arabic definition; No examples
omw-arb-02836626-a,Synset,"شُعاعِيّ, إِشْعاعِيّ",No Arabic definition; No examples
omw-arb-05531666-n,Synset,شُعيْبة,No Arabic definition; No examples
omw-arb-07700868-n,Synset,شُعيْريّة,No Arabic definition; No examples
omw-arb-08221348-n,Synset,شُعْبة,No Arabic definition; No examples
omw-arb-08220891-n,Synset,"شُعْبة, فِئة, قِسْم",No Arabic definition; No examples
omw-arb-01940488-n,Synset,"شُعْبة الرِّخْوِيّات, الرِّخْوِيّات",No Arabic definition; No examples
omw-arb-00026192-n,Synset,"شُعُوْر, إِحْساس, عاطِفة",No Arabic definition; No examples
omw-arb-07479926-n,Synset,شُعُور,No Arabic definition; No examples
omw-arb-05651971-n,Synset,"شُعُور, إحْساس, حاسّة",No Arabic definition; No examples
omw-arb-03008275-n,Synset,"شُحْنة, حشْوة",No Arabic definition; No examples
omw-arb-04700496-n,Synset,شُحُوب,No Arabic definition; No examples
omw-arb-04587648-n,Synset,"شُبّاك, نافِذة",No Arabic definition; No examples
omw-arb-04588365-n,Synset,"شُبّاك, نافِذة",No Arabic definition; No examples
omw-arb-00419950-v,Synset,"شُدّ, ضاق, تحمل",No Arabic definition; No examples
omw-arb-00092690-v,Synset,"شُفِي, اِسْتعاد عافِيته, تشافى",No Arabic definition; No examples
omw-arb-00270561-v,Synset,"شُفِي, اِلْتئم, ندِب",No Arabic definition; No examples
omw-arb-00584367-n,Synset,"شُغْل, عمل, وَظِيفَة",No Arabic definition; No examples
omw-arb-00575741-n,Synset,"شُغْل, عمل",No Arabic definition; No examples
omw-arb-00719705-n,Synset,"شُغْل, عمل, مهمّة",No Arabic definition; No examples
omw-arb-00795720-n,Synset,"شُغْل, عمل, مشْرُوع",No Arabic definition; No examples
omw-arb-00582388-n,Synset,"شُغْل, عمل, حِرْفة",No Arabic definition; No examples
omw-arb-03816849-n,Synset,"شُغْل الإِبْرة, تطْرِيز",No Arabic definition; No examples
omw-arb-05983801-n,Synset,"شُغُل شاغِل, شُغُل",No Arabic definition; No examples
omw-arb-14437386-n,Synset,"شُهْرة, اِشْتِهار, صِيت",No Arabic definition; No examples
omw-arb-14438125-n,Synset,"شُهْرة, صِيت, سُمْعة",No Arabic definition; No examples
omw-arb-13112664-n,Synset,شُجيْرة,No Arabic definition; No examples
omw-arb-07228971-n,Synset,شُكْر,No Arabic definition; No examples
omw-arb-05698982-n,Synset,"شُكُوكِيّة, إِلْحاد, إِنْكار",No Arabic definition; No examples
omw-arb-00373130-n,Synset,"شُمُول, شُمُولِيّة, اِشْتِمال",No Arabic definition; No examples
omw-arb-08209687-n,Synset,"شُرْطة, بُولِيس, قُوّات الشُرْطة",No Arabic definition; No examples
omw-arb-10448983-n,Synset,"شُرْطِي, بُولِيس, دركِيّ",No Arabic definition; No examples
omw-arb-02777734-n,Synset,"شُرْفة, بلكُون",No Arabic definition; No examples
omw-arb-05700625-n,Synset,"شُرُود, شُرُود الذِّهْن, ذُهُول",No Arabic definition; No examples
omw-arb-07601999-n,Synset,شُوكُولاتة,No Arabic definition; No examples
omw-arb-07602279-n,Synset,شُوكُولاتة طبْخ,No Arabic definition; No examples
omw-arb-09945319-n,Synset,"شُيُوعِيّ, الشُّيُوعِيّ",No Arabic definition; No examples
omw-arb-06214744-n,Synset,شُيُوعِيّة,No Arabic definition; No examples
omw-arb-08365855-n,Synset,"شُيُوعِيّة, الشِيُوعِيّة",No Arabic definition; No examples
omw-arb-04617289-n,Synset,شيء,No Arabic definition; No examples
omw-arb-09543353-n,Synset,"شيطان, إبليس, ابليس",No Arabic definition; No examples
omw-arb-09083390-n,Synset,شيكاغو,No Arabic definition; No examples
omw-arb-00975902-v,Synset,"ذاع, أعْلن, نشر",No Arabic definition; No examples
omw-arb-00443984-v,Synset,"ذاب, ماع, سال",No Arabic definition; No examples
omw-arb-00446329-v,Synset,"ذاب, اِنْحلّ",No Arabic definition; No examples
omw-arb-05651399-n,Synset,"ذاكِرة, تذكُّر",No Arabic definition; No examples
omw-arb-05760202-n,Synset,"ذاكِرة, تذكُّر",No Arabic definition; No examples
omw-arb-05762149-n,Synset,"ذاكِرة, فِكْر",No Arabic definition; No examples
omw-arb-05935060-n,Synset,ذاكِرة,No Arabic definition; No examples
omw-arb-02194286-v,Synset,"ذاق, تذوُّق, تذوق",No Arabic definition; No examples
omw-arb-02191546-v,Synset,"ذاق, تذوّق, تذوق",No Arabic definition; No examples
omw-arb-05675601-n,Synset,"ذات, أنا, نفْس",No Arabic definition; No examples
omw-arb-02068476-a,Synset,"ذاته, عيْنه, نفْسه",No Arabic definition; No examples
omw-arb-02703289-v,Synset,"ذعن, لان, رقّ",No Arabic definition; No examples
omw-arb-00479176-v,Synset,ذبح,No Arabic definition; No examples
omw-arb-02482425-v,Synset,"ذبح, ذبّح, قتل",No Arabic definition; No examples
omw-arb-01322854-v,Synset,"ذبح, نحر, ذبح الحيوانات",No Arabic definition; No examples
omw-arb-00241689-v,Synset,"ذبل, إِنْكمش, اخشوشن",No Arabic definition; No examples
omw-arb-00076193-r,Synset,"ذهاباً و إِياباً, إِقْبالاً و إِدْباراً, جِيْئةً و  ذهاباً",No Arabic definition; No examples
omw-arb-14638799-n,Synset,"ذهب, العُنْصُر التاسِع والسبْعُون",No Arabic definition; No examples
omw-arb-01192992-v,Synset,"ذهب, مشى, مضى",No Arabic definition; No examples
omw-arb-01935233-v,Synset,"ذهب, مضى, رحل",No Arabic definition; No examples
omw-arb-02008396-v,Synset,"ذهب, اِنْصرف, فارق",No Arabic definition; No examples
omw-arb-02014165-v,Synset,"ذهب, إِنْطلق, اِنْصرف",No Arabic definition; No examples
omw-arb-02015598-v,Synset,"ذهب, غادر, نزح",No Arabic definition; No examples
omw-arb-02653862-v,Synset,"ذهب, أُعْطِي, مُنِح",No Arabic definition; No examples
omw-arb-05617606-n,Synset,ذكاء,No Arabic definition; No examples
omw-arb-05618056-n,Synset,"ذكاء, دِماغ, قُدْرة ذِهْنِيّة",No Arabic definition; No examples
omw-arb-10287213-n,Synset,"ذكر, رجُل",No Arabic definition; No examples
omw-arb-01321230-n,Synset,ذكر,No Arabic definition; No examples
omw-arb-09624168-n,Synset,ذكر,No Arabic definition; No examples
omw-arb-00607780-v,Synset,"ذكر, أعاد, ااِسْتدْعى",No Arabic definition; No examples
omw-arb-01024190-v,Synset,"ذكر, إِسْتشْهد بِـ, إِسْتدْعى",No Arabic definition; No examples
omw-arb-01476685-a,Synset,"ذكرِي, مُذّكّر",No Arabic definition; No examples
omw-arb-00610538-v,Synset,ذكّر,No Arabic definition; No examples
omw-arb-00877848-v,Synset,"ذكّر, لقّن",No Arabic definition; No examples
omw-arb-02063771-v,Synset,"ذلّ, تذلّل, تملّق",No Arabic definition; No examples
omw-arb-00770270-n,Synset,"ذنْب, اِنْتِهاك, جُرْم",No Arabic definition; No examples
omw-arb-13990675-n,Synset,"ذنْب, اِثْم, جُرْم",No Arabic definition; No examples
omw-arb-05599617-n,Synset,ذقْن,No Arabic definition; No examples
omw-arb-06759776-n,Synset,"ذرِيعة, حُجّة, مٌبرِّر",No Arabic definition; No examples
omw-arb-06759349-n,Synset,"ذرِيعة, إدِّعاء, تظاهُر",No Arabic definition; No examples
omw-arb-01376245-v,Synset,"ذرّ, بثّ, نثر",No Arabic definition; No examples
omw-arb-02082690-v,Synset,"ذرّ, بعْثر, بسط",No Arabic definition; No examples
omw-arb-14619225-n,Synset,ذرّة,No Arabic definition; No examples
omw-arb-14585519-n,Synset,"ذرّة, هباءة, جُسيْم",No Arabic definition; No examples
omw-arb-14640756-n,Synset,ذرّة هيْدرُوجِين,No Arabic definition; No examples
omw-arb-00610532-a,Synset,"ذرِّي, نووِي",No Arabic definition; No examples
omw-arb-02884619-a,Synset,ذرِّيّ,No Arabic definition; No examples
omw-arb-02862444-a,Synset,"ذرِّيّ, نووِيّ",No Arabic definition; No examples
omw-arb-01471070-n,Synset,"ذوات العمُود الفقرِي, فقارِيّات, قِحْفِيّات",No Arabic definition; No examples
omw-arb-02370525-n,Synset,ذوات الحافِر,No Arabic definition; No examples
omw-arb-11551211-n,Synset,"ذوات البُذُور, بِذْرِيّات, نباتات بِذْرِيّة",No Arabic definition; No examples
omw-arb-02370806-n,Synset,"ذوات الحوافِر, ذُو حوافِر, حيوان مِن ذوات الحوافٍر",No Arabic definition; No examples
omw-arb-13566535-n,Synset,"ذوبان, إذابة, إسالة",No Arabic definition; No examples
omw-arb-05658226-n,Synset,"ذوْق, طعْم",No Arabic definition; No examples
omw-arb-00882702-n,Synset,"ذوْق, تذوُّق",No Arabic definition; No examples
omw-arb-05715283-n,Synset,"ذوْق, حاسّة الذّوْق, تذوُّق",No Arabic definition; No examples
omw-arb-05749619-n,Synset,"ذوْق, إِدْراك, حصافة",No Arabic definition; No examples
omw-arb-02868916-a,Synset,ذوْقِي,No Arabic definition; No examples
omw-arb-00376106-v,Synset,"ذوّب, أذاب, سال",No Arabic definition; No examples
omw-arb-00447309-v,Synset,"ذوّب, أذاب, حلّ",No Arabic definition; No examples
omw-arb-00446514-v,Synset,"ذوّب, أذاب",No Arabic definition; No examples
omw-arb-02703275-n,Synset,"ذخِيرة, عتاد حرْبِي",No Arabic definition; No examples
omw-arb-13358549-n,Synset,"ذخِيرة, مُذّخرات, وَدِيعَة",No Arabic definition; No examples
omw-arb-02157557-n,Synset,ذيْل,No Arabic definition; No examples
omw-arb-05826914-n,Synset,"ذيْل, أثر, دلِيل",No Arabic definition; No examples
omw-arb-02158846-n,Synset,ذيْل,No Arabic definition; No examples
omw-arb-01328705-v,Synset,"ذيّل, أضاف, ألْحق",No Arabic definition; No examples
omw-arb-00042757-n,Synset,"ذِهاب, مُغادرة, رحِيل",No Arabic definition; No examples
omw-arb-02898750-a,Synset,"ذِهْنِيّ, عقْلِيّ",No Arabic definition; No examples
omw-arb-13396054-n,Synset,"ذِمّة, ديْن, مغْرم",No Arabic definition; No examples
omw-arb-05563770-n,Synset,"ذِراع, عضُد, ساعِد",No Arabic definition; No examples
omw-arb-02190166-n,Synset,ذُبابة,No Arabic definition; No examples
omw-arb-14398067-n,Synset,"ذُهان, اِخْتِلال عقْلِيّ",No Arabic definition; No examples
omw-arb-07510495-n,Synset,ذُهُول,No Arabic definition; No examples
omw-arb-05008227-n,Synset,"ذُكُورة, رُجُولة",No Arabic definition; No examples
omw-arb-14440137-n,Synset,"ذُلّ, عار, صغاْر",No Arabic definition; No examples
omw-arb-08663860-n,Synset,"ذُرْوة, قِمّة, رأْس",No Arabic definition; No examples
omw-arb-13940456-n,Synset,"ذُرْوة, أوْج, قِمّة",No Arabic definition; No examples
omw-arb-10373998-n,Synset,"ذُرْيّة, نسْل, خَلَف",No Arabic definition; No examples
omw-arb-13813765-n,Synset,ذُرّيّة,No Arabic definition; No examples
omw-arb-08101937-n,Synset,"ذُرّيّة, نسْل, سُلالة",No Arabic definition; No examples
