ID,Type,Arabic_Words,Issues
omw-arb-04922787-n,Synset,"ذُرِّيّة, نسْل, سلف",No Arabic definition; No examples
omw-arb-02394477-n,Synset,"ذُو حوافِر مُزْدوِج الأصابِع, ذُو حوافِر مِن مُزْدوِجات الأصابِع",No Arabic definition; No examples
omw-arb-03048558-a,Synset,"ذُو حدّيْن, ثُنَائِيَ التَسْمِيَة",No Arabic definition; No examples
omw-arb-02532508-a,Synset,"ذُو دمّ حار, ثابِث الحرارة",No Arabic definition; No examples
omw-arb-02695966-a,Synset,"ذو حبْل ظهْرِي, حبْلِي, حبْلِيّات",No Arabic definition; No examples
omw-arb-13743269-n,Synset,"2, إِثْنان",No Arabic definition; No examples
omw-arb-13754008-n,Synset,"3.14159265358979323846..., بي",No Arabic definition; No examples
omw-arb-06797169-n,Synset,"إشارة, علامة, دلالة",No Arabic definition; No examples
omw-arb-09027089-n,Synset,"إشبيلي, اشبيلي",No Arabic definition; No examples
omw-arb-01253060-n,Synset,"إشْعاع, إنْبِثاق, اِصْدار",No Arabic definition; No examples
omw-arb-07537973-n,Synset,"إضْعاف, تئْبِيط, تئْبِيط هِمّة",No Arabic definition; No examples
omw-arb-00272713-n,Synset,"إضْعاف, إضْعاف المعْنوِيّات, تثْبِيط",No Arabic definition; No examples
omw-arb-00268557-n,Synset,"إعادة تأهِيل, اِصْلاح, تجْدِيد",No Arabic definition; No examples
omw-arb-00897811-n,Synset,"إعادة نظر, مُراجعة, تنْقِيح",No Arabic definition; No examples
omw-arb-06793426-n,Synset,"إعْلان, مُلْصق, مُلْصقة",No Arabic definition; No examples
omw-arb-05772356-n,Synset,"إعْمال الفِكْر, إسْتِنْتاج, تفْكِير",No Arabic definition; No examples
omw-arb-02447793-v,Synset,"إعْتمد, أجاز, أقّرّ",No Arabic definition; No examples
omw-arb-00116376-n,Synset,"إٍعْلاء, رفْع, تعْلٍية",No Arabic definition; No examples
omw-arb-00095502-n,Synset,"إٍعْتاق, إِطْلاق, تحْرِير",No Arabic definition; No examples
omw-arb-00419876-r,Synset,"إٍدْراكِياً, حِسِّي, بِشكْلٍ إدْراكِيّ",No Arabic definition; No examples
omw-arb-00088725-n,Synset,"إٍلْقاء القبْض على, إِعْتِقال, إِيْقاف",No Arabic definition; No examples
omw-arb-01888511-v,Synset,"إٍرْتعد, إِهْتزّ, إِرْتجف",No Arabic definition; No examples
omw-arb-04861486-n,Synset,"إصْرار, عزْم, تصْمِيم",No Arabic definition; No examples
omw-arb-05637558-n,Synset,"إجادة, إِنْجاز, إِتْقان",No Arabic definition; No examples
omw-arb-07502387-n,Synset,"إبْعاد, جفاء, جفْوة",No Arabic definition; No examples
omw-arb-05713524-n,Synset,"إبْصار, حاسّة البصر, بصر",No Arabic definition; No examples
omw-arb-05046659-n,Synset,"إبْكار, تبْكِير",No Arabic definition; No examples
omw-arb-10628222-n,Synset,"إبْن الجنُوب, الجنُوبِي",No Arabic definition; No examples
omw-arb-00859153-v,Synset,"إبْتهج, فرِح",No Arabic definition; No examples
omw-arb-08145553-n,Synset,"إدارة البرِيد المحلِّية, مكْتب البرِيد",No Arabic definition; No examples
omw-arb-15152817-n,Synset,"إدْراك, بُلُوغ, نُضْج",No Arabic definition; No examples
omw-arb-06722453-n,Synset,"إفادة, بيان, قوْل",No Arabic definition; No examples
omw-arb-00927049-v,Synset,"إفْترض, خَمَّنَ",No Arabic definition; No examples
omw-arb-09637013-n,Synset,"إفريقي, افريقي",No Arabic definition; No examples
omw-arb-01225783-n,Synset,"إهانة, اِسْتِخْفاف",No Arabic definition; No examples
omw-arb-05706954-n,Synset,"إهْمال, إِغْفال, إِسْقاط",No Arabic definition; No examples
omw-arb-06876144-n,Synset,"إِشارة, إِيْماءة",No Arabic definition; No examples
omw-arb-01264050-n,Synset,"إِشارة, اِسْتِشارة",No Arabic definition; No examples
omw-arb-01252918-n,Synset,إِشْعاع,No Arabic definition; No examples
omw-arb-11450869-n,Synset,"إِشْعاع كهْرطِيسِي, إِشْعاع كهْربِي مِغْناطيسِي, إِشْعاع كهْرمِغْنطِيسِيّ",No Arabic definition; No examples
omw-arb-02953847-a,Synset,إِشْعاعِيّ,No Arabic definition; No examples
omw-arb-06252138-n,Synset,"إِشْعار, اِتّصال, مُخابرة",No Arabic definition; No examples
omw-arb-04714440-n,Synset,"إِشْمِئْزاز, اِخْتِلاف, عدم التّوافُقِيّة",No Arabic definition; No examples
omw-arb-04701460-n,Synset,"إِشْراق, صفاء, جلاء",No Arabic definition; No examples
omw-arb-04952242-n,Synset,"إِشْراق, سُطُوع",No Arabic definition; No examples
omw-arb-05018103-n,Synset,"إِشْراق, لمعان, سُطُوع",No Arabic definition; No examples
omw-arb-01085793-n,Synset,"إِشْتِراك, اِقْتِسام, مُشاركة",No Arabic definition; No examples
omw-arb-01139194-n,Synset,"إِذْن, إِجازة, رُخْصة",No Arabic definition; No examples
omw-arb-15139432-n,Synset,"إِذْن, إِذْن بِالغِياب, إِجازة",No Arabic definition; No examples
omw-arb-15139130-n,Synset,"إِذْن, إِجازة, اِنْصِراف",No Arabic definition; No examples
omw-arb-13983147-n,Synset,إِضاءة,No Arabic definition; No examples
omw-arb-04951373-n,Synset,"إِضاءة, ضوْء",No Arabic definition; No examples
omw-arb-02679415-n,Synset,إِضافة,No Arabic definition; No examples
omw-arb-00872107-n,Synset,"إِضافة, جمْع, زِيَادَة",No Arabic definition; No examples
omw-arb-05108947-n,Synset,"إِضافة, زِيَادَة",No Arabic definition; No examples
omw-arb-00045907-n,Synset,"إِعادة, إِسْتِرْجاع, اِسْتِرْداد",No Arabic definition; No examples
omw-arb-01018630-n,Synset,"إِعادة, إِرجاع, تِكْرار",No Arabic definition; No examples
omw-arb-00089351-n,Synset,"إِعادة, إِرْجاع, اِسْتِعادة",No Arabic definition; No examples
omw-arb-07342049-n,Synset,"إِعادة, تكْرار",No Arabic definition; No examples
omw-arb-00346296-n,Synset,"إِعادة توْجِيه, تغْيير إِتِّجاه",No Arabic definition; No examples
omw-arb-00079212-n,Synset,"إِعادة شِراء, اِسْتِرْداد",No Arabic definition; No examples
omw-arb-00879271-n,Synset,"إِعادة نظر, فحْص, مراجعة",No Arabic definition; No examples
omw-arb-00087423-n,Synset,"إِعانة, إِعانة مالِيّة, إِعانة حُكُومِيّة",No Arabic definition; No examples
omw-arb-01066163-n,Synset,"إِعاقة, تأخِير",No Arabic definition; No examples
omw-arb-03520811-n,Synset,"إِعاقة, عرْقلة, عائِق",No Arabic definition; No examples
omw-arb-03103815-a,Synset,"إِعلانِي, دِعائِي, ترْوِيْجِي",No Arabic definition; No examples
omw-arb-00090779-n,Synset,"إِعْطاء, إِهْداء, منْح",No Arabic definition; No examples
omw-arb-01086081-n,Synset,"إِعْطاء, عطِيّة, هدِيّة",No Arabic definition; No examples
omw-arb-00243918-n,Synset,"إِعْداد, طبْخ, طهْي",No Arabic definition; No examples
omw-arb-00893955-n,Synset,"إِعْداد, تأهِيل, تدْرِيب",No Arabic definition; No examples
omw-arb-05731779-n,Synset,"إِعْداد, تشْكِيل, تشْكِيلة",No Arabic definition; No examples
omw-arb-14031108-n,Synset,"إِعْداد, جاهِزِيّة, تأهُّب",No Arabic definition; No examples
omw-arb-00216174-n,Synset,"إِعْفاء, عتْق, عزْل",No Arabic definition; No examples
omw-arb-00373544-n,Synset,"إِعْلاء, إِجْلال, تعْظِيم",No Arabic definition; No examples
omw-arb-00033020-n,Synset,"إِعْلام, إِبْلاغ, معْلُومات مُبلّغة",No Arabic definition; No examples
omw-arb-00693780-v,Synset,"إِعْتبر, اِفْترض, رأى",No Arabic definition; No examples
omw-arb-00689344-v,Synset,"إِعْتبر, اِعْتقد, ظنّ",No Arabic definition; No examples
omw-arb-02130300-v,Synset,"إِعْتبر, درس, فحص",No Arabic definition; No examples
omw-arb-00688377-v,Synset,"إِعْتمد, أقْسم, اِتّكل",No Arabic definition; No examples
omw-arb-02664234-v,Synset,"إِعْتمد على, توقّف على",No Arabic definition; No examples
omw-arb-00631737-v,Synset,"إِعْتقد, اِفْترض, حسِب",No Arabic definition; No examples
omw-arb-01068380-v,Synset,"إِعْترض, أنْكر, نفى",No Arabic definition; No examples
omw-arb-00818553-v,Synset,"إِعْترف, أقرّ, أعلن",No Arabic definition; No examples
omw-arb-00818805-v,Synset,"إِعْترف, أقرّ, أقر",No Arabic definition; No examples
omw-arb-00773814-n,Synset,"إِعْتِداء, هُجُوم, مُحاولة اِعْتِداء",No Arabic definition; No examples
omw-arb-05941423-n,Synset,إِعْتِقاد,No Arabic definition; No examples
omw-arb-05726093-n,Synset,"إِعْتِقاد, إِيمان, تصْدِيق",No Arabic definition; No examples
omw-arb-13999663-n,Synset,"إِعْتِقال, اِحْتِجاز, حجْز",No Arabic definition; No examples
omw-arb-06018465-n,Synset,إِحْصاء,No Arabic definition; No examples
omw-arb-00231567-n,Synset,"إِحْباط, إِبْطال, إِسْقاط",No Arabic definition; No examples
omw-arb-00042311-n,Synset,"إِحْداث, تسبُّب, تسْبِيب",No Arabic definition; No examples
omw-arb-05633385-n,Synset,"إِحْداث, إِخْتِراع, اِبْتِكار",No Arabic definition; No examples
omw-arb-00041899-n,Synset,"إِحْراز, أخْذ, اِكْتِساب",No Arabic definition; No examples
omw-arb-00062806-n,Synset,"إِحْراز, حُصُول على, نيْل",No Arabic definition; No examples
omw-arb-05721500-n,Synset,إِحْساس,No Arabic definition; No examples
omw-arb-00876874-n,Synset,"إِحْساس, إِدْراك, حِسّ",No Arabic definition; No examples
omw-arb-05708432-n,Synset,"إِحْساس, إِدْراك",No Arabic definition; No examples
omw-arb-05653848-n,Synset,إِحْساس خارِجِي,No Arabic definition; No examples
omw-arb-05654052-n,Synset,إِحْساس داخِلِي,No Arabic definition; No examples
omw-arb-05659856-n,Synset,إِحْساس بِالجسد,No Arabic definition; No examples
omw-arb-05725378-n,Synset,إِحْساس بِالحرارة أو البُرُودة,No Arabic definition; No examples
omw-arb-05721180-n,Synset,إِحْساس بِالجسد,No Arabic definition; No examples
omw-arb-02283324-v,Synset,"إِحْتفظ, أبْقى",No Arabic definition; No examples
omw-arb-02302220-v,Synset,"إِحْتفظ, إِسْتبْقى, بقِي",No Arabic definition; No examples
omw-arb-02213690-v,Synset,"إِحْتفظ بـِ, اِسْتمْسك بـِ, تمسّك بـِ",No Arabic definition; No examples
omw-arb-00857923-v,Synset,"إِحْتفل, إِبْتهج, إِغْتبط",No Arabic definition; No examples
omw-arb-00810598-n,Synset,"إِحْتِفاظ, حِفْظ",No Arabic definition; No examples
omw-arb-00428000-n,Synset,"إِحْتِفال, عِِيْد",No Arabic definition; No examples
omw-arb-00516086-n,Synset,"إِحْتِفال, عِيْد, حفْل",No Arabic definition; No examples
omw-arb-05792010-n,Synset,"إِحْتِمال, إِمْكان, إِمْكانِيّة",No Arabic definition; No examples
omw-arb-00125629-n,Synset,"إِصابة, ضرْب, دقّ",No Arabic definition; No examples
omw-arb-00744758-n,Synset,"إِصابة, بلاء, مُصِيْبة",No Arabic definition; No examples
omw-arb-14285662-n,Synset,"إِصابة, أذى, ضرر",No Arabic definition; No examples
omw-arb-14174549-n,Synset,"إِصابة, عدْوى, مرض مُعْد",No Arabic definition; No examples
omw-arb-00187144-n,Synset,"إِصابة فِي قلْبِ الهدف, إِصابة فِي وسطِ الهدف",No Arabic definition; No examples
omw-arb-00260622-n,Synset,إِصْلاح,No Arabic definition; No examples
omw-arb-00266806-n,Synset,"إِصْلاح, تصْلِيْح",No Arabic definition; No examples
omw-arb-01018366-n,Synset,"إِطالة, إِدامة, تطْويل",No Arabic definition; No examples
omw-arb-14514039-n,Synset,"إِطار, حقْل, مجال",No Arabic definition; No examples
omw-arb-14513259-n,Synset,"إِطار, مجال, نِطاق",No Arabic definition; No examples
omw-arb-14524849-n,Synset,"إِطار, جوّ",No Arabic definition; No examples
omw-arb-03391770-n,Synset,"إِطار, هيْكل",No Arabic definition; No examples
omw-arb-03533972-n,Synset,"إِطار, حلقة, حلْقة",No Arabic definition; No examples
omw-arb-10091651-n,Synset,إِطْفائِيّ,No Arabic definition; No examples
omw-arb-13993842-n,Synset,"إِطْلاق العِنان, تحرُّر, إِطْلاق العِنَان",No Arabic definition; No examples
omw-arb-00122661-n,Synset,"إِطْلاق, إِطْلاق النّار, إِقْتِناص",No Arabic definition; No examples
omw-arb-00986938-n,Synset,"إِطْلاق, إِطْلاق النّار, نار",No Arabic definition; No examples
omw-arb-00521562-n,Synset,"إِظْهار, عرْض, تقْدِيم",No Arabic definition; No examples
omw-arb-06542047-n,Synset,"إِبْعاد, حظْر, منْع",No Arabic definition; No examples
omw-arb-00395333-n,Synset,"إِبْعاد, إِزالة, اِسْتِبْعاد",No Arabic definition; No examples
omw-arb-00057657-n,Synset,إِبْحار,No Arabic definition; No examples
omw-arb-00232386-n,Synset,"إِبْطال, إِلْغاء, إِسْقاط",No Arabic definition; No examples
omw-arb-01185981-n,Synset,"إِبْطال, إِلْغاء, إِسْقاط",No Arabic definition; No examples
omw-arb-00232863-n,Synset,"إِبْطال, إِلْغاء, فسْخ",No Arabic definition; No examples
omw-arb-01238058-n,Synset,"إِبْطال المرْكزِيّة, لا مرْكزِيّة",No Arabic definition; No examples
omw-arb-00908492-n,Synset,"إِبْداع, اِبْتِكار, نشاط إِبْداعِي",No Arabic definition; No examples
omw-arb-00929586-n,Synset,"إِبْداع كلامِي, إِبْداع لفْظِي",No Arabic definition; No examples
omw-arb-07443761-n,Synset,"إِبْدال, اِسْتِبْدال, نقْل",No Arabic definition; No examples
omw-arb-09918248-n,Synset,"إِبْن, نجْل",No Arabic definition; No examples
omw-arb-10624074-n,Synset,"إِبْن, وَلَد",No Arabic definition; No examples
omw-arb-10285313-n,Synset,"إِبْن, صبِيّ, فتى",No Arabic definition; No examples
omw-arb-10084043-n,Synset,إِبْنة,No Arabic definition; No examples
omw-arb-10807487-n,Synset,"إِبْراهِيم, سيُّدنا إِبْراهِيم",No Arabic definition; No examples
omw-arb-03816136-n,Synset,إِبْرة,No Arabic definition; No examples
omw-arb-01728840-v,Synset,"إِبْتده, إِرْتجل",No Arabic definition; No examples
omw-arb-01813884-v,Synset,"إِبْتهج, إِغْتبط, اِنْبسط",No Arabic definition; No examples
omw-arb-00941037-v,Synset,"إِبْتلع, ابتلع, استوعب",No Arabic definition; No examples
omw-arb-00838098-n,Synset,"إِبْتلاع, اِزْدِراد, بلْع",No Arabic definition; No examples
omw-arb-01135952-n,Synset,"إِدارة, تصرُّف, تسْيِير",No Arabic definition; No examples
omw-arb-01133281-n,Synset,"إِدارة, سِياسة, تدْبِير",No Arabic definition; No examples
omw-arb-15266265-n,Synset,"إِدارة, فتْرة رِئاسِيّة, رِئاسة",No Arabic definition; No examples
omw-arb-01136985-n,Synset,"إِدارة, تسْيِير",No Arabic definition; No examples
omw-arb-08165650-n,Synset,إِدارة الرئِيس بُوش,No Arabic definition; No examples
omw-arb-02904075-a,Synset,إِدارِيّ,No Arabic definition; No examples
omw-arb-02904223-a,Synset,"إِدارِيّ, مُدِيرِيّ",No Arabic definition; No examples
omw-arb-00320852-n,Synset,"إِدْماج, إِدْخال, إِيلاج",No Arabic definition; No examples
omw-arb-01202415-n,Synset,"إِدْماج, اِنْدِماج, الدّمْج العُنْصُرِي",No Arabic definition; No examples
omw-arb-05675905-n,Synset,"إِدْراك, عِلْم, دِراية",No Arabic definition; No examples
omw-arb-00023271-n,Synset,"إِدْراك, معْرِفة",No Arabic definition; No examples
omw-arb-14424780-n,Synset,"إِدْراك, بُلُوغ, نُضْج",No Arabic definition; No examples
omw-arb-05675130-n,Synset,"إِدْراك, وَعْي",No Arabic definition; No examples
omw-arb-05170400-n,Synset,"إِدْراك الغاية, إِدْراك الهدف, عزِيمة",No Arabic definition; No examples
omw-arb-06648724-n,Synset,"إِفادة, حُجّة, بُرْهان",No Arabic definition; No examples
omw-arb-05148699-n,Synset,"إِفادة, فائِدة, جدْوى",No Arabic definition; No examples
omw-arb-07213395-n,Synset,"إِفْشاء, بوْح, كشْف",No Arabic definition; No examples
omw-arb-14478433-n,Synset,"إِفْلاس, إِخْفاق, فشل",No Arabic definition; No examples
omw-arb-14478291-n,Synset,"إِفْلاس, عجْز",No Arabic definition; No examples
omw-arb-00046177-n,Synset,"إِفْلات, هُرُوب",No Arabic definition; No examples
omw-arb-14853947-n,Synset,"إِفْرازات, إِخْراج, بُراز",No Arabic definition; No examples
omw-arb-05407119-n,Synset,"إِفْراز داخِلِي, هُرْمُون",No Arabic definition; No examples
omw-arb-09189411-n,Synset,إِفْرِيقْيا,No Arabic definition; No examples
omw-arb-01189113-v,Synset,"إِفْتقر إِلى, أعْوز, اِحْتاج",No Arabic definition; No examples
omw-arb-05888929-n,Synset,"إِفْتِراض, إِمْكانِيّة, ظنّ",No Arabic definition; No examples
omw-arb-00383390-n,Synset,"إِفْتِتاح, فتْح",No Arabic definition; No examples
omw-arb-01209220-n,Synset,"إِغاثة, عوْن, دعْم",No Arabic definition; No examples
omw-arb-00074624-n,Synset,"إِغْفال, إِسْقاط",No Arabic definition; No examples
omw-arb-04664964-n,Synset,"إِغْفال, إِهْمال, غفْلة",No Arabic definition; No examples
omw-arb-01074694-n,Synset,"إِغْلاق, غلْق, سدّ",No Arabic definition; No examples
omw-arb-01327301-v,Synset,"إِغْتال, صفّى, قضى على",No Arabic definition; No examples
omw-arb-00515414-n,Synset,"إِغْواء, إلْهاء, تحايُل",No Arabic definition; No examples
omw-arb-00271263-n,Synset,"إِهانة, إِنْحِلال, اِنْحِطاط",No Arabic definition; No examples
omw-arb-00742645-n,Synset,"إِهْدار, اِسْراف, تبْذِيْر",No Arabic definition; No examples
omw-arb-00739270-n,Synset,"إِهْمال, كسل, سهْو",No Arabic definition; No examples
omw-arb-05706629-n,Synset,"إِهْمال, تغافُل, تجاهُل",No Arabic definition; No examples
omw-arb-00519751-v,Synset,"إِهْتاج, فار, غلى",No Arabic definition; No examples
omw-arb-01828623-v,Synset,إِهْتمّ,No Arabic definition; No examples
omw-arb-01875295-v,Synset,"إِهْتزّ, تأرْجح, تمايل",No Arabic definition; No examples
omw-arb-06596978-n,Synset,"إِِصْدار, عدد",No Arabic definition; No examples
omw-arb-01805684-v,Synset,"إِِِشْتاق, اِشْتهى, عطِش إِلى",No Arabic definition; No examples
omw-arb-02472293-n,Synset,"إِِنْسان, بشر",No Arabic definition; No examples
omw-arb-06746005-n,Synset,"إِجابة, اِسْتِجابة, جواب",No Arabic definition; No examples
omw-arb-07199565-n,Synset,"إِجابة, اِسْتِجابة, جواب",No Arabic definition; No examples
omw-arb-05641959-n,Synset,"إِجادة, هيْمنة, قِيادة",No Arabic definition; No examples
omw-arb-15137890-n,Synset,"إِجازة, عُطْلة",No Arabic definition; No examples
omw-arb-15118453-n,Synset,"إِجازة, راحة",No Arabic definition; No examples
omw-arb-04625882-n,Synset,"إِجْبار, إِكْراه, إِرْغام",No Arabic definition; No examples
omw-arb-01127245-n,Synset,"إِجْبار, إِكْراه, قسْر",No Arabic definition; No examples
omw-arb-14376188-n,Synset,"إِجْهاد, توتُّر",No Arabic definition; No examples
omw-arb-00054821-n,Synset,"إِجْلاء, إِخْلاء, تفْرِيغ",No Arabic definition; No examples
omw-arb-04353803-n,Synset,"إِجْمالي, مجْمُوع",No Arabic definition; No examples
omw-arb-01023820-n,Synset,"إِجْراء, عملِيّة, طرِيقة",No Arabic definition; No examples
omw-arb-00037396-n,Synset,"إِجْراء, أداء, عمل",No Arabic definition; No examples
omw-arb-01023636-n,Synset,إِجْراء,No Arabic definition; No examples
omw-arb-00174412-n,Synset,"إِجْراء, اِعْداد, تدْبِير",No Arabic definition; No examples
omw-arb-01182312-n,Synset,"إِجْراء, قانُون, تشْرِيع",No Arabic definition; No examples
omw-arb-01184814-n,Synset,"إِجْراء, إِجْراء قضائِي, إجْراءات",No Arabic definition; No examples
omw-arb-01168369-n,Synset,"إِجْراء ضغْط مُباشِر, تصرُّف مُباشِر",No Arabic definition; No examples
omw-arb-01024392-n,Synset,"إِجْراء طِبِّيّ, طرِيقة طِبِّيّة",No Arabic definition; No examples
omw-arb-03103198-a,Synset,إِجْرائِيّ,No Arabic definition; No examples
omw-arb-07975026-n,Synset,"إِجْتِماع, حشْد, حشْر",No Arabic definition; No examples
omw-arb-07414922-n,Synset,"إِجْتِماع, جمِيْعة, لقْية",No Arabic definition; No examples
omw-arb-08310389-n,Synset,"إِجْتِماع, جمِيعة, لقْية",No Arabic definition; No examples
omw-arb-00126638-r,Synset,إِجْتِماعِيّاً,No Arabic definition; No examples
omw-arb-00035189-n,Synset,"إِكْمال, إِنْجاز, إتْمام",No Arabic definition; No examples
omw-arb-13298701-n,Synset,"إِكْرامِيّة, بقْشِيش, هِبة",No Arabic definition; No examples
omw-arb-00721437-v,Synset,"إِكْتشف, أدان, أصدر حكما",No Arabic definition; No examples
omw-arb-00522751-v,Synset,"إِكْتسب, حصل على, لقِي",No Arabic definition; No examples
omw-arb-00043195-n,Synset,"إِكْتِشاف, عُثُور, كشْف",No Arabic definition; No examples
omw-arb-00849982-n,Synset,"إِكْثار, إِنْتاج, توْلِيد",No Arabic definition; No examples
omw-arb-00243938-r,Synset,"إِلى الْجنُوب, فِي اِتِّجاه الْجنُوب, فِي الْجنُوب",No Arabic definition; No examples
omw-arb-00146572-n,Synset,"إِلْبِقاء عِنْد نُقْطة, تجمُُّع, تقارُب",No Arabic definition; No examples
omw-arb-06099269-n,Synset,إِلْكتْرُونِيّات,No Arabic definition; No examples
omw-arb-02428924-v,Synset,"إِلْتقى, اِجْتمع, تجمّع",No Arabic definition; No examples
omw-arb-14336539-n,Synset,إِلْتِهاب,No Arabic definition; No examples
omw-arb-00147091-n,Synset,"إِلْتِقاء, اِحْتِشاد, حشْد",No Arabic definition; No examples
omw-arb-01129920-n,Synset,"إِلْتِزام, مسْئُولِيّة, وَاجِب",No Arabic definition; No examples
omw-arb-06382072-n,Synset,"إِلْياذة, إِلْياذة هُومِيرُوس",No Arabic definition; No examples
omw-arb-10537240-n,Synset,إِمْبراطُور رومانيّ,No Arabic definition; No examples
omw-arb-00971463-n,Synset,"إِمْداد, دعْم, تعْزِيز",No Arabic definition; No examples
omw-arb-04562658-n,Synset,"إِمْداد مائِي, ماء, نِظام مائِي",No Arabic definition; No examples
omw-arb-14481929-n,Synset,"إِمْكان, إِمْكانِيّة, اِحْتِمال",No Arabic definition; No examples
omw-arb-05091770-n,Synset,"إِمْكان, اِحْتِمال",No Arabic definition; No examples
omw-arb-05951180-n,Synset,"إِمْكان, إِمْكانِيّة",No Arabic definition; No examples
omw-arb-14482968-n,Synset,"إِمْكان, إِمْكانِيّة, اِحْتِمال",No Arabic definition; No examples
omw-arb-04679300-n,Synset,"إِمْكان, أرْجحِيّة, اِحْتِمال",No Arabic definition; No examples
omw-arb-14482620-n,Synset,"إِمْكانِيّة, أرْجحِيّة, اِحْتِماليّة",No Arabic definition; No examples
omw-arb-07168131-n,Synset,"إِمْلاء, قِيادة",No Arabic definition; No examples
omw-arb-10787470-n,Synset,إِمْرأة,No Arabic definition; No examples
omw-arb-10377021-n,Synset,"إِمْرأة مُسِنّة, عجُوز, عجُوزة",No Arabic definition; No examples
omw-arb-00812526-n,Synset,"إِمْساك, كمْش, مسْك",No Arabic definition; No examples
omw-arb-00812274-n,Synset,"إِمْساك, مسْك, قبْض",No Arabic definition; No examples
