ID,Type,Arabic_Words,Issues
omw-arb-01957529-v,Synset,"إِمْتطى, ركِب, أبحر",No Arabic definition; No examples
omw-arb-00797430-v,Synset,"إِمْتنع عن, أبى, رفض",No Arabic definition; No examples
omw-arb-01068773-n,Synset,"إِمْتِناع عن الملذّات, تقشُّف, زُهْد",No Arabic definition; No examples
omw-arb-03094503-n,Synset,"إِناء, حاوِية, وعَاء",No Arabic definition; No examples
omw-arb-04060904-n,Synset,"إِناء, وِعَاء",No Arabic definition; No examples
omw-arb-03525827-n,Synset,إِناء,No Arabic definition; No examples
omw-arb-13649791-n,Synset,"إِنْش, بُوْصة",No Arabic definition; No examples
omw-arb-00804802-v,Synset,"إِنْشقّ, اِخْتلف, عارض",No Arabic definition; No examples
omw-arb-10580030-n,Synset,"إِنْشِقاقِي, إِنْفِصالِي",No Arabic definition; No examples
omw-arb-01907258-v,Synset,"إِنْعطف, إِسْتدار, اِلْتفت",No Arabic definition; No examples
omw-arb-05072663-n,Synset,"إِنْعِطاف, إِنْحِناء, أود",No Arabic definition; No examples
omw-arb-14022959-n,Synset,"إِنْعِدام النّوْم, أرق, سهر",No Arabic definition; No examples
omw-arb-05204637-n,Synset,"إِنْعِدام القُوّة, ضعْف, عجْز",No Arabic definition; No examples
omw-arb-02034300-v,Synset,"إِنْحرف, اِبْتعد, اِنْشقّ",No Arabic definition; No examples
omw-arb-00328885-n,Synset,إِنْحِدار,No Arabic definition; No examples
omw-arb-13907415-n,Synset,"إِنْحِناء, اِنْثِناء, طوْية",No Arabic definition; No examples
omw-arb-00882159-n,Synset,"إِنْصات, إِسْتِماع, سمْع",No Arabic definition; No examples
omw-arb-01874178-v,Synset,"إِنْطلق, إِنْبعث, إِنْدفع",No Arabic definition; No examples
omw-arb-07290905-n,Synset,"إِنْطِلاق  ِاِنْطِلاق, بدْء, بِداية",No Arabic definition; No examples
omw-arb-08507558-n,Synset,"إِنْطِلاق, أصْل, أساس",No Arabic definition; No examples
omw-arb-07505871-n,Synset,"إِنْطِواء, عدم إِكْتِراث, بُعْد",No Arabic definition; No examples
omw-arb-01968569-v,Synset,"إِنْبعث, صعِد, نهض",No Arabic definition; No examples
omw-arb-00044455-n,Synset,"إِنْبِثاق, ظُهُور, بُرُوز",No Arabic definition; No examples
omw-arb-05470189-n,Synset,"إِنْبِثاق, ظُهُور, بُزُوغ",No Arabic definition; No examples
omw-arb-01869563-v,Synset,إِنْدفع,No Arabic definition; No examples
omw-arb-01128984-n,Synset,إِنْدِماج,No Arabic definition; No examples
omw-arb-01122149-n,Synset,"إِنْفاق, صرْف, خَرْج",No Arabic definition; No examples
omw-arb-01122601-n,Synset,"إِنْفاق, صرْف, نفقة",No Arabic definition; No examples
omw-arb-00209943-n,Synset,"إِنْهاء, فسْخ, خَتْم",No Arabic definition; No examples
omw-arb-15268239-n,Synset,"إِنْهاء, وَقْف",No Arabic definition; No examples
omw-arb-15266911-n,Synset,"إِنْهاء, إِنْتِهاء, نِهاية",No Arabic definition; No examples
omw-arb-01976488-v,Synset,"إِنْهار, سقط, تداعى",No Arabic definition; No examples
omw-arb-00334186-v,Synset,"إِنْهار, اِنْكسر, تفتّت",No Arabic definition; No examples
omw-arb-00849523-n,Synset,"إِنْجاب, تكاثُر, تناسُل",No Arabic definition; No examples
omw-arb-03003344-a,Synset,"إِنْجِلِيزِيّ, إِنْكِلِيزِيّ",No Arabic definition; No examples
omw-arb-01909397-v,Synset,"إِنْقلب, أسقط, انقلب",No Arabic definition; No examples
omw-arb-07333649-n,Synset,"إِنْقِضاء أجل, إِنْتِهاء أجل, إِنْتِقال إلى رحْمة اللّه",No Arabic definition; No examples
omw-arb-09976429-n,Synset,"إِنْسان, كائِن حيّ, مخْلُوق",No Arabic definition; No examples
omw-arb-05870055-n,Synset,"إِنْسان, أحد, مرْء",No Arabic definition; No examples
omw-arb-02743261-a,Synset,إِنْسانِي,No Arabic definition; No examples
omw-arb-01258617-a,Synset,"إِنْسانِي, بشرِي, آدَمِي",No Arabic definition; No examples
omw-arb-00142662-r,Synset,"إِنْسانِيّاًً, بِشكْلٍ إِنْسانِي",No Arabic definition; No examples
omw-arb-00009147-v,Synset,"إِنْسلخ, أسْقط, طرح",No Arabic definition; No examples
omw-arb-00913705-n,Synset,إِنْتاج,No Arabic definition; No examples
omw-arb-00912960-n,Synset,إِنْتاج,No Arabic definition; No examples
omw-arb-04007894-n,Synset,"إِنْتاج, منْتُوج, مُنْتج",No Arabic definition; No examples
omw-arb-00914929-n,Synset,"إِنْتاج, ترْبِية",No Arabic definition; No examples
omw-arb-03841417-n,Synset,"إِنْتاج, أعْمال, عمل",No Arabic definition; No examples
omw-arb-00933420-n,Synset,"إِنْتاج فنِّي, اِبْداع فنِّي, فنّ",No Arabic definition; No examples
omw-arb-01723690-v,Synset,"إِنْتحل شخْصِيّة, اِتّخذ شخْصِيّة, مثّل شخْصِيّة",No Arabic definition; No examples
omw-arb-01983264-v,Synset,"إِنْتصب, إِنْتصب واقِفاً, إِنْتفض قائِماً",No Arabic definition; No examples
omw-arb-00059019-v,Synset,"إِنْتظر, حملتْ, تنْتظِرُ موْلُوداً",No Arabic definition; No examples
omw-arb-02290461-v,Synset,"إِنْتفع, إِسْتفاد, كسب",No Arabic definition; No examples
omw-arb-00358431-v,Synset,"إِنْتهى, اِنْتقل إلى الرّفِيق الأعْلى, فنِي",No Arabic definition; No examples
omw-arb-00674607-v,Synset,"إِنْتقى, إِنْتخب, إِخْتار",No Arabic definition; No examples
omw-arb-00552436-n,Synset,"إِنْتِعاش, حياة, حيوِيّة",No Arabic definition; No examples
omw-arb-04767347-n,Synset,"إِنْتِظام, اِنْسِجام, النِّظامِيّة",No Arabic definition; No examples
omw-arb-15267536-n,Synset,"إِنْتِهاء, اِخْتِتام, نُقْطة النِهاية",No Arabic definition; No examples
omw-arb-04799133-n,Synset,"إِنْتِماء عِرْقِيّ, إِنْتِمَاء عِرْقِيّ",No Arabic definition; No examples
omw-arb-00168658-n,Synset,إِنْتِقال,No Arabic definition; No examples
omw-arb-02717538-a,Synset,إِنْتِخابِي,No Arabic definition; No examples
omw-arb-14732946-n,Synset,"إِنْزِيم, خَمِيرَة",No Arabic definition; No examples
omw-arb-03005039-a,Synset,إِنْزِيمِيّ,No Arabic definition; No examples
omw-arb-01053617-n,Synset,"إِقامة, حُلُول, بقاء",No Arabic definition; No examples
omw-arb-01054545-n,Synset,"إِقامة, اِسْتِقْرار, اِسْتِيطان",No Arabic definition; No examples
omw-arb-00333829-n,Synset,"إِقْلاق, إِرْباك, إِزْعاج",No Arabic definition; No examples
omw-arb-08630039-n,Synset,"إِقْلِيم, مِنْطقة, نحْو",No Arabic definition; No examples
omw-arb-08688247-n,Synset,"إِقْلِيْم, منْطِقة",No Arabic definition; No examples
omw-arb-08552138-n,Synset,"إِقْلِيْم, مِنْطقة, مُحافظة",No Arabic definition; No examples
omw-arb-01093666-n,Synset,إِقْراض,No Arabic definition; No examples
omw-arb-07179943-n,Synset,"إِقْرار, تأكِيد",No Arabic definition; No examples
omw-arb-02053941-v,Synset,"إِقْترب, دنا, اقترب",No Arabic definition; No examples
omw-arb-00077419-n,Synset,"إِقْتِناء, اِكْتِساب, تملُّك",No Arabic definition; No examples
omw-arb-07161429-n,Synset,"إِقْتِراح, عرْض, مُقْترح",No Arabic definition; No examples
omw-arb-07162194-n,Synset,"إِقْتِراح, عرْض, مُقْترح",No Arabic definition; No examples
omw-arb-04864200-n,Synset,"إِرادة, عزْم",No Arabic definition; No examples
omw-arb-00815320-n,Synset,"إِرْشاد, تسْيير, توْجِيْه",No Arabic definition; No examples
omw-arb-01144876-n,Synset,"إِرْشاد, تسْيِير, توْجِيه",No Arabic definition; No examples
omw-arb-06786629-n,Synset,"إِرْشاد, أمر, تعْلِيمات",No Arabic definition; No examples
omw-arb-10702781-n,Synset,"إِرْهابِيّ, الإرهابيّ",No Arabic definition; No examples
omw-arb-00759694-n,Synset,"إِرْهاب, عمل إِرْهابِي",No Arabic definition; No examples
omw-arb-15271008-n,Synset,"إِرْجاء, اِسْتِراحة, اِيقاف",No Arabic definition; No examples
omw-arb-08859173-n,Synset,"إِرْلنْدا, إيرْلنْدا, أيْرلنْدا",No Arabic definition; No examples
omw-arb-00050652-v,Synset,"إِرْتدى, لبِس, ارتدى",No Arabic definition; No examples
omw-arb-00052374-v,Synset,"إِرْتدى, لبِس, تقلّد",No Arabic definition; No examples
omw-arb-00387310-v,Synset,"إِرْتدّ, عاد, عاود",No Arabic definition; No examples
omw-arb-02696801-v,Synset,"إِرْتفع, أطلّ, تعالى",No Arabic definition; No examples
omw-arb-00158222-v,Synset,"إِرْتفع, إِزْداد, إنتصر",No Arabic definition; No examples
omw-arb-01990281-v,Synset,"إِرْتفع, طلع, ظهر",No Arabic definition; No examples
omw-arb-01970348-v,Synset,"إِرْتفع, أشْرق, صعِد",No Arabic definition; No examples
omw-arb-01969216-v,Synset,"إِرْتقى, علا, علِي",No Arabic definition; No examples
omw-arb-01239868-n,Synset,"إِرْتِباط, اِلْتِزام",No Arabic definition; No examples
omw-arb-00203020-n,Synset,"إِرْتِجاع, ردّ فِعْل",No Arabic definition; No examples
omw-arb-00083585-n,Synset,"إِرْث, مِيراث, ترِكة",No Arabic definition; No examples
omw-arb-00419908-n,Synset,"إِساءة, عُنْف, مُعاملة سيْئة",No Arabic definition; No examples
omw-arb-00418025-n,Synset,إِساءة المُعاملة,No Arabic definition; No examples
omw-arb-11074573-n,Synset,إِسْماعِيل,No Arabic definition; No examples
omw-arb-00327366-n,Synset,"إِسْقاط, رمْي",No Arabic definition; No examples
omw-arb-00743822-n,Synset,"إِسْراف, تضْيِيع, تبْذِير",No Arabic definition; No examples
omw-arb-02324026-v,Synset,"إِسْتعار, اِسْتلف",No Arabic definition; No examples
omw-arb-01087197-v,Synset,"إِسْتعدّ, اِسْتعدّ, اِسْتعدّ لِلْمعْركة",No Arabic definition; No examples
omw-arb-01164273-v,Synset,"إِسْتغلّ, اِسْتثْمر, سخّر",No Arabic definition; No examples
omw-arb-02684924-v,Synset,"إِسْتغْرق, اِسْتمرّ, بقِي",No Arabic definition; No examples
omw-arb-01992503-v,Synset,"إِسْتمرّ, أحْرز تقدُّماُ, مرّ",No Arabic definition; No examples
omw-arb-00026385-v,Synset,"إِسْترْخى, اٍرْتاح, استرخى",No Arabic definition; No examples
omw-arb-00626300-v,Synset,إِسْتوْعب,No Arabic definition; No examples
omw-arb-00588221-v,Synset,"إِسْتوْعب, أدرك, فهم",No Arabic definition; No examples
omw-arb-02732798-v,Synset,"إِسْتوْعب, إِتّسع, قبِل",No Arabic definition; No examples
omw-arb-01988458-v,Synset,"إِسْتوْطن, اِسْتقرّ, حلّ",No Arabic definition; No examples
omw-arb-08428485-n,Synset,"إِسْتِعْراض, موْكِب",No Arabic definition; No examples
omw-arb-14483126-n,Synset,"إِسْتِحالة, عدم اِمْكانِيّة",No Arabic definition; No examples
omw-arb-00216723-n,Synset,إِسْتِبْعاد,No Arabic definition; No examples
omw-arb-00163406-n,Synset,"إِسْتِدارة 180 درجة, عكْس, عُدُول عن",No Arabic definition; No examples
omw-arb-04907991-n,Synset,"إِسْتِفْزاز, جِماح, تمرُّد",No Arabic definition; No examples
omw-arb-11417129-n,Synset,"إِسْتِجابة, ردّ فِعْل",No Arabic definition; No examples
omw-arb-11416988-n,Synset,"إِسْتِجابة, نتِيجة",No Arabic definition; No examples
omw-arb-00426928-n,Synset,"إِسْتِجْمام, لهْو, تسْلِية",No Arabic definition; No examples
omw-arb-02748952-a,Synset,إِسْتِنْتاجِي,No Arabic definition; No examples
omw-arb-13962765-n,Synset,"إِسْتِراحة, راحة أبدِيّة, راحة سرْمدِيّة",No Arabic definition; No examples
omw-arb-00947128-n,Synset,"إِسْتِخْدام, اِسْتِعْمال, توْظِيْف",No Arabic definition; No examples
omw-arb-05678300-n,Synset,"إِسْتِيقاظ, صحْو, سهر",No Arabic definition; No examples
omw-arb-02700104-v,Synset,"إِتّفق, اِنْسجم, تناسق",No Arabic definition; No examples
omw-arb-05638063-n,Synset,"إِتْقان, صنْعة, براعة",No Arabic definition; No examples
omw-arb-00048225-n,Synset,"إِتْيان, بُلُوغ, توصُّل",No Arabic definition; No examples
omw-arb-02653706-v,Synset,"إِتّصل, تعلّق, خَصَّ",No Arabic definition; No examples
omw-arb-01113068-n,Synset,"إِتِّجار, بيْع, مُتاجرء",No Arabic definition; No examples
omw-arb-07513508-n,Synset,إِثارة,No Arabic definition; No examples
omw-arb-00242808-n,Synset,"إِثارة, إِيْقاظ, تنْشِيط",No Arabic definition; No examples
omw-arb-01221790-n,Synset,"إِثارة, اِسْتِفْزاز, تهْيِيج",No Arabic definition; No examples
omw-arb-14023997-n,Synset,إِثارة,No Arabic definition; No examples
omw-arb-05827684-n,Synset,"إِثارة, حافِز, حاثّ",No Arabic definition; No examples
omw-arb-06650070-n,Synset,إِثْبات,No Arabic definition; No examples
omw-arb-05825245-n,Synset,"إِثْبات, بُرْهان, تأكِيد",No Arabic definition; No examples
omw-arb-05824739-n,Synset,"إِثْبات, حُجّة, بيِّنة",No Arabic definition; No examples
omw-arb-00757080-n,Synset,"إِثْم, معْصِية, خَطِيئَة",No Arabic definition; No examples
omw-arb-07500042-n,Synset,"إِخاء, أُخُوّة",No Arabic definition; No examples
omw-arb-00066636-n,Synset,"إِخْفاق, فشل, رُسُوب",No Arabic definition; No examples
omw-arb-00066397-n,Synset,إِخْفاق,No Arabic definition; No examples
omw-arb-04871374-n,Synset,"إِخْلاص, أمانة, صِدْق",No Arabic definition; No examples
omw-arb-01079604-n,Synset,"إِخْماد, قمْع, سحْق",No Arabic definition; No examples
omw-arb-00679937-v,Synset,إِخْتار,No Arabic definition; No examples
omw-arb-02321757-v,Synset,"إِخْتلس, سرق, اختلس",No Arabic definition; No examples
omw-arb-00715074-v,Synset,"إِخْتتم, أنْهى, خَتَمَ",No Arabic definition; No examples
omw-arb-00639556-n,Synset,"إِخْتِبار, تجْرِبة, تجْرِيْب",No Arabic definition; No examples
omw-arb-00635850-n,Synset,"إِخْتِبار, فحْص, تدْقِيْق",No Arabic definition; No examples
omw-arb-00230172-n,Synset,"إِخْتِفاء, خُبُو",No Arabic definition; No examples
omw-arb-00754956-n,Synset,"إِخْتِلاق, اِدِّعاء, تظاهُر",No Arabic definition; No examples
omw-arb-00940412-n,Synset,"إِخْتِراع, اٍحْداث, اِبْداع",No Arabic definition; No examples
omw-arb-01211888-n,Synset,"إِيضاح, تبْسِيط, تيْسِير",No Arabic definition; No examples
omw-arb-00334509-n,Synset,"إِيعاز, إِيحاء, إِيماءة",No Arabic definition; No examples
omw-arb-00372607-n,Synset,"إِيداع, تخْزِين, خَزْن",No Arabic definition; No examples
omw-arb-14640434-n,Synset,"إِيدْرُوجِين, العنصر الاول, هيدْرُوجِين",No Arabic definition; No examples
omw-arb-01111375-n,Synset,إِيجار,No Arabic definition; No examples
omw-arb-13295657-n,Synset,إِيجار,No Arabic definition; No examples
omw-arb-13248393-n,Synset,"إِيجار, تأْجِير",No Arabic definition; No examples
omw-arb-02957066-a,Synset,إِيْطالِي,No Arabic definition; No examples
omw-arb-00372448-n,Synset,"إِيْداع, توْدِيْع",No Arabic definition; No examples
omw-arb-00511573-r,Synset,"إِيْجاباًً, إِيْجابِيّاً, بِالإِيجاب",No Arabic definition; No examples
omw-arb-01076046-n,Synset,إِيقاف,No Arabic definition; No examples
omw-arb-04984180-n,Synset,إِيقاع,No Arabic definition; No examples
omw-arb-03003744-a,Synset,إِيرْلنْدِي,No Arabic definition; No examples
omw-arb-00330984-n,Synset,إِزاحة,No Arabic definition; No examples
omw-arb-00391599-n,Synset,إِزالة,No Arabic definition; No examples
omw-arb-00433232-v,Synset,"إِزْداد, اِرْتفع, صعِد",No Arabic definition; No examples
omw-arb-00310386-v,Synset,"إِزْدهر, اِنْتعش, تقدّم",No Arabic definition; No examples
omw-arb-13497135-n,Synset,"إِزْدِياد, اِرْتِفاع, نُمُو",No Arabic definition; No examples
omw-arb-00363260-n,Synset,"إِزْدِياد, زِيَادَة",No Arabic definition; No examples
omw-arb-02356230-v,Synset,"إِئْتمن, أوْدع, عهِد إِلى",No Arabic definition; No examples
omw-arb-08245172-n,Synset,"إجْرام, عِصابة, جرِيمة مُنظّمة",No Arabic definition; No examples
omw-arb-01229938-n,Synset,"إجْتِماع, جمْعِيّة, مجِلِس",No Arabic definition; No examples
omw-arb-01230965-n,Synset,"إجْتِماع, لِقاء, مُقابلة",No Arabic definition; No examples
omw-arb-13725902-n,Synset,"إلِكْتِرون فُلْط, إلِكْتِرون فُولط, إلِكْتِرون فُولت",No Arabic definition; No examples
omw-arb-06513366-n,Synset,"إلْتِماس, عرِيضة, طلب",No Arabic definition; No examples
omw-arb-01127019-n,Synset,"إلْزام, تطْبِيق, تنْفِيذ",No Arabic definition; No examples
omw-arb-13777344-n,Synset,"إمْدادات, مؤُونة, مخْزُون",No Arabic definition; No examples
omw-arb-07290761-n,Synset,"إمْكان, إمْكانِيّة, اِحْتِمال",No Arabic definition; No examples
omw-arb-05623181-n,Synset,"إمْكانِيّة, قُدْرة",No Arabic definition; No examples
omw-arb-04531098-n,Synset,"إناء, وِعَاء",No Arabic definition; No examples
omw-arb-06880249-n,Synset,"إنْعِكاس, مظْهر, تعْبِير",No Arabic definition; No examples
omw-arb-08293982-n,Synset,"إنْحِياز, اِتِّحاد, اِئْتِلاف",No Arabic definition; No examples
omw-arb-02727883-v,Synset,"إنْباع, باع",No Arabic definition; No examples
omw-arb-05704266-n,Synset,"إنْهِماك, اِنْغِماس, ترْكِيز",No Arabic definition; No examples
omw-arb-13484644-n,Synset,"إنْجِماد, تجمُّد, تجْمِيد",No Arabic definition; No examples
omw-arb-00353469-n,Synset,"إنْقاص, تخْفِيْض, خَفْض",No Arabic definition; No examples
omw-arb-02628832-v,Synset,"إنْسحب, عام, أزاح",No Arabic definition; No examples
omw-arb-04631700-n,Synset,"إنْتِعاش, حيوِيّة, نشاط",No Arabic definition; No examples
omw-arb-08654360-n,Synset,"إقْلِيم, وِلايَة",No Arabic definition; No examples
omw-arb-02389592-v,Synset,"إرْتبط, ربط",No Arabic definition; No examples
omw-arb-08953151-n,Synset,"إسِلاندا, إسِلانده, إيسِلاندا",No Arabic definition; No examples
omw-arb-06336904-n,Synset,"إسْم العائِلة, كُنْية, لقب",No Arabic definition; No examples
omw-arb-09681351-n,Synset,"إسْرائِيلِي, عِبْرِيّ, يَهُودِي",No Arabic definition; No examples
omw-arb-14794823-n,Synset,"إسْتر السِليُولوز, مِلْح السِليُولوز",No Arabic definition; No examples
omw-arb-00763831-v,Synset,"إتّفق, أنْهى, فضّ",No Arabic definition; No examples
omw-arb-01159776-n,Synset,"إخضاع للنمط, تنْميط",No Arabic definition; No examples
omw-arb-13996300-n,Synset,"إخْضاع, خُضُوْع",No Arabic definition; No examples
omw-arb-06738281-n,Synset,"إيضاح, تعْلِيل, تفْسِير",No Arabic definition; No examples
omw-arb-06879180-n,Synset,"إيضاح, اِسْتِعْراض, عرْض",No Arabic definition; No examples
omw-arb-13294503-n,Synset,"إيراد, دخْل, دخْل سنوِيّ",No Arabic definition; No examples
omw-arb-13255145-n,Synset,"إيراد, عائِد, دخْل",No Arabic definition; No examples
omw-arb-08888676-n,Synset,"إيرلنْدا, أيرلنْدا",No Arabic definition; No examples
omw-arb-09512391-n,Synset,"إيزيس, ايزيس",No Arabic definition; No examples
omw-arb-09042322-n,Synset,"إزمير, ازمير",No Arabic definition; No examples
omw-arb-00721141-n,Synset,=,No Arabic definition; No examples
omw-arb-00927430-v,Synset,"أشار, ألْمح, لمّح",No Arabic definition; No examples
omw-arb-00932161-v,Synset,أشار,No Arabic definition; No examples
omw-arb-00931467-v,Synset,"أشار إلى, عنى, دلّ",No Arabic definition; No examples
omw-arb-00928015-v,Synset,"أشار إلى, أظْهر, عبّر عن",No Arabic definition; No examples
omw-arb-00504901-v,Synset,"أشْبع بالنترات, نتْرت, أشبع بالنترات",No Arabic definition; No examples
omw-arb-00497219-v,Synset,"أشْبع بالنشادِر, مزج بالنشادِر",No Arabic definition; No examples
omw-arb-13251154-n,Synset,"أشْياء, أغْراض, أمْتِعة",No Arabic definition; No examples
omw-arb-07420770-n,Synset,"أذى, ضرر, فساد",No Arabic definition; No examples
omw-arb-01799794-v,Synset,"أذلّ, أهان, اِمْتهن",No Arabic definition; No examples
omw-arb-09018162-n,Synset,أذربيجان,No Arabic definition; No examples
omw-arb-05320899-n,Synset,أذُن,No Arabic definition; No examples
omw-arb-02324478-v,Synset,"أضاف, أضْفى, منح",No Arabic definition; No examples
omw-arb-01027174-v,Synset,"أضاف, أشبع رغبة, ألحق",No Arabic definition; No examples
omw-arb-00389638-v,Synset,"أضْعف, أوْهن, اِسْتنْزف",No Arabic definition; No examples
omw-arb-00102586-v,Synset,"أضّرّ, ضرّ, أضر",No Arabic definition; No examples
omw-arb-00598278-v,Synset,أعاد تعلّثم,No Arabic definition; No examples
omw-arb-02553262-v,Synset,أعاد,No Arabic definition; No examples
omw-arb-00696189-v,Synset,"أعاد النظر, نقّح, راجع",No Arabic definition; No examples
omw-arb-00364064-v,Synset,"أعاق, أوْقف, اِعْترض",No Arabic definition; No examples
omw-arb-01021629-v,Synset,"أعدّ, نظّم, رتّب",No Arabic definition; No examples
omw-arb-00063291-v,Synset,"أعْضب, أغاظ, أثار",No Arabic definition; No examples
omw-arb-00218330-v,Synset,"أعْطش, أرمض, جفّفّ",No Arabic definition; No examples
omw-arb-00974367-v,Synset,"أعْلن عن, صرّح بِ, أبلغ",No Arabic definition; No examples
omw-arb-01096245-n,Synset,"أعْمال, عمل, تِجارة",No Arabic definition; No examples
omw-arb-08500213-n,Synset,"أعْماق, عُمْق, غوْر",No Arabic definition; No examples
omw-arb-00630380-v,Synset,"أعْمل الفِكْر, أجال الفِكْر, اِسْتغْرق",No Arabic definition; No examples
omw-arb-01587062-v,Synset,"أحاط, حصر, حوّط",No Arabic definition; No examples
omw-arb-00382635-v,Synset,"أحال, حوّل, بدّل",No Arabic definition; No examples
omw-arb-09538021-n,Synset,أحد أعْضاء الثالُوث الأقْدس,No Arabic definition; No examples
omw-arb-01433294-v,Synset,"أحْضر, أتى بِـ, جلب",No Arabic definition; No examples
omw-arb-00948071-v,Synset,"أحْصى, عدّ, حسب",No Arabic definition; No examples
omw-arb-05049930-n,Synset,"أحْداث المُسْتقْبل, مُسْتقْبل",No Arabic definition; No examples
omw-arb-01634142-v,Synset,"أحْدث, اِبْتدع, أحدث",No Arabic definition; No examples
omw-arb-00371264-v,Synset,"أحْمى, حمّى, سخّن",No Arabic definition; No examples
omw-arb-00196364-v,Synset,"أحْرق, حرق",No Arabic definition; No examples
omw-arb-00378042-v,Synset,"أحْرق, حرق, أحرق",No Arabic definition; No examples
omw-arb-15166191-n,Synset,"أصِيل, عصْر, بعْد الظُهْر",No Arabic definition; No examples
omw-arb-07968702-n,Synset,أصْحاب المصالح,No Arabic definition; No examples
omw-arb-00967625-v,Synset,"أصْدر, نشر, أصدر",No Arabic definition; No examples
omw-arb-01063049-v,Synset,أصْدر,No Arabic definition; No examples
omw-arb-08912012-n,Synset,أصْفهان,No Arabic definition; No examples
omw-arb-07323922-n,Synset,"أصْل, بِداية, مصْدر",No Arabic definition; No examples
omw-arb-13333833-n,Synset,"أصْل, أُصُول",No Arabic definition; No examples
