synset_id,words,definition,has_ili
awn3-00761047-n,حَسَد,الحقد والاستياء بسبب نجاح شخص أو تمتعه بنعمة ما وتمني زوالها عنه,True
awn3-00951435-n,تَطْبِيق,نقل شيء ما إلى التنفيذ بشكل عملي ، واستخدامه لغرض معين,False
awn3-00952059-n,تكنولوجيا,تطبيق العلم والهندسة لتطوير الآلات والإجراءات بهدف تحسين مناحي الحياة الاقتصادية,True
awn3-00952181-n,هَنْدَسَة الطَيَرَان,فرع من فروع الهندسة ، يهتم بتصميم وبناء الطائرات والمركبات الفضائية,True
awn3-00952328-n,هندسة السيارات,أحد فروع الهندسة الذي يهتم بتصنيع وتطوير قطع السيارات وأنظمتها,True
awn3-00952467-n,هَنْدَسَة كِيمْيَائِيَّة,علم يختص بتطبيق الكيمياء لتطوير العمليات الصناعية,True
awn3-00952816-n,تَقْنِيَة الاِتّْصَالات,التقانة التي تهتم بتصميم وصيانة أنظمة الاتصال وتطوير كافة آليات الاتصال الحديثة,True
awn3-00953148-n,تَقْنِيَة الحَاسُوب,التقانة التي تهتم بتصميم وصيانة أجهزة الحاسوب، وتطوير أنظمة البرمجيات,True
awn3-02414351-n,كَبْش,ثدييات مجترة يغطيها الصوف ذات قرون ولها صلة بالماعز,True
awn3-02422442-n,ظَبْي,الحيوانات المجترة الرشيقة في العالم القديم ذات الأرجل الطويلة والقرون الموجهة لل,True
awn3-02778488-n,مِزْمَار القِرْبَة,من آلات النفخ الموسيقية يقوم العازف بنفخ الهواء في كيس جلدي واسع ويضغطه للخارج م,True
awn3-02821967-n,سَرِير,قطعة أثاث تستخدم للنوم والراحة,True
awn3-02985366-n,مَنْجَنِيق,مدفعية العصور الوسطى المستخدمة أثناء الحصار، محرك حربي ثقيل لقذف الحجارة الكبيرة,True
awn3-03143740-n,تَاج قِشَري,أداة طبية للأسنان تكون تاجاً صناعياً للسن,True
awn3-03241438-n,فُسْتَان,ثوب من قطعة واحدة يتألف من التنورة متصلة بالقطعة العليا,True
awn3-03308910-n,"مَنْفَذ, مَخْرَج",موضع يسمح بالنجاة أو التحرر.,True
awn3-03841582-n,"دَفِيئَة, بَيْت زُجَاجِي",خيم مصنوعة من مواد شفافة منفذة لأشعة الشمس ذات هيكل معدني أو خشبي تزرع بداخلها ا,True
awn3-03475510-n,جِهاز التَّسْديد في بُنْدُقِيَّة,أداة توجد على السلاح تساعد المستخدم في التسديد إلى الهدف بدقة,True
awn3-03739038-n,"واسِطَة, وَسِيلَة",أداة لإنجاز شيء ما بواسطتها,False
awn3-03786588-n,كوكْتيل مولوتوف,قنبلة حارقة بدائية مصنوعة من زجاجة مملوءة بسائل قابل للاشتعال مع سدادة من القماش,True
awn3-03951735-n,مِزْمَار,مزمار صغير يُعزَف باليد اليسرى بالتزامن مع طبل صغير يُضرب باليد اليمنى,True
awn3-04131081-n,شِرَاع,نسيج واسع ينصب على السفينة فتهب فيه الرياح وتدفع السفينة في إبحارها,True
awn3-04672321-n,"إِهْمَال, لا مُبَالاة",صفة عدم إبداء الاهتمام أو الانتباه لشيء ما، عدم تحمل المسؤولية,True
awn3-04895107-n,"عَنْجَهِيَّة, عَجْرَفَة",التكبر والتعجرف الذي يطفي الأسلوب الفوقي لمن هم دون المستوى,True
awn3-04944220-n,سِيُولَة,خاصية السيلان بسهولة,True
awn3-05694760-n,صُعُوبَة,عامل يسبب مشكلة في تحقيق نتيجة إيجابية أو يميل إلى التسبب بنتيجة سلبية,False
awn3-06631572-n,"اِسْتِعْرَاض, عَرْض",حدث اجتماعي يتضمن أداء شعبياً لمختلف الفنون,False
awn3-07964900-n,مشرد,الناس الذين ليس لديهم مأوى,True
awn3-00811359-n,هِنْدُوسِيَّة,الديانة السائدة في الهند وتتميز بعبادة العديد من الآلهة وبالإيمان بالتناسخ,False
awn3-08113916-n,"بَرْهَمَانِيَّة, مَذْهَب البَرَاهِمَة, بَرْهَمِيَّة",النظام الديني والاجتماعي عند طبقة رجال الدين عند الهندوس,True
awn3-08153242-n,مَكْتَب التَّحْقِيقات الفِدْرَاليّ,وكالة حكومية تابعة لوزارة العدل الأمريكية تعمل كوكالة استخبارات داخلية مهمتها ال,True
awn3-08162285-n,مَكْتَب البَرِيد الأمريكي,فرع محلي من أفرع مكتب البريد في الولايات المتحدة,True
awn3-08208160-n,"جَيْش, قُوَّات مُسَلَّحَة",المؤسسة النظامية الدائمة للقوات العسكرية في البلاد,True
awn3-08208631-n,قِوَى البَحْرِيَّة,تنظيم من السفن العسكرية الخاصة بجيش البلاد مهمته القيام بالعمليات البحرية,True
awn3-08209291-n,خَفَر السَّوَاحِل,الجهاز العسكري المسؤول عن حراسة الشواطئ وأمنها ومراقبة سير الملاحة,True
awn3-08209900-n,"قُوَّات المارِينْز الأمْرِيكِيَّة, مشاة البحرية الأمريكية",أحد فروع القوات المسلحة الأمريكية، تابعة جزئياً للقوات البحرية في الأمور غير الق,True
awn3-08212964-n,القِوَى الجَّوِّيَّة,أحد الفروع العسكرية التي تشكل جزءاً من القوات المسلحة مهمتها العمليات الجوية,True
awn3-08269132-n,لِقاء اِجْتِماعِيّ,تجمع لغرض تعزيز الزمالة بين الأشخاص,False
awn3-08517241-n,"أعْمَاق, عُمْق",أبعد وأعمق منطقة,False
awn3-08568541-n,"أَبْرَشِيَّة, أُسْقُفِيَّة",أصغر وحدة في النظام الكنسي تتمتع باستقلال ذاتي تخضع لسلطة الأسقف أو المطران,True
awn3-08690476-n,قَرْيَة,تجمع سكني في منطقة ريفية أصغر من المدينة والبلدة تتصل فيه الأبنية,True
awn3-08715641-n,دَوْلَة إسْكَنْدِنافِيّة,الدول التي تقع في شبه جزيرة اسكندنافيا شمال أوروبا,True
awn3-08715940-n,دَوْلَة بَلْقانِيَّة,الدول الموجودة في جزيرة البلقان جنوب شرق أوروبا,True
awn3-09237488-n,"حَاجِز, سَدّ",ما يستخدم للمنع أو للإعاقة عن فعل شيء أو عن الانتقال إلى مكان آخر,True
awn3-09240137-n,شَاطئ,امتداد منبسط وعريض من اليابسة على جانب البحر أو البحيرة مغطى بالرمل أو الحصى,True
awn3-09370676-n,"مُسْتَنْقَعَات, أهْوَار",أرض منخفضة مشبعة بالماء تنمو بها شجيرات تتواجد بالقرب من البحار والأنهار بطيئة ا,True
awn3-09381123-n,قَمَر,كوكب صغير تابع لكوكب أكبر منه ويدور حوله,True
awn3-09392431-n,نيُوتْرُون,جسم متعادل الشحنة يدخل في تركيب نواة الذرة,True
awn3-09422912-n,برُوتُون,جسيم دون ذري ذو شحنة موجبة كتلته صغيرة جداً,True
awn3-09426609-n,سِلْسِلَة جِبَال,مجموعة مرتفعات متتالية تشكل سلسلة كاملة,True
awn3-09459612-n,سَمَاء,الفضاء الواسع الذي تجري فيه الكواكب وما يشاهد في الأرض كقبة زرقاء,True
awn3-09466357-n,"عَيْن, يُنْبُوع",مخرج الماء الذي تتدفق منه المياه الجوفية ويشكل بركة,True
awn3-09475783-n,حِزَام,ممر شريطي طولاني كالذي تخلفه آلة قص الأعشاب,True
awn3-09483442-n,أثَر,علامة تركها شيء ما كان قد مر من المكان,True
awn3-09491734-n,وَادِ,منخفض طبيعي على سطح الأرض يمتد عادة بين جبال أو هضاب يجري خلاله نهر عادة,True
awn3-09519392-n,شجاع,كائن أفعواني من الأساطير الرومانية له تسع رؤوس كلما قطع أحدها ينبت مكانه اثنين,True
awn3-09561132-n,أحَد أعْضاء الثالُوث الأقْدَس,أحد الأشخاص الذين يشكلون الثالوث الألوهي وبالأخص المسيح الذي يجمع بين القداسة وا,True
awn3-09572887-n,الثريا,في الميثولوجيا الإغريقية كانت الثريا سبع أخوات لأطلس تحولن إلى مجموعة نجوم,True
awn3-09645472-n,"مَحْبُوب, مُحِبّ",الشخص الذي يحب أو يكون محبوباً,True
awn3-09655462-n,غَيْر مَاهِر,شخص تنقصه الخبرة والمهارة والتدريب,True
awn3-09659490-n,"الزنوج, افريقي",الأشخاص من ذوي البشرة السوداء من الأصول الأفريقية,True
awn3-09700747-n,يَهُودِي,الشخص الذي ينتمي إلى المجموعة التي تدعي أنها من نسل يعقوب ولها روابط دينية وثقاف,True
awn3-09716466-n,القَرْطاجِيّ,شخص من أصول قرطاجية أو يعيش في قرطاج في تونس,True
awn3-09730528-n,أَثِينِيّ,الشخص الذي ينحدر أو يعيش في أثينا في اليونان,True
awn3-09750166-n,سِينِغَالِيّ,شخص من أصل سنغالي أو يسكن السنغال غرب أفريقيا,True
awn3-09806026-n,هَاوِ,من يقوم بنشاط معين من أجل التسلية فقط وليس كوظيفة أو خبرة,True
awn3-09851208-n,"شِرِّير, شَخْص سَيّء",الشخص الذي يتصرف بطريقة لا أخلاقية ويقوم بإيذاء الآخرين,True
awn3-09646098-n,"عَزِيز, مَحْبُوب, حَبِيب",الشخص الذي تحب، وعلى صلة وثيقة به، ويكون عادة من العائلة,True
awn3-09895920-n,"أخّ, شَقِيق",القريب الذكر من نفس الأم والأب,True
awn3-09897741-n,مُقَاوِل بناء,من يقوم بتعهد البناء والإشراف عليه,True
awn3-09920596-n,المَاسِك,هو الشخص الذي تكون مهمته الرئيسية إمساك الكرة التي يرسلها الرامي بمصيدة قفازه,True
awn3-09940867-n,"ساذج, أبله",الشخص الساذج سهل الانخداع الذي يمكن الاحتيال عليه واستغلاله,True
awn3-09999443-n,قَارُون,أحد أغنياء قوم موسى والذي كان متكبراً ومتجبراً على الناس فعاقبه الله بخسف الأرض ,True
awn3-10017160-n,"مَدِين, مُسْتَلِف, مُسْتَدِين",الشخص الذي يأخذ مالاً من أحد على أن يعيده لاحقاً,True
awn3-10020651-n,الموزع,الشخص الذي يقوم بنقل المال أو البضائع,True
awn3-10062653-n,شَخْص غَرِيب الأَطْوَار,شخص ذو طبع غير مألوف، يفضل الوحدة، يتصرف بغرابة، لا يشبه الناس الطبيعيين وله آرا,True
awn3-10075655-n,عَدُوّ,الخصم في الحروب ، وبالأخص من القوات العسكرية المسلحة,True
awn3-10097659-n,"مُتَشَدِّد, مُتَعَصِّب",من يدفعه الحماس اللاعقلاني تجاه شيء حتى يتمسك به بشدة,True
awn3-10106337-n,"مَلْعَبِيّ, لاَعِب",,True
awn3-10111420-n,"إِطْفائِيّ, رجل الإطفاء",عضو في محطة الإطفاء وظيفته محاولة إطفاء الحرائق,True
awn3-10148446-n,"جُلْيَات العِمْلاق, الشخص الجبار",شخص أو شيء كبير وقوي فوق العادة,True
awn3-10206749-n,"مُضِيف, مُضِيفَة",الشخص الذي يدعو جماعة من الناس إلى مناسبة في منزله ويشرف بنفسه على ضيافتهم والتر,True
awn3-10253142-n,"مَلِك إِنْجِلْتَرَا, مَلِك إِنْكِلْتَرَا, مَلِك برِيطَانْيَا العُظْمَى",الحاكم ذو السيادة على إنكلترا وبريطانيا,True
awn3-10271476-n,"مُتَعَلِّم, تِلْمِيذ, طَالِب",من يتلقى الخبرات والمعلومات من المعلم وبالتالي يتغير سلوكه وتفكيره,True
awn3-10276453-n,"لِيبْراليّ, تَحَرُّريّ",المؤيد للفلسفة السياسية المتمثلة بأفكار الحرية والمساواة,True
awn3-10336018-n,مُلْحَق عَسْكَرِيّ,خبير عسكري يعمل مع البعثة الدبلوماسية وهوعادة ضابط رفيع المستوى,True
awn3-10337158-n,رَجُل شُرْطَة عَسْكَرِيّة,عضو في الجيش ويخدم كشرطي على الجنود أو حارس للسجن العسكري,True
awn3-10366245-n,عالِم الطَّبِيعَة,عالِم الأحياء الخبير بعلم النبات أو الحيوان أو الكائنات الأخرى,True
awn3-10372030-n,جَار,الشخص الذي يجاورك في السكن أو يسكن قريباً منك,True
awn3-10386665-n,"مُمَرِّض, ممرضة",الشخص المسؤول عن رعاية المريض داخل المشفى ومراقبة حالته الصحية بإشراف الطبيب,True
awn3-10422162-n,شَرِيك,من يكون عضواً في شراكة ويشترك مع الآخر في كل شيء يخص هذه الشراكة وما ينتج عنها,True
awn3-10422569-n,طَرَف,الشخص أو المجموعة التي تنطبق عليها الإجراءات القانونية في المعاملات، أو المشاركي,True
awn3-10434357-n,مُتَقَاعِد,المستفيد من تعويض التقاعد بعد تقاعده في في عمر كبير,True
awn3-10449729-n,"فِيزْيُولُوجِيّ, اِخْتِصَاصِيّ فيزْيُولُوجْيا",المختص بالوظائف الحيوية للكائنات الحية وكيفية عمل كل عضو,True
awn3-10468557-n,"شُرْطِي, رَجُل شُرْطَة",رجل أمن تنحصر مهمته في الحفاظ على أمن البلاد والحد من الاضطرابات المدنية وهو يعم,True
awn3-10486484-n,"حَفِيظ, حَافِظ",من يقوم بالحفاظ على الشيء من الخطر وحمايته من أي سوء,True
awn3-10600224-n,رَقِيب,رتبة عسكرية أعلى من العريف وأقل من رقيب أول وهي من مستوى ضباط الصف على مجموعة ال,True
awn3-10613153-n,مُتَعَهِّد,من يرتب مختلف أنواع حفلات التسلية والترفيه العامة المسرحية والموسيقية,True
awn3-10628841-n,عَبْد,الشخص الذي يملكه شخص آخر وعليه أن يعمل من أجله,True
awn3-10672393-n,خَبِير إحْصَاء,من تكون مهنته جمع البيانات الإحصائية ودراستها، وبالأخص لحساب الأقساط التأمينية,True
awn3-10688105-n,"حَالَة, حقل التجارب",من يستخدم في تجربة علمية,True
awn3-10688796-n,غَوَّاص,أحد أعضاء طاقم الغواصة,True
awn3-11895569-n,جِنْس الكَرَنْب,فصيلة البراسيكا التي تضم الملفوف أو الكرنب أو اللفت أو القرنبيط,True
awn3-11920527-n,خَشْخاش,نبات عشبي من فصيلة الخشخاشيات ذو عصارة حليبية مخدرة أزهارها كبيرة يستخرج منها ال,True
awn3-11932060-n,فَصِيلَة نَجْمِيَّة,فصيلة تتبع رتبة النجميات من صف ثنائيات الفلقة يتألف رأسها من الزهيرات الصغيرة: ك,True
awn3-12190293-n,خُبَّازِيَّات,من عائلة النباتات المزهرة التي تحوي أعشاب وشجيرات وبعض الأشجار الخضراء كالملوخية,True
awn3-12215293-n,إِسْطَرْقُولِيَّة,عائلة كبيرة من رتبة الخبازيات وهي نوع من الأشجار الاستوائية والمدارية,True
awn3-12246839-n,خَلَنْج,رتبة نباتية كبيرة من طائفة ثنائيات الفلقة تضم أشجاراً ونباتات عشبية ذات أزهار صغ,True
awn3-12425714-n,"بوقيصاء, شَجَرَةُ البَقّ",نوع من عائلة الدردار المتساقطة الأوراق ذات الأوراق المسننة وتتوزع على نطاق واسع ,True
awn3-12444070-n,زَنْبَقِيَّات,رتبة نباتية تنتمي إلى طبقة الزنبقيات وتضم ثلاث رتب هي الزنبقيات والديوسكوريال وا,True
awn3-12559108-n,الجُلُبَّان,جنس من نباتات عشبية متسلقة من العالم القديم برية وزراعية من الفصيلة القرنية بعضه,True
awn3-12658490-n,جِنْس البَرْقوق,شجرة ذات نواة من جنس البرقوق من الفصيلة الوردية ينمو في المناطق المعتدلة أزهاره ,True
awn3-12680770-n,فَصِيلَة الفُوَّة,من عائلة النباتات الاستوائية الصبغية ثنائية الفلقة التي تضم البن والغاردينيا,True
awn3-12728192-n,فَصِيلَة الحِمْضِيَّات,فاكهة تحمل طعماً لذيذاً لاذعاً وتنمو على الأشجار المزهرة ذات الرائحة العطرة وتنت,True
awn3-12744961-n,صَفْصاف,جنس من الأشجار يتبع الفصيلة الصفصافية تتفاوت في الطول ذات استخدامات طبية وتزييني,True
awn3-12772965-n,نَباتُ القَيْقَب,أي من جنس الأشجار أو الشجيرات الذي يستخرج منه شراب سكري للتحلية,True
awn3-12777217-n,"البَهْشِيّة, نبات الإيلَكْس",أي من أشجار أو شجيرات الفصيلة البهشية يتميز بأوراقه المصقولة شائكة الأطراف وزهره,True
awn3-12812801-n,فَصِيلَةٌ كاسِرُ الحَجَر,نوع من النبات الزهري يتبع فصيلة كاسرات الحجر دائمة الخضرة تنتشر في المناطق المعت,True
awn3-12858787-n,"نَعْناع, الفصيلة الشفوية",فصيلة من طائفة ثنائيات الفلقة لها أزهار تشبه الشفاه تضم أجناساً كثيرة أشهرها الن,True
awn3-12912986-n,الباذِنْجانِيَّات,عائلة نباتات واسعة ثنائية الفلقة ملتحمة البتلات تضم نباتات زراعية وبرية بعضها يؤ,True
awn3-12938098-n,الفَرْبيُون,جنس نباتي ينتمي إلى الفصيلة اللبنية ويضم أنوعاً كثيرة من النباتات الحولية والمعم,True
awn3-12950804-n,فَصِيلَة خَيْمِيَّة,فصيلة نباتية من أشهر نباتاتها البقدونس والكزبرة والشبت والكرفس الخ,True
awn3-13019575-n,غارِيقون,من جنس الفطريات ثنائي البوغ من فصيلة الغاريقونيات يشبه المظلة منه ما هو سام ومنه,True
awn3-13265650-n,مِلْكِيَّة,الأصول التي يملكها الشخص ويملك كامل الحق والحرية في التصرف بها سواء كانت ملموسة ,True
awn3-13265778-n,أَمْلاك,الأشياء الملموسة التي يملكها الشخص ، بخلاف الأملاك غير الملموسة,True
awn3-13267231-n,حَوَائِج,الممتلكات التي يمكن نقلها ( وخصوصاً ما يتعلق بالثياب ),True
awn3-13269292-n,إِيجَار,ملكية يتم تأجيرها مقابل مبلغ مالي,True
awn3-13381671-n,وَدِيعَة,مال أو ملك يوضع في عهدة شخص آخر لحفظه أو استثماره لمصلحة شخص آخر,True
awn3-13693918-n,درهم,العملة الرئيسية المتداولة في الإمارات العربية المتحدة، وتساوي 100 فلس,True
awn3-13717525-n,جنيه,العملة المتداولة في السودان، تساوي 100 قرش,True
awn3-13776148-n,بي,رمز يعبر عن نسبة محيط الدائرة إلى قطرها ويعادل تقريباً 3.14,True
awn3-13776305-n,رمْز أَساسُ اللُّوغارِتْمِ الطَّبيعِيّ,عدد غير نسبي، وهو أساس اللوغارتم الطبيعي، يعادل تقريباً 2.718,True
awn3-14431490-n,صُعُوبَة,حالة من الضيق والحرج والعناء في أمر يحتاج إلى جهد حتى يمكن التغلب عليه بسهولة,False
awn3-14502017-n,إِفْلاس,العجز عن القيام بالتعهدات المالية، وإعلان الشركة أو الشخص عدم القدرة على الوفاء ,True
awn3-14734185-n,مشوِّه,أي مادة تسبب تحريفاً وتشويهاً في أصل وطبيعة مادة أخرى,True
awn3-14762931-n,خَمِيرَة,مادة تعمل على التخمر (استخلاص الطاقة من تفاعلات الأكسدة),True
awn3-14914810-n,شَحْم التَزْلِيق,مادة تعمل على تقليل احتكاك الأسطح بجعلها ناعمة أو زلقة,True
awn3-14958169-n,خَمِيرَة,مادة تستخدم لإنتاج التخمر في العجين أوالسائل,True
awn3-15005742-n,نِظَام,(كيمياء فيزيائية) عينة من مادة تكون فيها المواد في مراحل مختلفة متوزانة,True
awn3-15061906-n,مُسْتَضِد,أي مادة (كسموم أو إنزيم ) تحفز الاستجابة المناعية في الجسم من خلال إنتاج الأجسام,True
awn3-15145470-n,الزَمَن الحَاضِر,الفترة الزمنية ما بعد الكلاسيكية بجميع ظروفها وتطوراتها وأفكارها,True
